Contributor note:
Mike first contacted me from the Myspace-New Jersey chat room. In the chatroom he says: \"yo hearts, if you only gonna be in jersey another two days, let's just do some hardcore fuckin tonight.\" He asked for my yahoo screen name in the chat room (using the Myspace name \"St. Buffalo Mike\"). I gave him my screen name and he sent me an add request on Yahoo IM. The rest of the conversation occurs on Yahoo.

<span class="code_chat">viking_pride92 (03/31/07  3:28:05 PM): hey whos this
icetruckkiller103 (03/31/07  3:32:26 PM): this is just a regular party huh
icetruckkiller103 (03/31/07  3:32:30 PM): &lt;:-P
viking_pride92 (03/31/07  3:32:35 PM): yah rofl
viking_pride92 (03/31/07  3:32:46 PM): so where u at in nj
icetruckkiller103 (03/31/07  3:32:46 PM): i'm gonna make myself sick i think
icetruckkiller103 (03/31/07  3:32:53 PM): west milly
icetruckkiller103 (03/31/07  3:33:27 PM): where you at
viking_pride92 (03/31/07  3:33:35 PM): lookin it up
viking_pride92 (03/31/07  3:33:43 PM): do u kno where brick is
icetruckkiller103 (03/31/07  3:33:55 PM): yea
icetruckkiller103 (03/31/07  3:33:57 PM): right next to wall
icetruckkiller103 (03/31/07  3:34:16 PM): it's on the way to atlantic city
viking_pride92 (03/31/07  3:34:41 PM): yup
icetruckkiller103 (03/31/07  3:35:01 PM): so you are with your aunt there?
viking_pride92 (03/31/07  3:35:27 PM): well she aint here no more she went to NY thurs
icetruckkiller103 (03/31/07  3:35:47 PM): oh
icetruckkiller103 (03/31/07  3:35:51 PM): i don't get it
icetruckkiller103 (03/31/07  3:35:56 PM): so your parents are there?
viking_pride92 (03/31/07  3:36:24 PM): o srry im from hazel park in michigan
viking_pride92 (03/31/07  3:36:31 PM): im jus stayin here w/ my aunt
viking_pride92 (03/31/07  3:36:35 PM): but she left
viking_pride92 (03/31/07  3:36:42 PM): so i got the house till sunday nite
viking_pride92 (03/31/07  3:36:51 PM): &lt;:-P lol
icetruckkiller103 (03/31/07  3:36:53 PM): wow
icetruckkiller103 (03/31/07  3:37:02 PM): so you want to do somethin?
viking_pride92 (03/31/07  3:37:27 PM): yah ud be down w/ that?
icetruckkiller103 (03/31/07  3:37:40 PM): yea sure i got nothin goin on up here
viking_pride92 (03/31/07  3:37:45 PM): wat u wanna do
icetruckkiller103 (03/31/07  3:38:12 PM): you got a house to yourself so we could do whatever, you know
icetruckkiller103 (03/31/07  3:38:21 PM): i don't damage other peoples property
viking_pride92 (03/31/07  3:38:33 PM): yah
viking_pride92 (03/31/07  3:38:53 PM): i mean i wanna be ready n evrythin like wat should i wear?
icetruckkiller103 (03/31/07  3:39:14 PM): clothes, we going to go out?
viking_pride92 (03/31/07  3:39:49 PM): i dont really care im jus bored u kno
viking_pride92 (03/31/07  3:40:01 PM): do u kno stuff round here?
icetruckkiller103 (03/31/07  3:40:03 PM): we could sit around and watch family guy
icetruckkiller103 (03/31/07  3:40:07 PM): ah
icetruckkiller103 (03/31/07  3:40:13 PM): i know a strip club down there
icetruckkiller103 (03/31/07  3:40:16 PM): &lt;:-P
viking_pride92 (03/31/07  3:40:23 PM): lol
viking_pride92 (03/31/07  3:40:28 PM): i love family guy
icetruckkiller103 (03/31/07  3:40:36 PM): who desn't
viking_pride92 (03/31/07  3:40:41 PM): true
viking_pride92 (03/31/07  3:40:52 PM): how long can u stay
icetruckkiller103 (03/31/07  3:40:59 PM): whenever really
icetruckkiller103 (03/31/07  3:41:08 PM): you only an hour or so away
viking_pride92 (03/31/07  3:41:16 PM): oo sweet
viking_pride92 (03/31/07  3:41:29 PM): when were u thinkin?
icetruckkiller103 (03/31/07  3:41:29 PM): what's your myspace page?
icetruckkiller103 (03/31/07  3:41:32 PM): today
viking_pride92 (03/31/07  3:41:42 PM): *edited*
viking_pride92 (03/31/07  3:42:05 PM): i kno i meant like latr tonite or soon?
icetruckkiller103 (03/31/07  3:42:31 PM): well
icetruckkiller103 (03/31/07  3:42:39 PM): whenever
icetruckkiller103 (03/31/07  3:42:43 PM): i'm just sittin here on the computer
viking_pride92 (03/31/07  3:42:54 PM): kool
viking_pride92 (03/31/07  3:43:09 PM): so wat bout wat u were talkin about in chat? lol
icetruckkiller103 (03/31/07  3:43:21 PM): :\"&gt;
viking_pride92 (03/31/07  3:43:22 PM): u for real about fuckin?
icetruckkiller103 (03/31/07  3:43:31 PM): are you a cop or somethin
viking_pride92 (03/31/07  3:43:39 PM): um no lol
viking_pride92 (03/31/07  3:43:44 PM): u want me to call u?
icetruckkiller103 (03/31/07  3:43:54 PM): let me get your number
viking_pride92 (03/31/07  3:44:15 PM): well i dont want it to show on my aunts caller id unless u want it to
viking_pride92 (03/31/07  3:44:41 PM): up to u
viking_pride92 (03/31/07  3:44:51 PM): do u want mine or me to call u
icetruckkiller103 (03/31/07  3:45:18 PM): ah let's talk for another minute
viking_pride92 (03/31/07  3:45:25 PM): ok thats kool
viking_pride92 (03/31/07  3:45:33 PM): wat do u do for fun
icetruckkiller103 (03/31/07  3:45:36 PM): so what are you lookin to do tonite
icetruckkiller103 (03/31/07  3:45:40 PM): i play basketball
icetruckkiller103 (03/31/07  3:45:49 PM): work alot of hours so i don't hae much time for fun
icetruckkiller103 (03/31/07  3:45:52 PM): :((
viking_pride92 (03/31/07  3:45:54 PM): aw :(
viking_pride92 (03/31/07  3:45:56 PM): &lt;3
viking_pride92 (03/31/07  3:46:05 PM): wat kinda work?
icetruckkiller103 (03/31/07  3:46:14 PM): i'm in the waste management business
viking_pride92 (03/31/07  3:46:30 PM): o i dont relly kno wat that is
icetruckkiller103 (03/31/07  3:46:33 PM): garbage
viking_pride92 (03/31/07  3:46:33 PM): lol
viking_pride92 (03/31/07  3:46:35 PM): oooo
viking_pride92 (03/31/07  3:46:40 PM): dont they make alootta money
icetruckkiller103 (03/31/07  3:46:47 PM): i have 15 drivers that i give them the work
icetruckkiller103 (03/31/07  3:46:53 PM): eh
viking_pride92 (03/31/07  3:46:55 PM): wowww
icetruckkiller103 (03/31/07  3:46:56 PM): you do ok
viking_pride92 (03/31/07  3:46:58 PM): nice
icetruckkiller103 (03/31/07  3:47:00 PM): i'm the boss man
viking_pride92 (03/31/07  3:47:04 PM): thats hot lol
icetruckkiller103 (03/31/07  3:47:07 PM): B-)]
viking_pride92 (03/31/07  3:47:09 PM): lol
icetruckkiller103 (03/31/07  3:47:20 PM): you don't do drugs or drink or anything do you
viking_pride92 (03/31/07  3:48:04 PM): no well i drink somtimes n i smoked weed before
viking_pride92 (03/31/07  3:48:09 PM): u?
icetruckkiller103 (03/31/07  3:48:13 PM): same
viking_pride92 (03/31/07  3:48:18 PM): nice
icetruckkiller103 (03/31/07  3:48:28 PM): im not too big into drinkin
viking_pride92 (03/31/07  3:48:44 PM): yeh i only do it if i do party or somthin
viking_pride92 (03/31/07  3:49:01 PM): my exs bro always got it for us so he got me into it
icetruckkiller103 (03/31/07  3:49:01 PM): i'm kind of a pot smoker
viking_pride92 (03/31/07  3:49:05 PM): hell yah
icetruckkiller103 (03/31/07  3:49:19 PM): so what's goin on in michigan
viking_pride92 (03/31/07  3:49:21 PM): u like bowl or joints
icetruckkiller103 (03/31/07  3:49:24 PM): blunts
icetruckkiller103 (03/31/07  3:49:28 PM): you do blunts?
viking_pride92 (03/31/07  3:49:44 PM): lol nothin it like snowed then it was 72 the next day befor i left
viking_pride92 (03/31/07  3:50:00 PM): yah i smoked it once or 2ce
icetruckkiller103 (03/31/07  3:50:24 PM): oh ok
viking_pride92 (03/31/07  3:50:26 PM): u smoke rego?
icetruckkiller103 (03/31/07  3:50:37 PM): what's a rego? the sauce for spaghetti
icetruckkiller103 (03/31/07  3:50:38 PM): ew
viking_pride92 (03/31/07  3:50:41 PM): LOL
icetruckkiller103 (03/31/07  3:50:42 PM): i just said that out loud
viking_pride92 (03/31/07  3:50:58 PM): like regular weed lol thats wat we call it in MI
icetruckkiller103 (03/31/07  3:51:15 PM): oh ok
viking_pride92 (03/31/07  3:51:18 PM): lol
icetruckkiller103 (03/31/07  3:51:22 PM): nah i get somethin a  lil better
viking_pride92 (03/31/07  3:51:23 PM): ew rego sauce lmao
viking_pride92 (03/31/07  3:51:29 PM): nice
icetruckkiller103 (03/31/07  3:51:31 PM): :-&amp;
viking_pride92 (03/31/07  3:51:38 PM): lol
icetruckkiller103 (03/31/07  3:52:00 PM): so does your aunt live around alot of people?
viking_pride92 (03/31/07  3:52:21 PM): well yeh n no
viking_pride92 (03/31/07  3:52:24 PM): like there is houses n shit
viking_pride92 (03/31/07  3:52:34 PM): but like theyr all emty rite now
icetruckkiller103 (03/31/07  3:52:35 PM): i gonna have to sneak in?
viking_pride92 (03/31/07  3:52:41 PM): cos theyr like vacation houses
viking_pride92 (03/31/07  3:52:43 PM): noo lol
icetruckkiller103 (03/31/07  3:52:46 PM): what is she on the beach?
viking_pride92 (03/31/07  3:52:54 PM): theres like noonein the neghborhood rite now
icetruckkiller103 (03/31/07  3:52:56 PM): brb in 3 minutes
viking_pride92 (03/31/07  3:53:00 PM): n its like 7bedrooms
viking_pride92 (03/31/07  3:53:00 PM): k
icetruckkiller103 (03/31/07  3:53:03 PM): tell me something interesting while i'm gone
viking_pride92 (03/31/07  3:53:35 PM): k ill think
viking_pride92 (03/31/07  3:54:28 PM): i love workin out n im on cheer
icetruckkiller103 (03/31/07  3:56:59 PM): i work out too
viking_pride92 (03/31/07  3:57:05 PM): nice
icetruckkiller103 (03/31/07  3:57:08 PM): i'm not mr muscle though
icetruckkiller103 (03/31/07  3:57:15 PM): but you know, there's not an ounce of fat on me
viking_pride92 (03/31/07  3:57:25 PM): thats good i dont like when ppl r all gross n got no neck lol
viking_pride92 (03/31/07  3:57:28 PM): niice
icetruckkiller103 (03/31/07  3:57:31 PM): oh i love that
viking_pride92 (03/31/07  3:57:32 PM): u got a 6pack?
icetruckkiller103 (03/31/07  3:57:35 PM): kinda
viking_pride92 (03/31/07  3:57:43 PM): nice
viking_pride92 (03/31/07  3:57:48 PM): thats hot
icetruckkiller103 (03/31/07  3:58:04 PM): so where do you live exactly?
icetruckkiller103 (03/31/07  3:58:06 PM): er
icetruckkiller103 (03/31/07  3:58:09 PM): where are you staying rather
viking_pride92 (03/31/07  3:58:47 PM): well i wanna talk to u a lil more before i tell u exacly if thats kool
icetruckkiller103 (03/31/07  3:59:03 PM): you're doing what i did
icetruckkiller103 (03/31/07  3:59:07 PM): haha
viking_pride92 (03/31/07  3:59:08 PM): lol
icetruckkiller103 (03/31/07  3:59:10 PM): well
icetruckkiller103 (03/31/07  3:59:14 PM): i'm game
viking_pride92 (03/31/07  3:59:30 PM): o yah?
icetruckkiller103 (03/31/07  3:59:34 PM): talk to me
viking_pride92 (03/31/07  3:59:36 PM): wat u game for ;)
icetruckkiller103 (03/31/07  3:59:45 PM): family guy
viking_pride92 (03/31/07  3:59:47 PM): lol
icetruckkiller103 (03/31/07  4:00:02 PM): what abou tyou
viking_pride92 (03/31/07  4:00:05 PM): wat if that gets borin?
icetruckkiller103 (03/31/07  4:00:18 PM): i'm sure we'll be able to figure something out
viking_pride92 (03/31/07  4:00:30 PM): im kool w/ that
viking_pride92 (03/31/07  4:00:40 PM): i jus wanna kno wat to expect u kno
icetruckkiller103 (03/31/07  4:00:50 PM): expect, the unexpected
icetruckkiller103 (03/31/07  4:00:53 PM): :-SS
viking_pride92 (03/31/07  4:00:53 PM): lol
icetruckkiller103 (03/31/07  4:01:01 PM): nah i'm a pretty straight up guy
icetruckkiller103 (03/31/07  4:01:08 PM): i'm not a creep or anythin
icetruckkiller103 (03/31/07  4:01:18 PM): i guess me pointing it out doesn't look too good
viking_pride92 (03/31/07  4:01:22 PM): yeh u dont seem like it
viking_pride92 (03/31/07  4:01:24 PM): lol
viking_pride92 (03/31/07  4:01:27 PM): nah
viking_pride92 (03/31/07  4:01:49 PM): brb im gettin a diet coke
icetruckkiller103 (03/31/07  4:01:53 PM): ew diet
viking_pride92 (03/31/07  4:01:58 PM): lol
icetruckkiller103 (03/31/07  4:03:17 PM): 150 is the most i ever weighed and i just got up there, i have alot of trouble putting weight on
viking_pride92 (03/31/07  4:03:54 PM): k back
viking_pride92 (03/31/07  4:03:57 PM): aww thats so cute
viking_pride92 (03/31/07  4:04:03 PM): im 100
icetruckkiller103 (03/31/07  4:04:03 PM): i guess
icetruckkiller103 (03/31/07  4:04:05 PM): how tall
viking_pride92 (03/31/07  4:04:09 PM): 5'2
viking_pride92 (03/31/07  4:04:10 PM): u
icetruckkiller103 (03/31/07  4:04:11 PM): 5'6
viking_pride92 (03/31/07  4:04:17 PM): aw
icetruckkiller103 (03/31/07  4:04:20 PM): i'm a real hunk
viking_pride92 (03/31/07  4:04:22 PM): wat color eyes?
viking_pride92 (03/31/07  4:04:27 PM): lol for real u r
icetruckkiller103 (03/31/07  4:04:27 PM): you saw my pic
icetruckkiller103 (03/31/07  4:04:28 PM): bro
icetruckkiller103 (03/31/07  4:04:30 PM): wn
viking_pride92 (03/31/07  4:04:38 PM): o i didnt see wat color they were srry
icetruckkiller103 (03/31/07  4:04:38 PM): brown
icetruckkiller103 (03/31/07  4:04:43 PM): like my hair
viking_pride92 (03/31/07  4:04:44 PM): mines hazel
icetruckkiller103 (03/31/07  4:04:49 PM): Oh really
viking_pride92 (03/31/07  4:04:52 PM): yup
icetruckkiller103 (03/31/07  4:04:58 PM): well aren't you just a special girl
icetruckkiller103 (03/31/07  4:05:08 PM): B-)
icetruckkiller103 (03/31/07  4:05:11 PM): too cool for me
icetruckkiller103 (03/31/07  4:05:17 PM): you and your hazel eyes
viking_pride92 (03/31/07  4:05:18 PM): lol nahh
icetruckkiller103 (03/31/07  4:05:27 PM): i had to work today
icetruckkiller103 (03/31/07  4:05:30 PM): i hate that shit
icetruckkiller103 (03/31/07  4:05:39 PM): boy needs his sleep you know
viking_pride92 (03/31/07  4:05:43 PM): :(
viking_pride92 (03/31/07  4:05:46 PM): how long
icetruckkiller103 (03/31/07  4:05:56 PM): ah you know 4-5 hours
icetruckkiller103 (03/31/07  4:05:59 PM): it was a cake walk
icetruckkiller103 (03/31/07  4:06:29 PM): we take it easy on saturday
viking_pride92 (03/31/07  4:06:30 PM): lol damn  is it hard?
icetruckkiller103 (03/31/07  4:06:58 PM): ah you know
icetruckkiller103 (03/31/07  4:07:03 PM): i used to drive as well
icetruckkiller103 (03/31/07  4:07:06 PM): garbage trucks
icetruckkiller103 (03/31/07  4:07:16 PM): that was physically hard
icetruckkiller103 (03/31/07  4:07:21 PM): what i do now is mentally hard
viking_pride92 (03/31/07  4:07:45 PM): wow
viking_pride92 (03/31/07  4:07:50 PM): those r big
icetruckkiller103 (03/31/07  4:08:03 PM): yea i know
viking_pride92 (03/31/07  4:08:05 PM): i would like run ovr ppl on accident if i tried lol
icetruckkiller103 (03/31/07  4:08:13 PM): ah you know
icetruckkiller103 (03/31/07  4:08:24 PM): shit like that happens
viking_pride92 (03/31/07  4:08:33 PM): yeh
viking_pride92 (03/31/07  4:08:36 PM): to u ? lol
icetruckkiller103 (03/31/07  4:08:41 PM): nothin too bad
viking_pride92 (03/31/07  4:08:51 PM): o ok thats good :P
icetruckkiller103 (03/31/07  4:09:09 PM): so you just cheer and tease boys all day or do you do other stuff
viking_pride92 (03/31/07  4:09:15 PM): lol
viking_pride92 (03/31/07  4:09:42 PM): i workout, swim, tan, party, chill w/ ppl, play soccer
viking_pride92 (03/31/07  4:09:46 PM): how bout u?
icetruckkiller103 (03/31/07  4:10:43 PM): workout, play basketball, work, eat ( i eat alot and i just can;t gain weight), i play video games, watch dvds
viking_pride92 (03/31/07  4:10:58 PM): nice
viking_pride92 (03/31/07  4:11:03 PM): wat kinda games u like
icetruckkiller103 (03/31/07  4:11:21 PM): maden
viking_pride92 (03/31/07  4:11:24 PM): i been obsessed w/ gta san andreas
icetruckkiller103 (03/31/07  4:11:24 PM): ALL MADDEN
viking_pride92 (03/31/07  4:11:29 PM): lol nice
icetruckkiller103 (03/31/07  4:11:30 PM): Oh shutup
icetruckkiller103 (03/31/07  4:11:33 PM): i love sa
viking_pride92 (03/31/07  4:11:37 PM): hell yah!!
icetruckkiller103 (03/31/07  4:11:40 PM): I get that gattlin gun
icetruckkiller103 (03/31/07  4:11:47 PM): i put in all the cheat codes
viking_pride92 (03/31/07  4:11:51 PM): omg me too lol
icetruckkiller103 (03/31/07  4:11:54 PM): i don't give a fuck
icetruckkiller103 (03/31/07  4:12:00 PM): &gt;:)
viking_pride92 (03/31/07  4:12:05 PM): for real it would like take too long if u didnt lol
icetruckkiller103 (03/31/07  4:12:10 PM): oh fuck that
viking_pride92 (03/31/07  4:12:10 PM): i got em memerized
icetruckkiller103 (03/31/07  4:12:16 PM): see i make my friend put them in
viking_pride92 (03/31/07  4:12:22 PM): lol
icetruckkiller103 (03/31/07  4:12:25 PM): i play at his house he's got xbox
viking_pride92 (03/31/07  4:12:32 PM): oo sweet
icetruckkiller103 (03/31/07  4:12:32 PM): and at my house i play madden on ps2 all day
icetruckkiller103 (03/31/07  4:12:37 PM): well
icetruckkiller103 (03/31/07  4:12:39 PM): not all day
viking_pride92 (03/31/07  4:12:42 PM): ;)
icetruckkiller103 (03/31/07  4:12:42 PM): just when i have a moment
icetruckkiller103 (03/31/07  4:12:48 PM): i work mad hours
icetruckkiller103 (03/31/07  4:12:50 PM): play at night
viking_pride92 (03/31/07  4:13:01 PM): yeh for sure
icetruckkiller103 (03/31/07  4:13:17 PM): but i love madden, gta, and that's all i even know
viking_pride92 (03/31/07  4:13:28 PM): lol i nevr played madden
icetruckkiller103 (03/31/07  4:13:32 PM): i just got time for the stuff i like, why buy a game if i might not like it
icetruckkiller103 (03/31/07  4:13:36 PM): i'm mr football so
icetruckkiller103 (03/31/07  4:13:45 PM): New England Patriots fan reppin strong
viking_pride92 (03/31/07  4:14:20 PM): yeh most def
viking_pride92 (03/31/07  4:14:33 PM): n hell yeh gotta represent homie lol
icetruckkiller103 (03/31/07  4:14:42 PM): jersey desn't have a team
viking_pride92 (03/31/07  4:14:49 PM): wow really?
icetruckkiller103 (03/31/07  4:14:49 PM): X-(
viking_pride92 (03/31/07  4:14:50 PM): thats gay
icetruckkiller103 (03/31/07  4:15:01 PM): so what else we got
viking_pride92 (03/31/07  4:15:18 PM): i gotta ask
viking_pride92 (03/31/07  4:15:28 PM): were u for real bout that peein on ppl stuff??
viking_pride92 (03/31/07  4:15:33 PM): u into that?
icetruckkiller103 (03/31/07  4:15:40 PM): i never tried it
icetruckkiller103 (03/31/07  4:16:00 PM): it's kinda disgusting
viking_pride92 (03/31/07  4:16:03 PM): lol
icetruckkiller103 (03/31/07  4:16:06 PM): i mean, i don't mind a lil girl goo
viking_pride92 (03/31/07  4:16:12 PM): yah
icetruckkiller103 (03/31/07  4:16:21 PM): but peein, i mean, i guess there's a time and place for everything right
icetruckkiller103 (03/31/07  4:16:27 PM): i don't knock something till i try it
viking_pride92 (03/31/07  4:16:29 PM): yup most def
icetruckkiller103 (03/31/07  4:16:46 PM): why you into it?
viking_pride92 (03/31/07  4:16:58 PM): i nevr tried it but i heard bout it
icetruckkiller103 (03/31/07  4:17:04 PM): we're in the same boat
viking_pride92 (03/31/07  4:17:09 PM): im same dont knock it till u try it lol
icetruckkiller103 (03/31/07  4:17:18 PM): see i would probably want to be peed on
icetruckkiller103 (03/31/07  4:17:23 PM): i don't think i could pee on a girl then kiss her you know
viking_pride92 (03/31/07  4:17:28 PM): yah lol
icetruckkiller103 (03/31/07  4:17:47 PM): i gotta ask you
icetruckkiller103 (03/31/07  4:18:00 PM): in that chatroom, were you serious when you said you had yahoo?
viking_pride92 (03/31/07  4:18:11 PM): um yah lol
icetruckkiller103 (03/31/07  4:18:18 PM): #:-S
viking_pride92 (03/31/07  4:18:22 PM): lmao
icetruckkiller103 (03/31/07  4:18:33 PM): so is your name Brooke?
viking_pride92 (03/31/07  4:18:36 PM): yup
icetruckkiller103 (03/31/07  4:18:40 PM): like brooke hogan?
viking_pride92 (03/31/07  4:18:41 PM): r u dwayne?
icetruckkiller103 (03/31/07  4:18:43 PM): nah
icetruckkiller103 (03/31/07  4:18:44 PM): Mike
viking_pride92 (03/31/07  4:18:48 PM): nowak lol
icetruckkiller103 (03/31/07  4:18:53 PM): dwayne johnson is the rocks real name
viking_pride92 (03/31/07  4:18:57 PM): ooo
icetruckkiller103 (03/31/07  4:18:58 PM): i used to be into wrestling
icetruckkiller103 (03/31/07  4:19:03 PM): Rock was so awesome
viking_pride92 (03/31/07  4:19:05 PM): thats kool
icetruckkiller103 (03/31/07  4:19:09 PM): the good old days when i was a young lad
viking_pride92 (03/31/07  4:19:13 PM): hell yeh i used to have  a crush on him lol
icetruckkiller103 (03/31/07  4:19:20 PM): I cna't blame you
viking_pride92 (03/31/07  4:19:24 PM): :P
icetruckkiller103 (03/31/07  4:19:27 PM): he's dreamy
viking_pride92 (03/31/07  4:19:30 PM): lol
icetruckkiller103 (03/31/07  4:19:30 PM): ;)
viking_pride92 (03/31/07  4:19:52 PM): o so u want me to dress like the rock when u come ovr? lol
icetruckkiller103 (03/31/07  4:19:58 PM): ah
icetruckkiller103 (03/31/07  4:20:00 PM): ah
viking_pride92 (03/31/07  4:20:05 PM): lol jk
icetruckkiller103 (03/31/07  4:20:17 PM): :-$
icetruckkiller103 (03/31/07  4:20:22 PM): keep it between us
viking_pride92 (03/31/07  4:20:27 PM): LOL
icetruckkiller103 (03/31/07  4:20:34 PM): i'll bring a rock shirt over
viking_pride92 (03/31/07  4:20:40 PM): ;)
icetruckkiller103 (03/31/07  4:20:48 PM): do you smell it
viking_pride92 (03/31/07  4:20:58 PM): o i smell wat ur cookin
viking_pride92 (03/31/07  4:21:02 PM): ;)
icetruckkiller103 (03/31/07  4:21:04 PM): =))
viking_pride92 (03/31/07  4:21:09 PM): lol
icetruckkiller103 (03/31/07  4:21:10 PM): you're fun
viking_pride92 (03/31/07  4:21:13 PM): u too
icetruckkiller103 (03/31/07  4:21:19 PM): i got high before
viking_pride92 (03/31/07  4:21:23 PM): nice
icetruckkiller103 (03/31/07  4:21:27 PM): on the way home from work
viking_pride92 (03/31/07  4:21:34 PM): niice
icetruckkiller103 (03/31/07  4:21:40 PM): almost had a heart attack yesterday
viking_pride92 (03/31/07  4:21:42 PM): i havnt had ne in a couplle months
viking_pride92 (03/31/07  4:21:44 PM): omg y
icetruckkiller103 (03/31/07  4:21:50 PM): crazy day at the office
icetruckkiller103 (03/31/07  4:21:52 PM): 14 hours
viking_pride92 (03/31/07  4:21:58 PM): daaamn
icetruckkiller103 (03/31/07  4:22:00 PM): i'm supposed to sleep for 8
icetruckkiller103 (03/31/07  4:22:04 PM): so that leaves me with 2 hours
icetruckkiller103 (03/31/07  4:22:09 PM): life ain't fair
viking_pride92 (03/31/07  4:22:12 PM): :( awww
icetruckkiller103 (03/31/07  4:22:16 PM): hate waking up before the sun
viking_pride92 (03/31/07  4:22:25 PM): yeh for sure it sux
icetruckkiller103 (03/31/07  4:22:47 PM): and the traffic around here
viking_pride92 (03/31/07  4:22:57 PM): is it really bad?
icetruckkiller103 (03/31/07  4:22:59 PM): oh i could just bore you to death with whiny traffic stories
viking_pride92 (03/31/07  4:23:05 PM): lol awwww
icetruckkiller103 (03/31/07  4:23:15 PM): :((
viking_pride92 (03/31/07  4:23:18 PM): even early in the morning?
icetruckkiller103 (03/31/07  4:23:20 PM): nah
icetruckkiller103 (03/31/07  4:23:23 PM): just on the way home
icetruckkiller103 (03/31/07  4:23:27 PM): :)
viking_pride92 (03/31/07  4:23:28 PM): aww that suxxx
icetruckkiller103 (03/31/07  4:23:34 PM): that's what the pot is for
viking_pride92 (03/31/07  4:23:35 PM): do  u live by urself?
viking_pride92 (03/31/07  4:23:38 PM): lol yah
icetruckkiller103 (03/31/07  4:23:45 PM): yea but i usually have a few friends over
viking_pride92 (03/31/07  4:23:52 PM): kool
icetruckkiller103 (03/31/07  4:23:55 PM): eh
icetruckkiller103 (03/31/07  4:23:56 PM): it's ok
icetruckkiller103 (03/31/07  4:24:24 PM): that's pretty much my life story, well I don't eat chinese food either
viking_pride92 (03/31/07  4:24:36 PM): so watr u like when u smoke up?
viking_pride92 (03/31/07  4:24:38 PM): lol y not
icetruckkiller103 (03/31/07  4:24:41 PM): oh
icetruckkiller103 (03/31/07  4:24:48 PM): i'm the same pretty much
icetruckkiller103 (03/31/07  4:24:53 PM): i just like to get mellow man
viking_pride92 (03/31/07  4:24:58 PM): nice
icetruckkiller103 (03/31/07  4:25:01 PM): they should have a stoned smiley face
icetruckkiller103 (03/31/07  4:25:07 PM): :-B
viking_pride92 (03/31/07  4:25:18 PM): lol i kno!! i was sayin that to somone the othrr day!!!
icetruckkiller103 (03/31/07  4:25:27 PM): i used to wear glasses but i got LASER surgury
viking_pride92 (03/31/07  4:25:33 PM): aww
icetruckkiller103 (03/31/07  4:25:35 PM): wow that's freaky
viking_pride92 (03/31/07  4:25:43 PM): did it hurt??
icetruckkiller103 (03/31/07  4:25:46 PM): nah
icetruckkiller103 (03/31/07  4:25:52 PM): they give you a pill to take away the pain
icetruckkiller103 (03/31/07  4:25:56 PM): numb your eyeballs
viking_pride92 (03/31/07  4:25:56 PM): lol
viking_pride92 (03/31/07  4:25:59 PM): ouchies
icetruckkiller103 (03/31/07  4:26:02 PM): they don't knock u out
viking_pride92 (03/31/07  4:26:06 PM): that reminds me of clockwork orange lol
