<span class="code_chat">
Original exchanges took place in email, after a Craigslist posting:

jaguarsd69@yahoo.com:  Wow you look beautiful and pretty name.  How was your day?  do you have any kids? and what's your horoscope sign?
Decoy: Thanks your really cute too My day is bored, lol im 14 so no kids, im virgohow about you asl?
jaguarsd69@yahoo.com: 26yrs old Aries, Male, NYC. if you like could drive to you and we could go to the movies or dinner.  How long you been single? and what are your hobbies?
darkasnight_nolight (03/03/12  6:23:17 PM): but she is at a concert so no 
darkasnight_nolight (03/03/12  6:23:19 PM): lol 
darkasnight_nolight (03/03/12  6:23:55 PM): brb 
jaguarsd69 (03/03/12  6:24:05 PM): what time she usually get back?
darkasnight_nolight (03/03/12  6:28:34 PM): ok back 
darkasnight_nolight (03/03/12  6:29:00 PM): usually like 12 or 1 but she is at the casino at a concert so probably later 
jaguarsd69 (03/03/12  6:29:27 PM): you take medication?
darkasnight_nolight (03/03/12  6:30:11 PM): lol what??? 
jaguarsd69 (03/03/12  6:30:36 PM): just asking to know you better
darkasnight_nolight (03/03/12  6:30:49 PM): no 
darkasnight_nolight (03/03/12  6:31:01 PM): well sometimes like excederine if i have a headache 
jaguarsd69 (03/03/12  6:32:19 PM): you all alone by yourself? 
darkasnight_nolight (03/03/12  6:33:24 PM): lol yea 
jaguarsd69 (03/03/12  6:34:06 PM): nice. can i see you tonight?
darkasnight_nolight (03/03/12  6:34:19 PM): thatd be cool 
darkasnight_nolight (03/03/12  6:34:38 PM): i need something to stop be from dying of boredome 
darkasnight_nolight (03/03/12  6:34:46 PM): and your cute too :)
jaguarsd69 (03/03/12  6:36:10 PM): thanks and same as you. Just know that get there in 1 hour and half
darkasnight_nolight (03/03/12  6:37:37 PM): cool 
darkasnight_nolight (03/03/12  6:37:55 PM): what do you want to do?
darkasnight_nolight (03/03/12  6:45:01 PM): hello?
jaguarsd69 (03/03/12  7:05:24 PM): like a kiss and hangout. Do you have a cell phone? 
darkasnight_nolight (03/03/12  7:07:15 PM): not a cell just a house phone 
jaguarsd69 (03/03/12  7:07:50 PM): k.
jaguarsd69 (03/03/12  7:08:08 PM): yu don't have dogs?
darkasnight_nolight (03/03/12  7:08:57 PM): no 
darkasnight_nolight (03/03/12  7:09:01 PM): just a cat 
jaguarsd69 (03/03/12  7:09:23 PM): cool
jaguarsd69 (03/03/12  7:09:40 PM): need your address and phone number?
darkasnight_nolight (03/03/12  7:10:25 PM): haha i just saw that you said that 
darkasnight_nolight (03/03/12  7:10:28 PM): i like kissing 
jaguarsd69 (03/03/12  7:10:41 PM): yep
darkasnight_nolight (03/03/12  7:10:45 PM): what about when we get bored with kissing?
jaguarsd69 (03/03/12  7:10:55 PM): do it all
jaguarsd69 (03/03/12  7:11:31 PM): depends on the kiss
darkasnight_nolight (03/03/12  7:11:50 PM): hmmmm 
darkasnight_nolight (03/03/12  7:12:00 PM): what does that mean?
darkasnight_nolight (03/03/12  7:12:10 PM): like you dont think im gonna kiss good enough?
jaguarsd69 (03/03/12  7:12:25 PM): just playing
jaguarsd69 (03/03/12  7:14:10 PM): need your address and phone number?
darkasnight_nolight (03/03/12  7:14:24 PM): lol ok 
darkasnight_nolight (03/03/12  7:14:32 PM): what do u mean just playing?
darkasnight_nolight (03/03/12  7:14:42 PM): like you dont really want to kiss?
jaguarsd69 (03/03/12  7:15:06 PM): kiss is for real
darkasnight_nolight (03/03/12  7:15:22 PM): nice 
darkasnight_nolight (03/03/12  7:17:46 PM): because dam you got nice lips 
darkasnight_nolight (03/03/12  7:18:02 PM): oh *edited* 
darkasnight_nolight (03/03/12  7:18:31 PM): sorry i thought i sent that earlier
darkasnight_nolight (03/03/12  7:18:45 PM): its charging right now it should be good in a couple minutes 
jaguarsd69 (03/03/12  7:19:30 PM): need your address? could come over.
darkasnight_nolight (03/03/12  7:20:55 PM): ???
darkasnight_nolight (03/03/12  7:21:03 PM): did you see my question?
darkasnight_nolight (03/03/12  7:21:42 PM): let me restart yahoo dont go anywhere its being a pain in the ass 
darkasnight_nolight (03/03/12  7:22:50 PM): ok try now
darkasnight_nolight (03/03/12  7:22:52 PM): lol 
darkasnight_nolight (03/03/12  7:22:57 PM): what should i wear?
darkasnight_nolight (03/03/12  7:23:58 PM): dam my ex keeps bugging me on here 
jaguarsd69 (03/03/12  7:24:00 PM): anything you like
darkasnight_nolight (03/03/12  7:24:11 PM): ass played more with his xbox then me lol 
darkasnight_nolight (03/03/12  7:24:35 PM): do you like skirts?
jaguarsd69 (03/03/12  7:28:23 PM): yes
darkasnight_nolight (03/03/12  7:28:46 PM): sweet i have a couple of them 
jaguarsd69 (03/03/12  7:30:33 PM): cool
darkasnight_nolight (03/03/12  7:30:57 PM): dam i keep thinking about kissin and all 
darkasnight_nolight (03/03/12  7:33:00 PM): are you there?
jaguarsd69 (03/03/12  7:33:01 PM): cool
darkasnight_nolight (03/03/12  7:33:12 PM): yea are you thinking about it too?
jaguarsd69 (03/03/12  7:33:17 PM): yes
darkasnight_nolight (03/03/12  7:33:46 PM): nice 
jaguarsd69 (03/03/12  7:34:11 PM): need your address?
darkasnight_nolight (03/03/12  7:35:47 PM): im worried you wont like me
darkasnight_nolight (03/03/12  7:35:49 PM): sorry 
darkasnight_nolight (03/03/12  7:36:10 PM): i know you want to come but i dont want you to get here and be all wow your a dog you know?
darkasnight_nolight (03/03/12  7:36:16 PM): you wont do that right?
jaguarsd69 (03/03/12  7:37:17 PM): no
jaguarsd69 (03/03/12  7:38:20 PM): look beautiful and like your passionate lips 
jaguarsd69 (03/03/12  7:39:09 PM): if you want to talk all night that fine too
darkasnight_nolight (03/03/12  7:39:20 PM): lol nooooo 
jaguarsd69 (03/03/12  7:39:30 PM): could call the phone number
darkasnight_nolight (03/03/12  7:39:37 PM): the kissing is what got me excited lol 
jaguarsd69 (03/03/12  7:39:44 PM): nice
darkasnight_nolight (03/03/12  7:39:50 PM): i just thought that was all you wanted to do 
jaguarsd69 (03/03/12  7:40:55 PM): wish were older could live w/ me 
darkasnight_nolight (03/03/12  7:41:08 PM): dam lol 
darkasnight_nolight (03/03/12  7:41:25 PM): but im not so now what you gonna do with me? 
darkasnight_nolight (03/03/12  7:41:28 PM): lol 
jaguarsd69 (03/03/12  7:42:17 PM): treat you like queen
jaguarsd69 (03/03/12  7:43:30 PM): passionate kisses all over until your body tell me what's next
darkasnight_nolight (03/03/12  7:44:46 PM): like all over all over?
jaguarsd69 (03/03/12  7:45:09 PM): nice
darkasnight_nolight (03/03/12  7:45:23 PM): no im asking you lol 
jaguarsd69 (03/03/12  7:45:34 PM): yes
darkasnight_nolight (03/03/12  7:45:44 PM): nice 
jaguarsd69 (03/03/12  7:45:57 PM): like you to see your gorgeous smile
darkasnight_nolight (03/03/12  7:46:30 PM): nice 
darkasnight_nolight (03/03/12  7:46:37 PM): it is big right now 
jaguarsd69 (03/03/12  7:47:13 PM): kiss you softly and pull slow on the bottle lip
darkasnight_nolight (03/03/12  7:47:43 PM): oh dam 
jaguarsd69 (03/03/12  7:47:58 PM): don't bit me
darkasnight_nolight (03/03/12  7:48:22 PM): i wont 
jaguarsd69 (03/03/12  7:48:26 PM): cool
jaguarsd69 (03/03/12  7:49:35 PM): your phone is charge? 
jaguarsd69 (03/03/12  7:52:08 PM): kiss your neck, massage your hair, kiss your eyes, whisping in your ears, makeout very much 
darkasnight_nolight (03/03/12  7:52:54 PM): let me go check my phone brb 
darkasnight_nolight (03/03/12  7:52:59 PM): dam that sounds hot 
jaguarsd69 (03/03/12  7:53:13 PM): cool
darkasnight_nolight (03/03/12  7:59:34 PM): ok its charged i think it will work for a couple mins 
darkasnight_nolight (03/03/12  7:59:58 PM): let me call you from my calling card so my mom doesnt see the number?
jaguarsd69 (03/03/12  8:00:41 PM): *edited*
darkasnight_nolight (03/03/12  8:02:08 PM): ok i cant stop thinking about you kissing me all over 
darkasnight_nolight (03/03/12  8:02:20 PM): ok ill call now 
darkasnight_nolight (03/03/12  8:02:28 PM): im nicole btw
jaguarsd69 (03/03/12  8:02:30 PM): nice
darkasnight_nolight (03/03/12  8:02:44 PM): you are?
jaguarsd69 (03/03/12  8:03:56 PM): joel
darkasnight_nolight (03/03/12  8:04:05 PM): duh lol 
darkasnight_nolight (03/03/12  8:04:14 PM): i see that in your sn now 
darkasnight_nolight (03/03/12  8:12:56 PM): sorry it died 
jaguarsd69 (03/03/12  8:12:56 PM): wow you sound really sexy
darkasnight_nolight (03/03/12  8:13:10 PM): awe dam thanks so did you 
jaguarsd69 (03/03/12  8:13:16 PM): thanks
jaguarsd69 (03/03/12  8:14:06 PM): can't wait to kiss you
darkasnight_nolight (03/03/12  8:14:25 PM): me to  
darkasnight_nolight (03/03/12  8:14:27 PM): allll over 
darkasnight_nolight (03/03/12  8:14:32 PM): like you said right?
jaguarsd69 (03/03/12  8:14:39 PM): yep
darkasnight_nolight (03/03/12  8:14:45 PM): nice 
darkasnight_nolight (03/03/12  8:14:56 PM): what is your favorite place to kiss?
jaguarsd69 (03/03/12  8:15:24 PM): your lips
darkasnight_nolight (03/03/12  8:15:48 PM): just my lips?
jaguarsd69 (03/03/12  8:16:01 PM): oral sex
darkasnight_nolight (03/03/12  8:16:21 PM): oh those lips lol 
darkasnight_nolight (03/03/12  8:16:23 PM): dam nice 
jaguarsd69 (03/03/12  8:16:38 PM): until you cum all over me
darkasnight_nolight (03/03/12  8:17:30 PM): oh dam i like the sound of that 
darkasnight_nolight (03/03/12  8:18:56 PM): youd really do that for me?
jaguarsd69 (03/03/12  8:19:02 PM): yep
darkasnight_nolight (03/03/12  8:19:13 PM): dam 
darkasnight_nolight (03/03/12  8:19:18 PM): are you here yet?????
jaguarsd69 (03/03/12  8:19:57 PM): need your address?
darkasnight_nolight (03/03/12  8:20:12 PM): i gave you the address like forever ago??? shit yahoo 
darkasnight_nolight (03/03/12  8:20:14 PM): sucks 
darkasnight_nolight (03/03/12  8:20:17 PM): ok 
darkasnight_nolight (03/03/12  8:20:27 PM): *edit*
darkasnight_nolight (03/03/12  8:21:54 PM): did you get it that time?
jaguarsd69 (03/03/12  8:22:01 PM): nop
darkasnight_nolight (03/03/12  8:22:10 PM): when will you get here?
darkasnight_nolight (03/03/12  8:22:27 PM): *edit*
jaguarsd69 (03/03/12  8:22:32 PM): 10pm
darkasnight_nolight (03/03/12  8:23:43 PM): nice 
darkasnight_nolight (03/03/12  8:23:49 PM): dam i cant wait 
darkasnight_nolight (03/03/12  8:30:28 PM): shit hang on i think my mom just pulled up 
darkasnight_nolight (03/03/12  8:34:46 PM): you still there???
darkasnight_nolight (03/03/12  8:36:01 PM): she freaking came home 
darkasnight_nolight (03/03/12  8:36:06 PM): are you still there?
darkasnight_nolight (03/05/12  4:49:21 PM): hey 
darkasnight_nolight (03/05/12  4:49:31 PM): im really sorry about the other night 
darkasnight_nolight (03/05/12  5:12:08 PM): are you mad? :(
darkasnight_nolight (03/05/12  5:12:21 PM): she was sick all weekend but is working now 
jaguarsd69 (03/05/12  6:44:13 PM): it fine and good job taking care of your mother 
jaguarsd69 (03/05/12  6:45:03 PM): family always goes first
darkasnight_nolight (03/07/12  8:08:40 PM): thanks 
darkasnight_nolight (03/07/12  8:08:49 PM): she was like seriously sick 
jaguarsd69 (03/07/12  8:09:06 PM): thanks for calling me 
darkasnight_nolight (03/07/12  8:09:26 PM): your welcome 
darkasnight_nolight (03/07/12  8:09:41 PM): that would not have been good if you showed up and she was here 
darkasnight_nolight (03/07/12  8:09:47 PM): lol 
jaguarsd69 (03/07/12  8:10:56 PM): you right 
jaguarsd69 (03/07/12  8:11:30 PM): how old was your last boyfriend?
darkasnight_nolight (03/07/12  8:11:55 PM): 16
jaguarsd69 (03/07/12  8:12:41 PM): oh k. 
darkasnight_nolight (03/07/12  8:12:52 PM): why?
jaguarsd69 (03/07/12  8:13:05 PM): just to know better
darkasnight_nolight (03/07/12  8:13:11 PM): cool 
darkasnight_nolight (03/07/12  8:13:25 PM): i liked him but had to move so it sucks 
darkasnight_nolight (03/07/12  8:14:11 PM): how old was your last gf?
jaguarsd69 (03/07/12  8:14:36 PM): 18
darkasnight_nolight (03/07/12  8:14:53 PM): cool 
jaguarsd69 (03/07/12  8:15:54 PM): do you have a picture standing b/c the one you send me. only see your face
darkasnight_nolight (03/07/12  8:16:13 PM): let me see what i have 
darkasnight_nolight (03/07/12  8:18:53 PM): do you have photoshare or file share or something?
darkasnight_nolight (03/07/12  8:19:00 PM): it wont let me fileshare
jaguarsd69 (03/07/12  8:21:04 PM): you really pretty
darkasnight_nolight (03/07/12  8:21:31 PM): thanks 
darkasnight_nolight (03/07/12  8:21:44 PM): dam 
darkasnight_nolight (03/07/12  8:21:48 PM): nice snake :)
jaguarsd69 (03/07/12  8:22:04 PM): send picture again
jaguarsd69 (03/07/12  8:22:58 PM): thanks
darkasnight_nolight (03/07/12  8:23:28 PM): your welcome 
jaguarsd69 (03/07/12  8:23:44 PM): like your passionate lips
darkasnight_nolight (03/07/12  8:23:55 PM): haha thanks 
darkasnight_nolight (03/07/12  8:23:59 PM): my ex did too lol 
jaguarsd69 (03/07/12  8:24:46 PM): how was your day?
darkasnight_nolight (03/07/12  8:25:43 PM): it was good 
darkasnight_nolight (03/07/12  8:25:44 PM): you?
jaguarsd69 (03/07/12  8:25:58 PM): good too
darkasnight_nolight (03/07/12  8:26:04 PM): your pics arent showing up though :(
darkasnight_nolight (03/07/12  8:26:16 PM): they are like fuzzy
darkasnight_nolight (03/07/12  8:27:33 PM): nope still not working 
jaguarsd69 (03/07/12  8:27:58 PM): e-mail them
darkasnight_nolight (03/07/12  8:28:11 PM): ok cool 
darkasnight_nolight (03/07/12  8:28:31 PM): dam that is a nice pic 
darkasnight_nolight (03/07/12  8:29:05 PM): you have an amazing smile 
jaguarsd69 (03/07/12  8:29:14 PM): thank you
jaguarsd69 (03/07/12  8:29:27 PM): you too
darkasnight_nolight (03/07/12  8:29:40 PM): thanks 
jaguarsd69 (03/07/12  8:30:27 PM): when is your birthday?
darkasnight_nolight (03/07/12  8:30:40 PM): sept 19 
jaguarsd69 (03/07/12  8:31:10 PM): k.
darkasnight_nolight (03/07/12  8:31:17 PM): yours?
jaguarsd69 (03/07/12  8:31:58 PM): April 14
darkasnight_nolight (03/07/12  8:32:31 PM): cool 
jaguarsd69 (03/07/12  8:33:03 PM): what you did last year on your birthday?
darkasnight_nolight (03/07/12  8:33:26 PM): party at the beach 
darkasnight_nolight (03/07/12  8:33:45 PM): we did a bonfire and camped and stuff 
jaguarsd69 (03/07/12  8:34:24 PM): nice
darkasnight_nolight (03/07/12  8:34:32 PM): yea i miss ca 
jaguarsd69 (03/07/12  8:34:53 PM): do you have a curfew?
darkasnight_nolight (03/07/12  8:35:05 PM): when my mom is home yea lol 
darkasnight_nolight (03/07/12  8:35:18 PM): but shes always out with her bf so not really 
jaguarsd69 (03/07/12  8:35:32 PM): what the laters when your mom is home?
darkasnight_nolight (03/07/12  8:35:55 PM): laters?
darkasnight_nolight (03/07/12  8:36:11 PM): latest you mean?
jaguarsd69 (03/07/12  8:36:43 PM): you could be out 
darkasnight_nolight (03/07/12  8:36:52 PM): 10 
jaguarsd69 (03/07/12  8:37:59 PM): k
darkasnight_nolight (03/07/12  8:38:22 PM): she is pretty chill about stuff as long as im home by 10 but i dont know anyone around here so i havent gone anywhere yet lol 
jaguarsd69 (03/07/12  8:39:00 PM): you always smile?
darkasnight_nolight (03/07/12  8:39:18 PM): when i talk to you i do 
jaguarsd69 (03/07/12  8:39:33 PM): cool
darkasnight_nolight (03/07/12  8:39:43 PM): do you?
jaguarsd69 (03/07/12  8:40:24 PM): me too. you sound so sexy talking on the phone
darkasnight_nolight (03/07/12  8:40:49 PM): so did you 
darkasnight_nolight (03/07/12  8:40:59 PM): i keep thinking of your voice 
jaguarsd69 (03/07/12  8:42:01 PM): sounds really good. did you take care of your mother on the weekend?
darkasnight_nolight (03/07/12  8:42:23 PM): yea 
jaguarsd69 (03/07/12  8:42:43 PM): what you did for her?
darkasnight_nolight (03/07/12  8:42:51 PM): i made her soup and walked over to the store to get her soda and stuff 
darkasnight_nolight (03/07/12  8:43:40 PM): it was chicken noodle 
darkasnight_nolight (03/07/12  8:43:47 PM): im pretty boss at cooking lol 
darkasnight_nolight (03/07/12  8:43:55 PM): a couple things
jaguarsd69 (03/07/12  8:44:27 PM): wow the really nice
jaguarsd69 (03/07/12  8:44:42 PM): she must be proud of you
darkasnight_nolight (03/07/12  8:44:58 PM): idk 
jaguarsd69 (03/07/12  8:45:24 PM): you did really good
darkasnight_nolight (03/07/12  8:45:29 PM): thanks 
darkasnight_nolight (03/07/12  8:45:44 PM): what did you do this weekend?
jaguarsd69 (03/07/12  8:46:28 PM): i was just home chilling
jaguarsd69 (03/07/12  8:47:18 PM): when you call me. I was 20-30 mins away
darkasnight_nolight (03/07/12  8:47:24 PM): dam 
darkasnight_nolight (03/07/12  8:47:27 PM): that sucks 
darkasnight_nolight (03/07/12  8:47:31 PM): im sooooo sorry 
jaguarsd69 (03/07/12  8:48:05 PM): the fine. family first and plus mother is only one
darkasnight_nolight (03/07/12  8:48:19 PM): yea 
jaguarsd69 (03/07/12  8:49:06 PM): what you did today?
darkasnight_nolight (03/07/12  8:49:29 PM): school 
darkasnight_nolight (03/07/12  8:49:52 PM): just doing home work now 
jaguarsd69 (03/07/12  8:49:51 PM): cool
darkasnight_nolight (03/07/12  8:49:58 PM): you?
jaguarsd69 (03/07/12  8:50:28 PM): work and took a class for work
darkasnight_nolight (03/07/12  8:50:44 PM): cool where do you work?
jaguarsd69 (03/07/12  8:50:59 PM): what time you start and finish school?
jaguarsd69 (03/07/12  8:51:20 PM): Install glass on building 
darkasnight_nolight (03/07/12  8:52:06 PM): thats cool 
darkasnight_nolight (03/07/12  8:52:25 PM): sounds scary thpough 
darkasnight_nolight (03/07/12  8:52:32 PM): like big huge buildings?
jaguarsd69 (03/07/12  8:52:38 PM): yep
darkasnight_nolight (03/07/12  8:52:57 PM): no wonder you are so built 
darkasnight_nolight (03/07/12  8:54:11 PM): that stupid photo thing isnt working 
jaguarsd69 (03/07/12  8:54:11 PM): yep
darkasnight_nolight (03/07/12  8:54:21 PM): can you send it like a file again?
darkasnight_nolight (03/07/12  8:54:51 PM): thats cool 
jaguarsd69 (03/07/12  8:55:05 PM): yep
darkasnight_nolight (03/07/12  8:55:22 PM): do you like it?
jaguarsd69 (03/07/12  8:55:33 PM): yep 
jaguarsd69 (03/07/12  8:55:58 PM): in the begging no but now i do 
darkasnight_nolight (03/07/12  8:56:19 PM): that would freak me out lol 
jaguarsd69 (03/07/12  8:57:30 PM): you get use too. first did skydiving
darkasnight_nolight (03/07/12  8:57:39 PM): oh dam 
darkasnight_nolight (03/07/12  8:57:42 PM): your crazy 
darkasnight_nolight (03/07/12  8:57:44 PM): lol 
jaguarsd69 (03/07/12  8:58:43 PM): lol
darkasnight_nolight (03/07/12  8:58:55 PM): so what time do you work until ?
darkasnight_nolight (03/07/12  8:59:11 PM): i get out of school at like 2
jaguarsd69 (03/07/12  8:59:11 PM): everyone has little crazy in them 
darkasnight_nolight (03/07/12  8:59:19 PM): yea thats truth 
jaguarsd69 (03/07/12  8:59:46 PM): home by 5pm 
darkasnight_nolight (03/07/12  9:00:01 PM): cool 
darkasnight_nolight (03/07/12  9:00:17 PM): im usually home before 3 
darkasnight_nolight (03/07/12  9:00:51 PM): except thurs its earlier 
jaguarsd69 (03/07/12  9:01:17 PM): oh k. 
jaguarsd69 (03/07/12  9:01:47 PM): can't wait to see you
darkasnight_nolight (03/07/12  9:01:53 PM): me too 
darkasnight_nolight (03/07/12  9:02:01 PM): well i see me everyday lol 
darkasnight_nolight (03/07/12  9:02:07 PM): but dam cant wait to see you 
darkasnight_nolight (03/07/12  9:02:29 PM): when could you?
jaguarsd69 (03/07/12  9:03:06 PM): tuesday, friday, or the weekend
darkasnight_nolight (03/07/12  9:03:34 PM): cool 
darkasnight_nolight (03/07/12  9:03:47 PM): ill see when my mom works on fri 
jaguarsd69 (03/07/12  9:04:06 PM): k
darkasnight_nolight (03/07/12  9:04:08 PM): because dam i cant stop thinking about what you said :)
jaguarsd69 (03/07/12  9:04:48 PM): remind me about what i said.
darkasnight_nolight (03/07/12  9:05:12 PM): about having me cum all over your face?
jaguarsd69 (03/07/12  9:05:13 PM): :-*
darkasnight_nolight (03/07/12  9:05:18 PM): lol 
jaguarsd69 (03/07/12  9:05:44 PM): nice
darkasnight_nolight (03/07/12  9:05:55 PM): yea it is
darkasnight_nolight (03/07/12  9:06:11 PM): very nice 
darkasnight_nolight (03/07/12  9:06:46 PM): so you really forgot? 
jaguarsd69 (03/07/12  9:07:08 PM): no but i wanted you to remind me
darkasnight_nolight (03/07/12  9:07:17 PM): :) nice 
jaguarsd69 (03/07/12  9:08:11 PM): what else turn you on?
darkasnight_nolight (03/07/12  9:08:43 PM): great smiles and nice lips 
darkasnight_nolight (03/07/12  9:08:59 PM): and always the promise of having me cum on your face lol 
darkasnight_nolight (03/07/12  9:09:18 PM): what about you?
darkasnight_nolight (03/07/12  9:09:25 PM): what about you?
darkasnight_nolight (03/07/12  9:09:28 PM): what turns you on?
jaguarsd69 (03/07/12  9:09:30 PM): cool
jaguarsd69 (03/07/12  9:10:32 PM): makeout very passionate and doing oral sex on the female
darkasnight_nolight (03/07/12  9:10:49 PM): awesome 
darkasnight_nolight (03/07/12  9:11:59 PM): hey my mom just got home im gonna run and eat with her because im starving 
jaguarsd69 (03/07/12  9:12:12 PM): enjoy your meal
jaguarsd69 (03/07/12  9:12:15 PM): chao
darkasnight_nolight (03/07/12  9:12:18 PM): thanks 
darkasnight_nolight (03/07/12  9:12:25 PM): ill try to come back 
darkasnight_nolight (03/07/12  9:12:36 PM): and ill see when she works on fri k 
jaguarsd69 (03/07/12  9:12:47 PM): cool
jaguarsd69 (03/07/12  9:12:54 PM): :-*
darkasnight_nolight (03/07/12  9:13:05 PM): :-* back to you 
darkasnight_nolight (03/07/12 10:53:40 PM): :-*
darkasnight_nolight (03/07/12 10:53:50 PM): im back for a min but i gotta go to bed soon 
darkasnight_nolight (03/07/12 10:54:16 PM): yea she is working fri :)
