<span class="code_chat">rockstar9992003 (07/13/08  2:11:17 AM): hello zoe blue
zoe_blue95 (07/20/08  2:11:59 AM): u like me like 4 reel?
rockstar9992003 (07/20/08  2:12:07 AM): yeah
rockstar9992003 (07/20/08  2:12:10 AM): but dont say anything:)
zoe_blue95 (07/20/08  2:13:41 AM): well duh who would i say it to?
rockstar9992003 (07/20/08  2:13:55 AM): i dunno
rockstar9992003 (07/20/08  2:14:04 AM): but i just think you and i could be good together
rockstar9992003 (07/20/08  2:17:08 AM): :)
zoe_blue95 (07/20/08  2:17:33 AM): kewl
rockstar9992003 (07/20/08  2:17:47 AM): will you date me
zoe_blue95 (07/20/08  2:18:02 AM): u meen 4 real?
rockstar9992003 (07/20/08  2:18:07 AM): yeah
rockstar9992003 (07/20/08  2:18:09 AM): you can say no
zoe_blue95 (07/20/08  2:18:16 AM): well yah kewl
rockstar9992003 (07/20/08  2:18:35 AM): really hun?
zoe_blue95 (07/20/08  2:18:55 AM): yah totally
rockstar9992003 (07/20/08  2:19:00 AM): yay
zoe_blue95 (07/20/08  2:19:21 AM): lolz
rockstar9992003 (07/20/08  2:19:29 AM): when can we meet?
zoe_blue95 (07/20/08  2:20:15 AM): u close?
rockstar9992003 (07/20/08  2:21:24 AM): tacoma
zoe_blue95 (07/20/08  2:22:05 AM): ur far but ud come pick me up?
rockstar9992003 (07/20/08  2:22:17 AM): yeah youre not far
rockstar9992003 (07/20/08  2:22:21 AM): youre like an hour right
zoe_blue95 (07/20/08  2:22:34 AM): idk u got the car
rockstar9992003 (07/20/08  2:23:20 AM): yeah
zoe_blue95 (07/20/08  2:24:07 AM): what would we do?
rockstar9992003 (07/20/08  2:24:20 AM): when
rockstar9992003 (07/20/08  2:24:22 AM): when do you wanna meet
zoe_blue95 (07/20/08  2:24:38 AM): well i gotta kno that first
rockstar9992003 (07/20/08  2:24:45 AM): what you doing monday?
zoe_blue95 (07/20/08  2:24:54 AM): nothin
rockstar9992003 (07/20/08  2:25:02 AM): how about then?
zoe_blue95 (07/20/08  2:25:19 AM): idk i dont kno if my moms workin or not
rockstar9992003 (07/20/08  2:25:33 AM): oh okay
zoe_blue95 (07/20/08  2:25:59 AM): seriuz what we gonna do?
rockstar9992003 (07/20/08  2:26:05 AM): what do you wanna do
rockstar9992003 (07/20/08  2:26:08 AM): i dont know *city edited*
zoe_blue95 (07/20/08  2:26:14 AM): idk anythin
zoe_blue95 (07/20/08  2:26:21 AM): ur the guy u pic
rockstar9992003 (07/20/08  2:26:33 AM): lol oh okay
rockstar9992003 (07/20/08  2:27:53 AM): well i would do whatever made you happy
zoe_blue95 (07/20/08  2:28:14 AM): lolz thats kinda random
rockstar9992003 (07/20/08  2:28:34 AM): well what makes you happy
zoe_blue95 (07/20/08  2:28:43 AM): idk
rockstar9992003 (07/20/08  2:29:54 AM): :)
rockstar9992003 (07/20/08  2:30:01 AM): i think just hanging out with you would be fun
zoe_blue95 (07/20/08  2:30:26 AM): welll yah
rockstar9992003 (07/20/08  2:31:19 AM): i would kiss ya
rockstar9992003 (07/20/08  2:33:08 AM): is that okay
rockstar9992003 (07/20/08  2:34:12 AM): zoe?
zoe_blue95 (07/20/08  2:34:48 AM): yah thatd b kewl u want 2?
rockstar9992003 (07/20/08  2:34:53 AM): yes
zoe_blue95 (07/20/08  2:34:57 AM): :)
rockstar9992003 (07/20/08  2:35:11 AM): are you sure my age doesnt bother you zoe
zoe_blue95 (07/20/08  2:35:27 AM): no way y?
rockstar9992003 (07/20/08  2:35:43 AM): because i woudl think youd be like gross youre old
zoe_blue95 (07/20/08  2:36:06 AM): lolz no i kno gross old guys 
rockstar9992003 (07/20/08  2:36:13 AM): how
zoe_blue95 (07/20/08  2:36:33 AM): my unc and peeps online
rockstar9992003 (07/20/08  2:36:39 AM): lol
zoe_blue95 (07/20/08  2:36:57 AM): there like 60
rockstar9992003 (07/20/08  2:37:07 AM): lol
rockstar9992003 (07/20/08  2:37:08 AM): thats old
zoe_blue95 (07/20/08  2:37:15 AM): u think?
rockstar9992003 (07/20/08  2:37:20 AM): yup
zoe_blue95 (07/20/08  2:37:25 AM): lol
rockstar9992003 (07/20/08  2:37:30 AM): i mean theres only 10 years between you and me
zoe_blue95 (07/20/08  2:37:42 AM): well duh yah
rockstar9992003 (07/20/08  2:38:29 AM): do you have any other pics
zoe_blue95 (07/20/08  2:38:41 AM): yah do u?
rockstar9992003 (07/20/08  2:38:46 AM): no sorry
zoe_blue95 (07/20/08  2:38:52 AM): y not?
rockstar9992003 (07/20/08  2:38:54 AM): i just wanted to see what the rest of you looked like
zoe_blue95 (07/20/08  2:39:10 AM): what u meen?
rockstar9992003 (07/20/08  2:39:18 AM): like your body
zoe_blue95 (07/20/08  2:39:38 AM): idk hang on ill find 1
zoe_blue95 (07/20/08  2:40:12 AM): there
rockstar9992003 (07/20/08  2:40:22 AM): cool
rockstar9992003 (07/20/08  2:41:01 AM): youre pretty
zoe_blue95 (07/20/08  2:41:11 AM): no way
rockstar9992003 (07/20/08  2:42:23 AM): yes wayu
zoe_blue95 (07/20/08  2:43:33 AM): lolz
rockstar9992003 (07/20/08  2:43:39 AM): :)
rockstar9992003 (07/20/08  2:44:23 AM): you just are simply cute and hot
zoe_blue95 (07/20/08  2:44:39 AM): lolz relly?
rockstar9992003 (07/20/08  2:44:43 AM): yes
rockstar9992003 (07/20/08  2:44:46 AM): i think youre amazing
zoe_blue95 (07/20/08  2:44:56 AM): wow kewl
rockstar9992003 (07/20/08  2:46:31 AM): well if not monday, then we will have to figure it out
zoe_blue95 (07/20/08  2:46:50 AM): kk u got a myspace or facebook?
rockstar9992003 (07/20/08  2:46:58 AM): yeah
zoe_blue95 (07/20/08  2:49:30 AM): u gonna say or do i have 2 hunt 4 it?
rockstar9992003 (07/20/08  2:49:37 AM): oh lol
rockstar9992003 (07/20/08  2:49:49 AM): well i have a facebook but what do you need to find it
zoe_blue95 (07/20/08  2:50:11 AM): idk 
zoe_blue95 (07/20/08  2:50:22 AM): i dont got facebook
rockstar9992003 (07/20/08  2:50:34 AM): i have myspace but theres nothing on it
zoe_blue95 (07/20/08  2:50:53 AM): that suz
zoe_blue95 (07/20/08  2:50:57 AM): sux
rockstar9992003 (07/20/08  2:51:02 AM): yeah
rockstar9992003 (07/20/08  2:51:07 AM): i think we should meet soon
zoe_blue95 (07/20/08  2:51:13 AM): kewl
rockstar9992003 (07/20/08  2:51:37 AM): id kiss you all over
zoe_blue95 (07/20/08  2:51:45 AM): relly?
rockstar9992003 (07/20/08  2:51:54 AM): yeah
zoe_blue95 (07/20/08  2:52:01 AM): wow kewl
rockstar9992003 (07/20/08  2:52:35 AM): :-*
zoe_blue95 (07/20/08  2:52:47 AM): i like kissin
rockstar9992003 (07/20/08  2:53:27 AM): yeah well we can kiss a lot
zoe_blue95 (07/20/08  2:53:36 AM): :)
rockstar9992003 (07/20/08  2:53:57 AM): ;)
rockstar9992003 (07/20/08  2:55:32 AM): what kind of clothes do you like to wear
zoe_blue95 (07/20/08  2:55:58 AM): idk what u mean?
rockstar9992003 (07/20/08  2:56:07 AM): like style
zoe_blue95 (07/20/08  2:56:47 AM): idk not brite colors i gess
rockstar9992003 (07/20/08  2:56:57 AM): okay
rockstar9992003 (07/20/08  2:56:59 AM): what about short shorts?
zoe_blue95 (07/20/08  2:57:24 AM): idk i dont have any of those
rockstar9992003 (07/20/08  2:57:37 AM): well we could ch ange that
zoe_blue95 (07/20/08  2:58:16 AM): yah my mom kinda buiys my clothes ykno?
rockstar9992003 (07/20/08  2:58:29 AM): yeah well i can buy them for you now
zoe_blue95 (07/20/08  2:58:44 AM): relly?
rockstar9992003 (07/20/08  2:58:58 AM): yes hun
zoe_blue95 (07/20/08  2:59:03 AM): wow
rockstar9992003 (07/20/08  2:59:14 AM): wow what
zoe_blue95 (07/20/08  3:00:06 AM): wow no 1 evr said theyd buy stuff 4 me
rockstar9992003 (07/20/08  3:00:14 AM): i would love too hun
zoe_blue95 (07/20/08  3:00:26 AM): wow kewl
rockstar9992003 (07/20/08  3:00:34 AM): would you wear short shorts
zoe_blue95 (07/20/08  3:00:44 AM): totaly
rockstar9992003 (07/20/08  3:00:50 AM): or at least try them on
zoe_blue95 (07/20/08  3:01:20 AM): totaly 2
rockstar9992003 (07/20/08  3:01:41 AM): :)
rockstar9992003 (07/20/08  3:03:56 AM): why you up ao late cutie pie
zoe_blue95 (07/20/08  3:04:09 AM): im about 2 fall over can i go 2 bed?
rockstar9992003 (07/20/08  3:04:24 AM): yes:(
rockstar9992003 (07/20/08  3:04:29 AM): do you have a cell phone
zoe_blue95 (07/20/08  3:04:42 AM): lolz cuz u were talkin
rockstar9992003 (07/20/08  3:04:55 AM): huh
zoe_blue95 (07/20/08  3:05:08 AM): u wantd 2 kno y i  was up
rockstar9992003 (07/20/08  3:05:16 AM): yep
zoe_blue95 (07/20/08  3:06:15 AM): kk nite
rockstar9992003 (07/20/08  3:06:20 AM): bye cutie
rockstar9992003 (07/20/08  3:06:23 AM): do you have a cell phone
zoe_blue95 (07/20/08  3:06:31 AM): no y?
rockstar9992003 (07/20/08  3:06:37 AM): just wondering
zoe_blue95 (07/20/08  3:06:45 AM): kk
zoe_blue95 (07/20/08  3:06:48 AM): nite
rockstar9992003 (07/20/08  3:06:53 AM): night:)
rockstar9992003 (07/20/08 12:46:55 PM): have a great day:)
rockstar9992003 (07/21/08 12:04:27 AM): hi
rockstar9992003 (07/25/08  2:43:37 PM): hi
rockstar9992003 (07/27/08  4:29:13 AM): hi zoe
rockstar9992003 (07/27/08  4:30:04 AM): how are you
rockstar9992003 (07/27/08  4:39:37 AM): zoe?
rockstar9992003 (07/27/08  5:03:21 PM): hi
rockstar9992003 (07/28/08  3:35:03 AM): hi zoe
rockstar9992003 (07/29/08  1:59:15 AM): hey zoe
rockstar9992003 (08/07/08 12:49:10 AM): hey
rockstar9992003 (08/07/08 12:50:08 AM): how are you zow
rockstar9992003 (08/07/08 12:50:09 AM): zoe
zoe_blue95 (08/07/08 12:50:33 AM): ur r jack messin with me rnt u
rockstar9992003 (08/07/08 12:50:39 AM): huh
zoe_blue95 (08/07/08 12:50:45 AM): i figurd it out
rockstar9992003 (08/07/08 12:50:54 AM): im david
zoe_blue95 (08/07/08 12:51:07 AM): leave me alone im 2 smart 4 u jack cya
rockstar9992003 (08/07/08 12:51:12 AM): where did you go
rockstar9992003 (08/07/08 12:52:48 AM): did you block me
zoe_blue95 (08/09/08  1:02:56 AM): no i dint block u but i kno ur joe just fukin with me so go screw urself go mess with somone else i dont like gamz k?
rockstar9992003 (08/09/08  1:50:53 AM): but im not joe
rockstar9992003 (08/09/08  1:50:55 AM): i dont even know a joe zoe
rockstar9992003 (08/09/08  1:51:00 AM): you dont remember me? my name is david
rockstar9992003 (08/09/08  1:51:12 AM): im from tacoma
rockstar9992003 (08/10/08  1:58:12 AM): so you dont remember me zoe...im from tacoma
rockstar9992003 (08/10/08  1:58:16 AM): my names david
rockstar9992003 (08/10/08  2:00:03 AM): im sad you dont remember me
rockstar9992003 (08/10/08  2:19:06 AM): why did you leave
rockstar9992003 (09/14/08  2:38:04 AM): hey zoe
rockstar9992003 (09/14/08  2:38:12 AM): dont block me please, i know you think im someone else
rockstar9992003 (09/14/08  2:38:26 AM): how are you
rockstar9992003 (09/14/08  2:39:40 AM): why are you up so late
rockstar9992003 (09/14/08  2:44:29 AM): zu zu
rockstar9992003 (09/21/08  3:44:44 AM): hey zoe
rockstar9992003 (09/21/08  3:45:21 AM): how are you
rockstar9992003 (09/21/08  3:48:53 AM): why are you awake
rockstar9992003 (10/05/08 10:52:15 PM): hi zu zu
rockstar9992003 (10/05/08 10:52:45 PM): how are you zoe
rockstar9992003 (10/05/08 10:54:00 PM): whats new
rockstar9992003 (10/05/08 10:55:22 PM): why dont you like talking to me
rockstar9992003 (10/05/08 11:21:42 PM): zoe
rockstar9992003 (10/05/08 11:35:59 PM): zu zu
rockstar9992003 (10/22/08 10:40:29 PM): hello zoe blue
rockstar9992003 (10/22/08 10:40:42 PM): how are you
rockstar9992003 (10/22/08 10:41:44 PM): remember me
rockstar9992003 (10/22/08 10:42:46 PM): zu zu?
rockstar9992003 (10/22/08 10:46:54 PM): im not whatever jerk guy you think i am
rockstar9992003 (10/22/08 10:49:24 PM): <ding>
rockstar9992003 (10/22/08 10:49:35 PM): sorry
rockstar9992003 (10/22/08 10:49:45 PM): i just wanna chat with you zoe
rockstar9992003 (10/22/08 10:50:06 PM): you thought i was someone else last time we chatted and ignored me
rockstar9992003 (10/22/08 10:50:25 PM): but i thought you liked me because you showed me your pic
rockstar9992003 (10/22/08 10:51:03 PM): :)
rockstar9992003 (10/22/08 10:51:49 PM): i dont have a problem with your age zoe
rockstar9992003 (10/22/08 10:54:27 PM): <ding>
rockstar9992003 (10/22/08 10:59:41 PM): hey zu zu:)
rockstar9992003 (10/22/08 10:59:55 PM): do you have a boyfriend yet
rockstar9992003 (10/22/08 11:00:51 PM): how does it feel to be 113:)
rockstar9992003 (10/22/08 11:05:03 PM): you want a cookie?
rockstar9992003 (11/19/08 11:01:59 PM): hey zoe
rockstar9992003 (11/19/08 11:02:08 PM): how are you
rockstar9992003 (11/19/08 11:02:40 PM): you have a new pic
rockstar9992003 (11/19/08 11:07:38 PM): :)
rockstar9992003 (11/19/08 11:07:53 PM): zuzu?
rockstar9992003 (11/19/08 11:25:22 PM): <ding>
rockstar9992003 (12/07/08 11:21:12 PM): hi
zoe_blue95 (12/07/08 11:23:25 PM): hi
rockstar9992003 (12/07/08 11:24:03 PM): how are you
zoe_blue95 (12/07/08 11:24:33 PM): im k
rockstar9992003 (12/07/08 11:24:41 PM): do you remember me
zoe_blue95 (12/07/08 11:24:51 PM): yah ur erick rite
rockstar9992003 (12/07/08 11:24:59 PM): no my name is david
rockstar9992003 (12/07/08 11:25:02 PM): im from tacoma
zoe_blue95 (12/07/08 11:25:09 PM): o
zoe_blue95 (12/07/08 11:25:13 PM): asl?
rockstar9992003 (12/07/08 11:25:15 PM): whos erick?
rockstar9992003 (12/07/08 11:25:29 PM): 23 m tacoma you
zoe_blue95 (12/07/08 11:25:37 PM): 13/f/*city edited*ish
rockstar9992003 (12/07/08 11:25:44 PM): cool
rockstar9992003 (12/07/08 11:25:47 PM): i remember you
rockstar9992003 (12/07/08 11:28:03 PM): do you have a bf
zoe_blue95 (12/07/08 11:28:18 PM): no
rockstar9992003 (12/07/08 11:28:25 PM): why not
zoe_blue95 (12/07/08 11:28:38 PM): cuz the guys in my school r tards
rockstar9992003 (12/07/08 11:29:05 PM): well do you think im a tard
zoe_blue95 (12/07/08 11:29:14 PM): no but ur not in my school
rockstar9992003 (12/07/08 11:29:33 PM): true
rockstar9992003 (12/07/08 11:29:41 PM): but youre super cute zoe
rockstar9992003 (12/07/08 11:30:48 PM): any other pics
rockstar9992003 (12/07/08 11:32:06 PM): am i too old to you
rockstar9992003 (12/07/08 11:34:07 PM): zoe?
rockstar9992003 (12/07/08 11:36:39 PM): what are you doing tonight
rockstar9992003 (12/07/08 11:39:23 PM): :)
rockstar9992003 (12/07/08 11:40:47 PM): <ding>
rockstar9992003 (12/07/08 11:42:17 PM): i wish you were my gf
rockstar9992003 (12/07/08 11:44:44 PM): do you want a cookie
rockstar9992003 (12/15/08 12:57:16 AM): hey zu zu
rockstar9992003 (12/15/08 12:57:38 AM): how are you 
zoe_blue95 (12/15/08 12:57:56 AM): lol about 2 go 2 sleep
rockstar9992003 (12/15/08 12:58:09 AM): but why:( you just got on
zoe_blue95 (12/15/08 12:58:33 AM): im checkin emails
rockstar9992003 (12/15/08 12:58:49 AM): okay
rockstar9992003 (12/15/08 12:58:52 AM): what city you from again
rockstar9992003 (12/15/08  1:00:10 AM): ?
zoe_blue95 (12/15/08  1:00:32 AM): im port orchard
rockstar9992003 (12/15/08  1:00:35 AM): cool
rockstar9992003 (12/15/08  1:00:37 AM): yorue a cutie
zoe_blue95 (12/15/08  1:00:39 AM): ty
zoe_blue95 (12/15/08  1:00:44 AM): were r u?
rockstar9992003 (12/15/08  1:00:47 AM): youre only 13 right
rockstar9992003 (12/15/08  1:00:47 AM): tacoma
zoe_blue95 (12/15/08  1:00:51 AM): yah
rockstar9992003 (12/15/08  1:00:58 AM): i wish we could hang out
zoe_blue95 (12/15/08  1:01:07 AM): thatd b kewl
rockstar9992003 (12/15/08  1:01:13 AM): ya it would
rockstar9992003 (12/15/08  1:01:16 AM): do you have a cell phone
zoe_blue95 (12/15/08  1:01:31 AM): no my mom wont let me have 1 yet
rockstar9992003 (12/15/08  1:01:43 AM): will she let you have a boyfriend zoe?
zoe_blue95 (12/15/08  1:02:04 AM): i dont tell her about that stuff lolzz
rockstar9992003 (12/15/08  1:02:14 AM): well i wish you were my gf
