<span class="code_chat">kaz4541 (03/19/07  9:09:23 PM): hi 36 asian male from queens, and u??
snarkaztik (03/19/07  9:48:57 PM): u work?
kaz4541 (03/19/07  9:49:04 PM): i guess...lol
snarkaztik (03/19/07  9:49:17 PM): wat do u do?
kaz4541 (03/19/07  9:49:22 PM): sales
kaz4541 (03/19/07  9:49:43 PM): at mens clothing department in the city
kaz4541 (03/19/07  9:49:53 PM): do u come to the city sometimes?
snarkaztik (03/19/07  9:50:08 PM): hardly ever 
snarkaztik (03/19/07  9:50:13 PM): thats a cool job
kaz4541 (03/19/07  9:50:19 PM): i guess its too far huh
snarkaztik (03/19/07  9:50:58 PM): not too far but my mom duznt like the city
kaz4541 (03/19/07  9:51:18 PM): i c...
kaz4541 (03/19/07  9:51:28 PM): too dangerous for u huh
kaz4541 (03/19/07  9:51:36 PM): she worries...
snarkaztik (03/19/07  9:51:39 PM): too crowded
snarkaztik (03/19/07  9:51:48 PM): i luv the city
kaz4541 (03/19/07  9:52:24 PM): u look like u may like east village...
snarkaztik (03/19/07  9:52:47 PM): yeah?  whys that?
kaz4541 (03/19/07  9:53:10 PM): area
kaz4541 (03/19/07  9:53:29 PM): downtown eastside
snarkaztik (03/19/07  9:53:56 PM): i dont kno much there
snarkaztik (03/19/07  9:54:04 PM): i wanna liv there tho
kaz4541 (03/19/07  9:54:23 PM): u should when u get little older
snarkaztik (03/19/07  9:54:36 PM): yeah mebbe go to college there 
kaz4541 (03/19/07  9:54:52 PM): nyu?? lol
snarkaztik (03/19/07  9:55:01 PM): id luv to go there
kaz4541 (03/19/07  9:55:15 PM): nice area, u may party every night...lol
snarkaztik (03/19/07  9:55:28 PM): yeah!
kaz4541 (03/19/07  9:55:50 PM): see i wish u r older so that we could hang out around there
snarkaztik (03/19/07  9:56:05 PM): that wuld be sooo cool
kaz4541 (03/19/07  9:56:34 PM): what do u usually do?
kaz4541 (03/19/07  9:56:49 PM): just chillin with ur friends?
snarkaztik (03/19/07  9:56:54 PM): yeah mostly
snarkaztik (03/19/07  9:56:59 PM): boring in the winter
kaz4541 (03/19/07  9:57:10 PM): go to the mall and stuff?
snarkaztik (03/19/07  9:57:19 PM): yeah or watch tv
kaz4541 (03/19/07  9:57:26 PM): right...
kaz4541 (03/19/07  9:57:37 PM): for another few years...lol
snarkaztik (03/19/07  9:57:41 PM): yeah
snarkaztik (03/19/07  9:57:54 PM): feels like forevah
kaz4541 (03/19/07  9:58:04 PM): lol, i know...
kaz4541 (03/19/07  9:58:12 PM): not into boys??
snarkaztik (03/19/07  9:58:22 PM): yeah i am
kaz4541 (03/19/07  9:58:44 PM): no boys ask u out?
snarkaztik (03/19/07  9:59:03 PM): the boys here r all dorks
kaz4541 (03/19/07  9:59:19 PM): i would ask u out if i were in ur class...
snarkaztik (03/19/07  9:59:33 PM): aw ur so nice
snarkaztik (03/19/07  9:59:40 PM): id totally say yes too
kaz4541 (03/19/07  9:59:56 PM): u r nice too...
kaz4541 (03/19/07 10:00:14 PM): how about ur gf's...dont they have bf's??
snarkaztik (03/19/07 10:00:16 PM): grrr my mom is yellin at me to go to bed
snarkaztik (03/19/07 10:00:23 PM): u gonna be on tomorro?
kaz4541 (03/19/07 10:00:34 PM): i should be...
kaz4541 (03/19/07 10:00:42 PM): r u leaving me??
kaz4541 (03/19/07 10:00:47 PM): :((
snarkaztik (03/19/07 10:01:00 PM): i gotta..shes gonna come up in a few to make sure lol
snarkaztik (03/19/07 10:01:08 PM): aw
kaz4541 (03/19/07 10:01:18 PM): she will kill u if u r talking to old man...
snarkaztik (03/19/07 10:01:27 PM): ha ill never tell
snarkaztik (03/19/07 10:01:32 PM): and ur not old!!!
kaz4541 (03/19/07 10:01:47 PM): good nite sweety
snarkaztik (03/19/07 10:01:54 PM): nite kaz!!!
kaz4541 (03/19/07 10:01:56 PM): sweet dreams
snarkaztik (03/19/07 10:02:03 PM): u too!  ttut!
kaz4541 (03/19/07 10:02:09 PM): :-*
snarkaztik (03/19/07 10:02:24 PM): :-*

kaz4541 (03/20/07  6:28:48 PM): hi
snarkaztik (03/20/07  6:29:18 PM): hi
kaz4541 (03/20/07  6:29:40 PM): u must've just came on...i was eating dinner so i didnt know u r on
snarkaztik (03/20/07  6:29:49 PM): yeah
snarkaztik (03/20/07  6:29:54 PM): how was ur day?
kaz4541 (03/20/07  6:30:15 PM): it was ok, i had a training for new computer system at work
kaz4541 (03/20/07  6:30:30 PM): so i got off early, around 3:30pm...
snarkaztik (03/20/07  6:30:46 PM): nice. wat else did u do then?
kaz4541 (03/20/07  6:31:04 PM): nothing really, came home and just being chillin
kaz4541 (03/20/07  6:31:19 PM): my friend called me to go out but i said no
snarkaztik (03/20/07  6:31:26 PM): y not?
kaz4541 (03/20/07  6:31:36 PM): did u want me to?
snarkaztik (03/20/07  6:31:41 PM): no
kaz4541 (03/20/07  6:31:53 PM): if i did, i wouldnt've seen u
snarkaztik (03/20/07  6:31:57 PM): aw
kaz4541 (03/20/07  6:32:33 PM): well, i just didnt feel like it and it will be colder tonight they said...
snarkaztik (03/20/07  6:32:49 PM): yeah its freezin
kaz4541 (03/20/07  6:33:04 PM): not too bad here, its still 43 degrees
kaz4541 (03/20/07  6:33:16 PM): well, i rather wanted to see u
snarkaztik (03/20/07  6:33:23 PM): aw ur sweet
kaz4541 (03/20/07  6:33:47 PM): werent u thinking about seeing me too, no?? lol
snarkaztik (03/20/07  6:34:07 PM): yeah def
kaz4541 (03/20/07  6:34:14 PM): lol
kaz4541 (03/20/07  6:34:23 PM): how was ur day today?
snarkaztik (03/20/07  6:34:35 PM): ok
snarkaztik (03/20/07  6:34:39 PM): slow
kaz4541 (03/20/07  6:34:47 PM): just ok?
snarkaztik (03/20/07  6:34:58 PM): yeah
kaz4541 (03/20/07  6:35:23 PM): what do u mean by slow?
snarkaztik (03/20/07  6:35:41 PM): i dunno jus took forever
kaz4541 (03/20/07  6:36:16 PM): i c...what have u been doing after school?
snarkaztik (03/20/07  6:36:40 PM): went to my gfs house
kaz4541 (03/20/07  6:36:53 PM): talking about boys?? lol
snarkaztik (03/20/07  6:37:24 PM): ha yeah an watchin tv
kaz4541 (03/20/07  6:37:33 PM): i c...
kaz4541 (03/20/07  6:37:41 PM): did u have a dinner?
snarkaztik (03/20/07  6:37:57 PM): yeah
kaz4541 (03/20/07  6:38:01 PM): good
kaz4541 (03/20/07  6:38:14 PM): so what did u talk about boys with ur gf??
snarkaztik (03/20/07  6:38:32 PM): just bout guys at skool
kaz4541 (03/20/07  6:38:43 PM): r u interested in any boys in paticular?
snarkaztik (03/20/07  6:39:16 PM): nah theyr stupid
kaz4541 (03/20/07  6:39:23 PM): lol, r they?
snarkaztik (03/20/07  6:40:08 PM): yep they r
kaz4541 (03/20/07  6:40:09 PM): i have been looking at ur pics... u r so cute, cant wait to see u get little older...
snarkaztik (03/20/07  6:40:38 PM): lol i am alredy older
kaz4541 (03/20/07  6:40:47 PM): yeah yeah
kaz4541 (03/20/07  6:41:09 PM): r u shy?
snarkaztik (03/20/07  6:42:13 PM): sorta
kaz4541 (03/20/07  6:42:31 PM): ok, and u must be busy...cuz u r not talking
snarkaztik (03/20/07  6:42:45 PM): no im here
kaz4541 (03/20/07  6:43:05 PM): u r not comfortable with me yet?
snarkaztik (03/20/07  6:43:14 PM): yeah def y?
kaz4541 (03/20/07  6:43:26 PM): cuz i dont want u to be shy with me...
snarkaztik (03/20/07  6:43:50 PM): ok i will try
kaz4541 (03/20/07  6:44:00 PM): anything u wanna talk about?
snarkaztik (03/20/07  6:44:20 PM): watever u want
kaz4541 (03/20/07  6:44:36 PM): no, i am asking u what u wanna talk about
snarkaztik (03/20/07  6:44:47 PM): i dont care
kaz4541 (03/20/07  6:44:55 PM): lol
kaz4541 (03/20/07  6:45:20 PM): so what do u usually talk about online with strangers?
kaz4541 (03/20/07  6:45:38 PM): especially with older guys
snarkaztik (03/20/07  6:45:44 PM): dont do a lot of chattin
kaz4541 (03/20/07  6:45:57 PM): i am sure i wasnt the only one u had chat with
snarkaztik (03/20/07  6:46:20 PM): i chattd wit this weird lady las week
kaz4541 (03/20/07  6:46:31 PM): weird lady??
kaz4541 (03/20/07  6:46:36 PM): how old was she?
snarkaztik (03/20/07  6:46:59 PM): yeah i dunno how old but she kept tellin me bout her kids
kaz4541 (03/20/07  6:47:25 PM): ok, do u still see her?
snarkaztik (03/20/07  6:47:38 PM): nah i put her on iggy
kaz4541 (03/20/07  6:47:46 PM): lol, i c
snarkaztik (03/20/07  6:47:57 PM): u do a lot of chattin?
kaz4541 (03/20/07  6:48:05 PM): i am sure alots guys would be interested in u...
snarkaztik (03/20/07  6:48:18 PM): nah
kaz4541 (03/20/07  6:48:19 PM): not lately, i used to ..
kaz4541 (03/20/07  6:49:08 PM): tired of just chatting online knowing i am not going to see any of them...lol
snarkaztik (03/20/07  6:49:59 PM): u never meet neone?
kaz4541 (03/20/07  6:50:06 PM): nope...
kaz4541 (03/20/07  6:50:24 PM): they all live kinda far
kaz4541 (03/20/07  6:50:37 PM): some of them really wanted to meet me though...
snarkaztik (03/20/07  6:50:53 PM): how far?
kaz4541 (03/20/07  6:50:54 PM): i am not just going to flight out to meet someone i dont even know
snarkaztik (03/20/07  6:51:09 PM): oh yeah
kaz4541 (03/20/07  6:51:39 PM): oh one girl from california told me that she was coming to nyc to meet me but it was all lie...lol
snarkaztik (03/20/07  6:51:49 PM): oh
kaz4541 (03/20/07  6:52:16 PM): i met another older lady from i think she lives in michigan
kaz4541 (03/20/07  6:52:34 PM): that wanted me so bad, and ready to meet me if i come over
snarkaztik (03/20/07  6:52:43 PM): wow
kaz4541 (03/20/07  6:53:19 PM): and another young girl from i think south somewhere still says hi to me sometimes...
kaz4541 (03/20/07  6:53:37 PM): but never met anyone yet...
kaz4541 (03/20/07  6:53:44 PM): have u?
snarkaztik (03/20/07  6:53:50 PM): no
kaz4541 (03/20/07  6:54:29 PM): well, we dont know whats going on online...
kaz4541 (03/20/07  6:54:50 PM): i want u to be carefull
snarkaztik (03/20/07  6:54:58 PM): yeah
kaz4541 (03/20/07  6:55:33 PM): look who is talking, right? lol, i am one of them like talking to u....lol
snarkaztik (03/20/07  6:55:44 PM): yeah u are
kaz4541 (03/20/07  6:56:19 PM): do u want me to go??
snarkaztik (03/20/07  6:56:28 PM): no not at all
kaz4541 (03/20/07  6:56:38 PM): good...
kaz4541 (03/20/07  6:56:49 PM): would like to get to know u little better
snarkaztik (03/20/07  6:56:49 PM): y u ask that?
kaz4541 (03/20/07  6:57:27 PM): no reason, i thought u realized that u r talking to old stranger or something
snarkaztik (03/20/07  6:57:55 PM): nah im talkin to u!
kaz4541 (03/20/07  6:58:14 PM): as long as u r ok then i am more than happy to talk to u
kaz4541 (03/20/07  6:58:20 PM): so what r u into?
snarkaztik (03/20/07  6:58:22 PM): yeah 
snarkaztik (03/20/07  6:58:34 PM): well it depends
kaz4541 (03/20/07  6:58:47 PM): music? fashion?
snarkaztik (03/20/07  6:58:50 PM): wen its warm i like all beach
snarkaztik (03/20/07  6:58:54 PM): stuff
kaz4541 (03/20/07  6:59:02 PM): i like the beach too
kaz4541 (03/20/07  6:59:09 PM): i am not a good swimmer though
kaz4541 (03/20/07  6:59:30 PM): i like to lay down on the beach...and get sun tan, i like to be dark
snarkaztik (03/20/07  6:59:30 PM): i learnd to surf las summer i luv it
kaz4541 (03/20/07  6:59:46 PM): kool, i never learned it
kaz4541 (03/20/07  7:00:00 PM): i tried once and hated it...lol
snarkaztik (03/20/07  7:00:00 PM): its relly fun
kaz4541 (03/20/07  7:00:12 PM): i am sure, if i try it again i may like it
snarkaztik (03/20/07  7:00:31 PM): yeah its hard at first but gets easier
kaz4541 (03/20/07  7:00:31 PM): i skateboard and snowboard...
kaz4541 (03/20/07  7:01:09 PM): matter of fact, i just got myself a new skateboard not too long ago
snarkaztik (03/20/07  7:01:13 PM): then u shuld be good at surfin
kaz4541 (03/20/07  7:01:37 PM): well, skate and snowboard r close but surfing is completely different
snarkaztik (03/20/07  7:02:00 PM): yeah duznt hurt as much when u fall
kaz4541 (03/20/07  7:02:06 PM): plus like i said, i am not a good swimmer so
snarkaztik (03/20/07  7:02:44 PM): u gotta be a good swimmer
kaz4541 (03/20/07  7:02:49 PM): i know
kaz4541 (03/20/07  7:02:55 PM): whatelse do u do?
kaz4541 (03/20/07  7:03:04 PM): u like any other sports?
snarkaztik (03/20/07  7:03:17 PM): i like volleyball
kaz4541 (03/20/07  7:03:29 PM): o ok...
kaz4541 (03/20/07  7:03:39 PM): havent played it for a long time...lol
snarkaztik (03/20/07  7:03:56 PM): i like it bettr on the sand then in gym
kaz4541 (03/20/07  7:04:04 PM): agree
kaz4541 (03/20/07  7:04:16 PM): so u r summer girl huh
kaz4541 (03/20/07  7:04:22 PM): what do u do in winter?
snarkaztik (03/20/07  7:04:47 PM): mall or tv lol
kaz4541 (03/20/07  7:04:56 PM): or in bed...
kaz4541 (03/20/07  7:05:11 PM): with hot chocolate
snarkaztik (03/20/07  7:05:23 PM): yeah
kaz4541 (03/20/07  7:05:34 PM): any music?
snarkaztik (03/20/07  7:05:53 PM): some but i like tv better
kaz4541 (03/20/07  7:06:04 PM): whats ur fav tv show?
snarkaztik (03/20/07  7:06:18 PM): veronica mars
kaz4541 (03/20/07  7:06:29 PM): i kinda figured that
snarkaztik (03/20/07  7:06:38 PM): u like it?
kaz4541 (03/20/07  7:06:52 PM): its ok...havent really watched it
snarkaztik (03/20/07  7:07:06 PM): wat do u watch?
kaz4541 (03/20/07  7:07:08 PM): do u follow \"heroes\"..?
kaz4541 (03/20/07  7:07:34 PM): thats a very good show...
snarkaztik (03/20/07  7:08:12 PM): yeah i watchd some
kaz4541 (03/20/07  7:08:24 PM): its getting better and better
kaz4541 (03/20/07  7:08:38 PM): fashion?
kaz4541 (03/20/07  7:08:50 PM): cloths, make up...??
snarkaztik (03/20/07  7:08:51 PM): yeah i like shoppin
kaz4541 (03/20/07  7:09:24 PM): which is ur fav store?
snarkaztik (03/20/07  7:09:47 PM): vicks secret
kaz4541 (03/20/07  7:10:12 PM): i love the store too...
kaz4541 (03/20/07  7:10:29 PM): i love just looking at their catalog...lol
snarkaztik (03/20/07  7:10:29 PM): they hav the best tops
snarkaztik (03/20/07  7:10:34 PM): lol
kaz4541 (03/20/07  7:10:41 PM): tops?
snarkaztik (03/20/07  7:11:14 PM): shirts
kaz4541 (03/20/07  7:11:17 PM): do u buy clothes there?
snarkaztik (03/20/07  7:11:22 PM): yeah
kaz4541 (03/20/07  7:11:38 PM): u mean, t-shirts and tanktops??
snarkaztik (03/20/07  7:11:51 PM): yeah all kinds
kaz4541 (03/20/07  7:12:30 PM): oh, i never knew girls actually buy something else but undies there...
snarkaztik (03/20/07  7:12:41 PM): http://www2.victoriassecret.com/collection/?cgname=OSCLOTRNVIL&amp;cgnbr=OSCLOTRNVIL&amp;rfnbr=3486
snarkaztik (03/20/07  7:12:56 PM): they got alot of clothes
kaz4541 (03/20/07  7:13:12 PM): i know that...
snarkaztik (03/20/07  7:13:28 PM): oh lol
kaz4541 (03/20/07  7:13:43 PM): which one do u like in that?
snarkaztik (03/20/07  7:14:25 PM): lol i like em all
kaz4541 (03/20/07  7:14:40 PM): if u have to pick one...cuz i wanna know ur taste...
snarkaztik (03/20/07  7:16:08 PM): i like the babydoll cami
kaz4541 (03/20/07  7:16:27 PM): i c...
snarkaztik (03/20/07  7:16:27 PM): the blue one
kaz4541 (03/20/07  7:16:59 PM): i bet u like the pink series
snarkaztik (03/20/07  7:17:00 PM): which one do u like
kaz4541 (03/20/07  7:17:34 PM): i like the first 2...
kaz4541 (03/20/07  7:18:25 PM): and i think the pink series r cute for girls like u
snarkaztik (03/20/07  7:18:36 PM): which r those?
kaz4541 (03/20/07  7:19:20 PM): strapless babydoll and scalloped top
snarkaztik (03/20/07  7:19:34 PM): yeah those r nice
kaz4541 (03/20/07  7:19:40 PM): sexy...
snarkaztik (03/20/07  7:19:58 PM): lol yeah
kaz4541 (03/20/07  7:20:25 PM): http://www2.victoriassecret.com/collection/?cgname=OSPNKSPLHOO&amp;cgnbr=OSPNKSPLHOO&amp;rfnbr=3528
snarkaztik (03/20/07  7:21:07 PM): yeah i got the white hoodie
kaz4541 (03/20/07  7:21:19 PM): do u
snarkaztik (03/20/07  7:21:31 PM): love pink lol
kaz4541 (03/20/07  7:21:42 PM): i thought so
kaz4541 (03/20/07  7:21:50 PM): do u buy undies there too??
snarkaztik (03/20/07  7:22:06 PM): yeah a couple
kaz4541 (03/20/07  7:22:21 PM): pink?
snarkaztik (03/20/07  7:22:29 PM): yeah
kaz4541 (03/20/07  7:22:39 PM): cute
snarkaztik (03/20/07  7:23:07 PM): do u get ur clothes at ur work?
kaz4541 (03/20/07  7:23:56 PM): actually, i havent bought myself work clothes for past 10 years...they were all given to me by venders...
kaz4541 (03/20/07  7:24:22 PM): i buy my casual clothes outside of work though...lol
kaz4541 (03/20/07  7:24:49 PM): i like ae and holister...
snarkaztik (03/20/07  7:25:13 PM): cool
snarkaztik (03/20/07  7:25:19 PM): where do u work?
kaz4541 (03/20/07  7:25:28 PM): not telling u, lol
snarkaztik (03/20/07  7:25:56 PM): y not lol?
kaz4541 (03/20/07  7:26:08 PM): u may show up one day and ask me for discount...lol
snarkaztik (03/20/07  7:26:22 PM): ha i never get into the city
snarkaztik (03/20/07  7:26:32 PM): mmm so u get a discount?
kaz4541 (03/20/07  7:26:40 PM): u may...if u know where i work...
snarkaztik (03/20/07  7:26:52 PM): macys?
kaz4541 (03/20/07  7:26:53 PM): to see me more than discount...
kaz4541 (03/20/07  7:27:19 PM): no macys
snarkaztik (03/20/07  7:27:31 PM): um..bloomies?
kaz4541 (03/20/07  7:27:42 PM): my god, guessing game now??
snarkaztik (03/20/07  7:27:49 PM): lol just tell me
kaz4541 (03/20/07  7:27:54 PM): saks
snarkaztik (03/20/07  7:27:58 PM): cool
kaz4541 (03/20/07  7:28:04 PM): see
snarkaztik (03/20/07  7:28:11 PM): too expensve for me
snarkaztik (03/20/07  7:28:12 PM): lol
kaz4541 (03/20/07  7:28:35 PM): well, with discount, it may not be too bad...lol
snarkaztik (03/20/07  7:28:53 PM): ha ha
kaz4541 (03/20/07  7:29:21 PM): about a month ago, i got myself a new gucci card case...
snarkaztik (03/20/07  7:29:49 PM): yeah?
kaz4541 (03/20/07  7:29:58 PM): i was tired of using regular wallet so i was looking for a small card case just for a couple of bank card and credit card...
kaz4541 (03/20/07  7:30:12 PM): and i out my cash in my pocket now instead...
kaz4541 (03/20/07  7:30:23 PM): anyway, i only paid $30...
snarkaztik (03/20/07  7:30:30 PM): wow
kaz4541 (03/20/07  7:30:43 PM): it was originally about $200...
kaz4541 (03/20/07  7:31:12 PM): so sometimes if u r lucky,u get a pretty good deal...lol
kaz4541 (03/20/07  7:31:20 PM): dont u like juicy?? lol
snarkaztik (03/20/07  7:31:26 PM): yeah
kaz4541 (03/20/07  7:31:33 PM): i knew it
kaz4541 (03/20/07  7:31:48 PM): i bet u r so cute in them...
snarkaztik (03/20/07  7:31:48 PM): how cool to work in a store
kaz4541 (03/20/07  7:32:04 PM): do u wear makeup?
kaz4541 (03/20/07  7:32:27 PM): well, its a job so its not always kool things about it though
snarkaztik (03/20/07  7:32:28 PM): yeah some
kaz4541 (03/20/07  7:32:36 PM): who do u wear?
snarkaztik (03/20/07  7:33:05 PM): mac
kaz4541 (03/20/07  7:33:11 PM): kool
kaz4541 (03/20/07  7:33:23 PM): do u wear perfume?
snarkaztik (03/20/07  7:33:54 PM): not relly i am allergic to lots of em
kaz4541 (03/20/07  7:34:07 PM): oh...
snarkaztik (03/20/07  7:34:07 PM): i wear heaven from gap mostly
kaz4541 (03/20/07  7:34:14 PM): i c...
kaz4541 (03/20/07  7:34:41 PM): well, i bet u can put urself together pretty good
kaz4541 (03/20/07  7:34:54 PM): i like girls with styles...
snarkaztik (03/20/07  7:35:14 PM): i try
snarkaztik (03/20/07  7:35:23 PM): never enuf money tho lol
kaz4541 (03/20/07  7:35:32 PM): for now...
snarkaztik (03/20/07  7:35:44 PM): yeah
kaz4541 (03/20/07  7:35:45 PM): do u work?
snarkaztik (03/20/07  7:35:59 PM): i do some babysitting
kaz4541 (03/20/07  7:36:07 PM): how much do u get?
snarkaztik (03/20/07  7:36:32 PM): depends sometimes 10 an hour
kaz4541 (03/20/07  7:36:40 PM): i c...
kaz4541 (03/20/07  7:36:56 PM): well, keep it up...whatever u can to earn some money
kaz4541 (03/20/07  7:37:13 PM): it will be good for ur experience
snarkaztik (03/20/07  7:37:14 PM): yeah
kaz4541 (03/20/07  7:37:42 PM): do what u have to do for now and u will be fine
snarkaztik (03/20/07  7:37:58 PM): yeah its hard work sumtimes
kaz4541 (03/20/07  7:38:07 PM): if u know how to put urself together then u dont really need too many clothes
snarkaztik (03/20/07  7:38:33 PM): yeah i gess
kaz4541 (03/20/07  7:38:37 PM): especially u r lucky cuz u got a base...u r cute
snarkaztik (03/20/07  7:39:00 PM): aw ur so nice
kaz4541 (03/20/07  7:39:10 PM): imagine some girls dont have what u got...no matter how they try it wont make it
snarkaztik (03/20/07  7:39:31 PM): ha i dont have much
kaz4541 (03/20/07  7:39:41 PM): yes u do, i see it
kaz4541 (03/20/07  7:40:17 PM): i wish i can see u...
snarkaztik (03/20/07  7:40:28 PM): yeah me too
kaz4541 (03/20/07  7:40:43 PM): too bad that u cant come out
snarkaztik (03/20/07  7:40:53 PM): yeah
kaz4541 (03/20/07  7:41:16 PM): would i have to wait for another 4 years or so
snarkaztik (03/20/07  7:41:36 PM): y?
kaz4541 (03/20/07  7:41:45 PM): lol, just saying
kaz4541 (03/20/07  7:41:50 PM): would i?
snarkaztik (03/20/07  7:41:55 PM): thats sooooo long
kaz4541 (03/20/07  7:42:07 PM): so how long would i have to wait?
snarkaztik (03/20/07  7:42:19 PM): for wat?
kaz4541 (03/20/07  7:42:30 PM): for u to be able to see me...
snarkaztik (03/20/07  7:43:05 PM): i dunno wenever u want
kaz4541 (03/20/07  7:43:21 PM): thats not true...lol
