Typically I leave a lot of comments in these, but this guy is just so straight-forward and typical that the motivation to do so is just zero. Nothing stood out about this individual other than that he wanted to have sex with a 13 year old. 

So on this one, 'nuff said. 

<span class="code_chat">indianman76 (08/22/06  8:52:05 PM): hi there
willowfilipino (08/22/06  8:57:40 PM): my dad is 54 and my mom is 31
indianman76 (08/22/06  8:58:05 PM): 14 years age differece
willowfilipino (08/22/06  8:58:13 PM): lol u cant add
indianman76 (08/22/06  8:58:19 PM): in between you and me its 16 years haha
willowfilipino (08/22/06  8:58:26 PM): lol u cant add or subtract
willowfilipino (08/22/06  8:58:28 PM): ill teach u
willowfilipino (08/22/06  8:58:37 PM): 54 subtrac 31 is 24 not 14 :p
willowfilipino (08/22/06  8:58:43 PM): lol i mean 23
willowfilipino (08/22/06  8:58:51 PM): still closer than u :p
indianman76 (08/22/06  8:58:53 PM): oh yeah!
indianman76 (08/22/06  8:58:54 PM): haha
indianman76 (08/22/06  8:59:03 PM): cool
willowfilipino (08/22/06  8:59:05 PM): yeah were not good at math
indianman76 (08/22/06  8:59:11 PM): no
indianman76 (08/22/06  8:59:29 PM): do you drive?
willowfilipino (08/22/06  8:59:32 PM): lol im 13
indianman76 (08/22/06  8:59:35 PM): haha
indianman76 (08/22/06  8:59:43 PM): keep forgeting
willowfilipino (08/22/06  8:59:50 PM): lol u gotta bad memory
indianman76 (08/22/06  8:59:54 PM): lol
willowfilipino (08/22/06  9:00:31 PM): so what u up to?
indianman76 (08/22/06  9:00:41 PM): just got off work
indianman76 (08/22/06  9:00:44 PM): and was bored
indianman76 (08/22/06  9:00:48 PM): so thought of chatting
indianman76 (08/22/06  9:00:51 PM): you?
willowfilipino (08/22/06  9:01:03 PM): im playin ds and seein if anyone cool is online and so u imed me
indianman76 (08/22/06  9:01:14 PM): what is ds?
willowfilipino (08/22/06  9:01:20 PM): nintendo ds
willowfilipino (08/22/06  9:01:22 PM): game stuff
indianman76 (08/22/06  9:01:23 PM): ah ok
indianman76 (08/22/06  9:01:27 PM): never played it
willowfilipino (08/22/06  9:01:35 PM): cool its fun 
indianman76 (08/22/06  9:01:42 PM): yeah i bet it is
indianman76 (08/22/06  9:01:49 PM): i mountain bike on weekends
indianman76 (08/22/06  9:01:54 PM): thats fun too ;)
willowfilipino (08/22/06  9:02:00 PM): thats cool i like bikes
indianman76 (08/22/06  9:02:05 PM): you do?
willowfilipino (08/22/06  9:02:21 PM): yeah
indianman76 (08/22/06  9:02:25 PM): cool
indianman76 (08/22/06  9:02:36 PM): what else you like
willowfilipino (08/22/06  9:02:44 PM): i like vid games movies the beach and the cuzzi
indianman76 (08/22/06  9:02:44 PM): or i should say kids these days like?
indianman76 (08/22/06  9:02:53 PM): oh movies yeah
indianman76 (08/22/06  9:03:01 PM): i go to movies on weekends sometimes
indianman76 (08/22/06  9:03:06 PM): i love the beach
willowfilipino (08/22/06  9:03:11 PM): cool we like the same stuff
indianman76 (08/22/06  9:03:15 PM): yeah
indianman76 (08/22/06  9:03:20 PM): which beach do you go to?
willowfilipino (08/22/06  9:04:13 PM): i been to a lot of them
indianman76 (08/22/06  9:04:27 PM): i like the one in half moon bay
willowfilipino (08/22/06  9:05:25 PM): i prob never been there
indianman76 (08/22/06  9:05:36 PM): yeah ?
indianman76 (08/22/06  9:05:40 PM): its nice
indianman76 (08/22/06  9:05:45 PM): you should check it out someday
willowfilipino (08/22/06  9:05:49 PM): maybe
indianman76 (08/22/06  9:05:51 PM): its foggy and misty
indianman76 (08/22/06  9:05:54 PM): but nice
indianman76 (08/22/06  9:06:17 PM): what do you do on weekends
willowfilipino (08/22/06  9:07:26 PM): i just do w/e depends if mom is here or if im in socal with dad or if im hanging by myself
indianman76 (08/22/06  9:07:45 PM): oh ok
indianman76 (08/22/06  9:08:38 PM): do you have a cam?
willowfilipino (08/22/06  9:08:41 PM): no i wish
indianman76 (08/22/06  9:08:48 PM): oh
indianman76 (08/22/06  9:09:08 PM): you wanna see me on cam?
willowfilipino (08/22/06  9:10:08 PM): i dunno
indianman76 (08/22/06  9:10:16 PM): ok
willowfilipino (08/22/06  9:10:29 PM): maybe if we talk more
indianman76 (08/22/06  9:10:38 PM): sure
indianman76 (08/22/06  9:10:43 PM): what do you wanna talk abt
willowfilipino (08/22/06  9:10:53 PM): i dont care anything really im down for w/e
indianman76 (08/22/06  9:11:01 PM): what is w/e?
willowfilipino (08/22/06  9:12:15 PM): whatever
indianman76 (08/22/06  9:12:22 PM): oh ok
indianman76 (08/22/06  9:12:35 PM): how is school?
willowfilipino (08/22/06  9:12:43 PM): its summer and school is boring soooo
indianman76 (08/22/06  9:12:52 PM): yeah?
indianman76 (08/22/06  9:12:58 PM): which grade are you in 
willowfilipino (08/22/06  9:13:04 PM): gonna be in 8
indianman76 (08/22/06  9:13:10 PM): nice
indianman76 (08/22/06  9:13:24 PM): anything you want to be when you grow up?
willowfilipino (08/22/06  9:13:32 PM): lol yeah i wanna be rich
indianman76 (08/22/06  9:13:38 PM): haha
indianman76 (08/22/06  9:13:41 PM): who doesnt?
indianman76 (08/22/06  9:13:57 PM): i mean any particular profession you have in mind?
willowfilipino (08/22/06  9:14:09 PM): doesnt matter how i get rich just that i am rich :p
willowfilipino (08/22/06  9:14:19 PM): so i dunno and i dont care :p
indianman76 (08/22/06  9:14:19 PM): really?
willowfilipino (08/22/06  9:14:24 PM): yeah
indianman76 (08/22/06  9:14:40 PM): how rich you want to be?
willowfilipino (08/22/06  9:14:48 PM): as rich as poss it dont matter
indianman76 (08/22/06  9:14:59 PM): yeah
indianman76 (08/22/06  9:15:09 PM): good
indianman76 (08/22/06  9:15:20 PM): ambitious abt getting rich is good
willowfilipino (08/22/06  9:15:27 PM): lol thanks
willowfilipino (08/22/06  9:15:34 PM): yeah it dont matter so long as i got money lol
indianman76 (08/22/06  9:15:43 PM): :)
indianman76 (08/22/06  9:15:54 PM): do you feel the pinch of money now?
willowfilipino (08/22/06  9:16:03 PM): no my dad and mom got lots of money
indianman76 (08/22/06  9:16:11 PM): good
indianman76 (08/22/06  9:16:24 PM): so why are you money minded then?
willowfilipino (08/22/06  9:16:25 PM): i dont got lots of money ut they do
willowfilipino (08/22/06  9:16:30 PM): money is good
willowfilipino (08/22/06  9:16:34 PM): who dont like money?
indianman76 (08/22/06  9:16:57 PM): but your parents give it you that right now right?
indianman76 (08/22/06  9:17:02 PM): you have time to think abt it
willowfilipino (08/22/06  9:17:05 PM): not like id like them to
willowfilipino (08/22/06  9:17:08 PM): they dont give me much
indianman76 (08/22/06  9:17:19 PM): oh so need more huh?
willowfilipino (08/22/06  9:17:28 PM): yeah def
indianman76 (08/22/06  9:17:36 PM): do you work?
willowfilipino (08/22/06  9:17:45 PM): no im 13 they dont let u work
indianman76 (08/22/06  9:18:01 PM): babysitting that kinda stuff?
willowfilipino (08/22/06  9:18:07 PM): nah i dont do that
indianman76 (08/22/06  9:18:12 PM): k
indianman76 (08/22/06  9:18:25 PM): so what do you need more money for?
willowfilipino (08/22/06  9:18:31 PM): stuff i want
indianman76 (08/22/06  9:18:38 PM): like what
willowfilipino (08/22/06  9:18:58 PM): like more clothes and ds games and better shoes
indianman76 (08/22/06  9:19:07 PM): yeah
indianman76 (08/22/06  9:19:24 PM): they dont cost much though
willowfilipino (08/22/06  9:19:28 PM): i dont got much
indianman76 (08/22/06  9:19:34 PM): a cpl of hundred dollars
willowfilipino (08/22/06  9:19:35 PM): id like a digi cam too and a celly
willowfilipino (08/22/06  9:19:40 PM): i dont got that
indianman76 (08/22/06  9:19:46 PM): hmm
indianman76 (08/22/06  9:20:08 PM): i make 110 grand a year yet i need more haha
willowfilipino (08/22/06  9:20:17 PM): lol wow if i had that much id be done
willowfilipino (08/22/06  9:20:22 PM): what kinda job u got i want that job
indianman76 (08/22/06  9:20:28 PM): haha
indianman76 (08/22/06  9:20:34 PM): computer business
willowfilipino (08/22/06  9:20:41 PM): cool
indianman76 (08/22/06  9:20:46 PM): yup
indianman76 (08/22/06  9:20:55 PM): there is always a need of more
indianman76 (08/22/06  9:21:16 PM): but in my case i seriously need more
indianman76 (08/22/06  9:21:22 PM): cause i want to buy a big house
willowfilipino (08/22/06  9:21:31 PM): nice we gotta nice house
indianman76 (08/22/06  9:21:42 PM): haha
indianman76 (08/22/06  9:21:44 PM): who are we?
willowfilipino (08/22/06  9:21:58 PM): my mom and me
willowfilipino (08/22/06  9:22:03 PM): my dads gotta nice one in socal too
indianman76 (08/22/06  9:22:09 PM): oh nice
indianman76 (08/22/06  9:22:12 PM): good for you
willowfilipino (08/22/06  9:22:16 PM): it works
indianman76 (08/22/06  9:22:22 PM): yeah
indianman76 (08/22/06  9:22:35 PM): in the bay area real estate is expensive
willowfilipino (08/22/06  9:22:47 PM): that sucks
indianman76 (08/22/06  9:22:56 PM): i know
willowfilipino (08/22/06  9:23:24 PM): its too bad things should e cheaper then i could afford them :p
indianman76 (08/22/06  9:23:43 PM): you things are not that expensive
indianman76 (08/22/06  9:23:44 PM): haha
willowfilipino (08/22/06  9:23:55 PM): lol yeah right they are to me
indianman76 (08/22/06  9:23:55 PM): a couple of hundred dollars
willowfilipino (08/22/06  9:23:57 PM): just cause u got cash
indianman76 (08/22/06  9:24:04 PM): haha
indianman76 (08/22/06  9:24:18 PM): i would buy them for you on your b'day :)
willowfilipino (08/22/06  9:24:25 PM): lol yeah right u would
willowfilipino (08/22/06  9:24:30 PM): and its not till april so that dont help me now
indianman76 (08/22/06  9:24:40 PM): oh yeah?
willowfilipino (08/22/06  9:24:43 PM): yeah
indianman76 (08/22/06  9:25:02 PM): well lets see how it goes
willowfilipino (08/22/06  9:25:37 PM): lol cool
indianman76 (08/22/06  9:25:44 PM): :)
indianman76 (08/22/06  9:29:18 PM): so got any bf?
willowfilipino (08/22/06  9:29:28 PM): nope not anymore
indianman76 (08/22/06  9:29:37 PM): ah ok
indianman76 (08/22/06  9:29:46 PM): ever been with an older man?
willowfilipino (08/22/06  9:29:59 PM): no my ex was 15 and was lazy and stupid
indianman76 (08/22/06  9:30:12 PM): lazy how?&gt;
willowfilipino (08/22/06  9:30:33 PM): just lazy all the time lazy at everythin he liked vid games more than me and he was slefish
indianman76 (08/22/06  9:30:44 PM): selfish?
indianman76 (08/22/06  9:30:47 PM): in what way
willowfilipino (08/22/06  9:31:06 PM): yeah all the time liek he wanted me to do stuff but he didn twant to do stuff and he wanted me to spend money on him but not on me it was dumb
indianman76 (08/22/06  9:31:44 PM): wanted you to do stuff what stuff?
willowfilipino (08/22/06  9:31:57 PM): physicl
indianman76 (08/22/06  9:32:07 PM): oh yeah?
willowfilipino (08/22/06  9:32:10 PM): yeah
indianman76 (08/22/06  9:32:23 PM): he wanted you to be on top?
willowfilipino (08/22/06  9:32:32 PM): no he wanted me to do stuff but not do stuff back to me
indianman76 (08/22/06  9:32:46 PM): i am confused
indianman76 (08/22/06  9:32:51 PM): like how
willowfilipino (08/22/06  9:33:02 PM): lol are u a virg?
indianman76 (08/22/06  9:33:10 PM): lol
indianman76 (08/22/06  9:33:12 PM): no
willowfilipino (08/22/06  9:33:26 PM): like he wanted me to do stuff to him go down blah blah but not back to me
indianman76 (08/22/06  9:33:40 PM): you like to go down ?
willowfilipino (08/22/06  9:33:53 PM): huh? i dont care about it but he was elfish
willowfilipino (08/22/06  9:33:58 PM): he woudlnt do it u know? so it was lame
indianman76 (08/22/06  9:34:18 PM): so you like to the man to go down on you as well right?
willowfilipino (08/22/06  9:34:33 PM): i guess i would i never had that
indianman76 (08/22/06  9:34:47 PM): was he good in sex?
willowfilipino (08/22/06  9:34:49 PM): no
indianman76 (08/22/06  9:34:59 PM): ah ok
indianman76 (08/22/06  9:35:09 PM): how many guys have you done so far
willowfilipino (08/22/06  9:35:13 PM): just him
indianman76 (08/22/06  9:35:18 PM): oh ok
indianman76 (08/22/06  9:35:25 PM): do you shave?
willowfilipino (08/22/06  9:35:50 PM): lol no i dont need to yet
indianman76 (08/22/06  9:35:57 PM): haha
indianman76 (08/22/06  9:36:01 PM): not enough hair there?
willowfilipino (08/22/06  9:36:06 PM): no not yet
indianman76 (08/22/06  9:36:16 PM): have you had your periods yet?
willowfilipino (08/22/06  9:36:32 PM): yeah they suck
indianman76 (08/22/06  9:36:39 PM): i bet they do
indianman76 (08/22/06  9:36:53 PM): i would go down on you
willowfilipino (08/22/06  9:37:03 PM): lol u would not
indianman76 (08/22/06  9:37:08 PM): no?
indianman76 (08/22/06  9:37:10 PM): why not
willowfilipino (08/22/06  9:37:16 PM): he said that too but then he didnt
indianman76 (08/22/06  9:37:23 PM): i would
willowfilipino (08/22/06  9:37:26 PM): yeah right
indianman76 (08/22/06  9:37:27 PM): on you 
willowfilipino (08/22/06  9:37:34 PM): guys say that but it aint for real
indianman76 (08/22/06  9:37:41 PM): i am for real
indianman76 (08/22/06  9:37:59 PM): the only reason i dont go down is some girls they smell there
willowfilipino (08/22/06  9:38:10 PM): lolim not gross i dont smell!
indianman76 (08/22/06  9:38:36 PM): nice :)
willowfilipino (08/22/06  9:38:39 PM): thanks
indianman76 (08/22/06  9:38:44 PM): and you are young and fresh too
indianman76 (08/22/06  9:38:53 PM): i would love to eat you there
willowfilipino (08/22/06  9:39:00 PM): lol thanks but i still dont beleve u
indianman76 (08/22/06  9:39:10 PM): believe me when you have it
willowfilipino (08/22/06  9:39:28 PM): lol ill belive u when u do it
indianman76 (08/22/06  9:39:42 PM): yeah that what i am talking abt
willowfilipino (08/22/06  9:40:00 PM): lol okay then
indianman76 (08/22/06  9:40:32 PM): do you like anal?
willowfilipino (08/22/06  9:40:38 PM): i never done that
indianman76 (08/22/06  9:40:47 PM): want to do it?
willowfilipino (08/22/06  9:40:55 PM): i dunno i dont think so don tit hurt?
indianman76 (08/22/06  9:41:08 PM): it does but not with enough lube
willowfilipino (08/22/06  9:41:15 PM): i dunno nothin about that
indianman76 (08/22/06  9:41:27 PM): cause you are so young :)
indianman76 (08/22/06  9:41:29 PM): a kitten
willowfilipino (08/22/06  9:41:32 PM): im not a kitten
willowfilipino (08/22/06  9:41:37 PM): im a tiger rawr im tough
indianman76 (08/22/06  9:41:49 PM): oooh
indianman76 (08/22/06  9:41:51 PM): i want that
indianman76 (08/22/06  9:42:01 PM): like it hard?
willowfilipino (08/22/06  9:42:16 PM): i liked it he didnt do it hard
indianman76 (08/22/06  9:42:31 PM): i can do it
indianman76 (08/22/06  9:42:36 PM): hard and fast
indianman76 (08/22/06  9:42:50 PM): puy your legs on my shoulder and do it hard
willowfilipino (08/22/06  9:43:11 PM): lol that sounds crazy but cool
indianman76 (08/22/06  9:43:20 PM): oh yeah
indianman76 (08/22/06  9:43:27 PM): it would feel deep and hard for you
willowfilipino (08/22/06  9:43:39 PM): cool too bad its just big talk lol
indianman76 (08/22/06  9:43:56 PM): we can do it 
indianman76 (08/22/06  9:44:00 PM): when you are ready
willowfilipino (08/22/06  9:44:06 PM): what u mean ready?
indianman76 (08/22/06  9:44:17 PM): ready to do it
willowfilipino (08/22/06  9:44:25 PM): oh well if we talk a bit more and u cool maybe
indianman76 (08/22/06  9:44:36 PM): cool
indianman76 (08/22/06  9:44:44 PM): where do you wanna do it?
willowfilipino (08/22/06  9:44:56 PM): if we did it? prob my room i dunno
indianman76 (08/22/06  9:45:10 PM): k
indianman76 (08/22/06  9:45:16 PM): your mom
indianman76 (08/22/06  9:45:19 PM): she wont mind?
willowfilipino (08/22/06  9:45:27 PM): she leaves to visit my dad in socal this weekend
willowfilipino (08/22/06  9:45:33 PM): i wouldnt tell her lol
indianman76 (08/22/06  9:45:43 PM): cool
indianman76 (08/22/06  9:45:49 PM): this weekend would be fine
willowfilipino (08/22/06  9:46:07 PM): wow cool if i talk to u more b4 then then that be cool with me if u cool
indianman76 (08/22/06  9:46:21 PM): cool
willowfilipino (08/22/06  9:46:54 PM): neat u pretty cool
indianman76 (08/22/06  9:47:08 PM): :)
indianman76 (08/22/06  9:47:11 PM): you too sexy
willowfilipino (08/22/06  9:47:25 PM): thanks u really think im sexy?
indianman76 (08/22/06  9:47:35 PM): yeah
indianman76 (08/22/06  9:47:39 PM): i was watching your pics
indianman76 (08/22/06  9:47:42 PM): you are hot
willowfilipino (08/22/06  9:47:45 PM): which pic u like the most?
indianman76 (08/22/06  9:48:09 PM): long face
willowfilipino (08/22/06  9:48:12 PM): thanks
willowfilipino (08/22/06  9:48:18 PM): whats your first name?
indianman76 (08/22/06  9:48:29 PM): Anurag
indianman76 (08/22/06  9:48:30 PM): yours?
willowfilipino (08/22/06  9:48:44 PM): i go by willow but my filipino name is luzviminda
indianman76 (08/22/06  9:48:52 PM): ok
willowfilipino (08/22/06  9:49:56 PM): cool nice to meet u anurag
indianman76 (08/22/06  9:50:09 PM): same here Willow
willowfilipino (08/22/06  9:50:15 PM): :)
indianman76 (08/22/06  9:50:27 PM): :)
willowfilipino (08/22/06  9:57:28 PM): what are u up to?
indianman76 (08/22/06  9:57:39 PM): talk to you?
willowfilipino (08/22/06  9:57:45 PM): oh u werent talkin so i didnt know
indianman76 (08/22/06  9:57:54 PM): i mean on the phone?
willowfilipino (08/22/06  9:58:04 PM): huh?
indianman76 (08/22/06  9:58:11 PM): no?
willowfilipino (08/22/06  9:58:21 PM): i dunno what u mean
indianman76 (08/22/06  9:58:35 PM): well i mean
indianman76 (08/22/06  9:58:43 PM): that do you want to talk over the phone?
willowfilipino (08/22/06  9:59:00 PM): oh id like to when my mom dont got the home celly whats ur numer ill call if she gets away from it
indianman76 (08/22/06  9:59:41 PM): i will call you later then
indianman76 (08/22/06  9:59:47 PM): when your mom is not around
willowfilipino (08/22/06  9:59:52 PM): no u wont cause my mom is around till fri
willowfilipino (08/22/06 10:00:04 PM): i aint having it ring for me with her around i dont need her qs
indianman76 (08/22/06 10:00:17 PM): oh ok
willowfilipino (08/22/06 10:00:39 PM): if u wanna talk just im me your number and ill call when she gets away from the celly
indianman76 (08/22/06 10:00:47 PM): ok
indianman76 (08/22/06 10:01:38 PM): so whats your fav position?
willowfilipino (08/22/06 10:02:00 PM): we only did reg
indianman76 (08/22/06 10:02:13 PM): oh ok
indianman76 (08/22/06 10:02:28 PM): how much do you weigh?
willowfilipino (08/22/06 10:02:28 PM): what do u like?
willowfilipino (08/22/06 10:02:34 PM): 89
indianman76 (08/22/06 10:02:45 PM): i like it all
indianman76 (08/22/06 10:02:51 PM): i would lift you up and do it
indianman76 (08/22/06 10:02:55 PM): against the wall
willowfilipino (08/22/06 10:02:56 PM): lol u think u can do that?
indianman76 (08/22/06 10:03:12 PM): 89 is nothing
willowfilipino (08/22/06 10:03:19 PM): lol how big are u?
indianman76 (08/22/06 10:03:38 PM): my dick?
willowfilipino (08/22/06 10:03:43 PM): no u not that
indianman76 (08/22/06 10:03:50 PM): then?
willowfilipino (08/22/06 10:03:59 PM): u how tall weigh cmon
indianman76 (08/22/06 10:04:05 PM): ah ok
indianman76 (08/22/06 10:04:13 PM): 5'6\" 165
willowfilipino (08/22/06 10:04:24 PM): cool maybe u could then
indianman76 (08/22/06 10:04:30 PM): i can
indianman76 (08/22/06 10:04:38 PM): i lift 140 in gym
indianman76 (08/22/06 10:04:53 PM): how tall are you
willowfilipino (08/22/06 10:05:01 PM): im 4 11
willowfilipino (08/22/06 10:05:05 PM): you strong then
indianman76 (08/22/06 10:05:05 PM): cool
indianman76 (08/22/06 10:05:11 PM): i am 
willowfilipino (08/22/06 10:06:12 PM): lol nice thats hot
indianman76 (08/22/06 10:06:22 PM): :)
willowfilipino (08/22/06 10:07:03 PM): :)
indianman76 (08/22/06 10:07:17 PM): what do you want from me
willowfilipino (08/22/06 10:07:22 PM): huh?
indianman76 (08/22/06 10:07:31 PM): i mean
willowfilipino (08/22/06 10:07:34 PM): like stuff?
indianman76 (08/22/06 10:07:50 PM): i mean do you have any expectations?
willowfilipino (08/22/06 10:08:00 PM): i just want u to be nice and into me
indianman76 (08/22/06 10:08:10 PM): that i will be
willowfilipino (08/22/06 10:08:12 PM): and not be lazy and not be a jerk
indianman76 (08/22/06 10:08:23 PM): i am not lazy
indianman76 (08/22/06 10:08:30 PM): i run 5 miles every day
willowfilipino (08/22/06 10:08:35 PM): cool
indianman76 (08/22/06 10:08:43 PM): yeah
willowfilipino (08/22/06 10:09:12 PM): that sa lot
indianman76 (08/22/06 10:09:31 PM): oh you are hot
indianman76 (08/22/06 10:09:37 PM): and you have nice boobs too
willowfilipino (08/22/06 10:09:43 PM): thanks :)
willowfilipino (08/22/06 10:09:46 PM): that makes me fel good to hear
indianman76 (08/22/06 10:09:55 PM): they are
indianman76 (08/22/06 10:10:06 PM): thats why i like the long face pic
indianman76 (08/22/06 10:10:12 PM): it shows your boobs
willowfilipino (08/22/06 10:10:14 PM): lol i thought that was why
willowfilipino (08/22/06 10:10:19 PM): yeah i wish i had better ones
indianman76 (08/22/06 10:10:41 PM): they are good
indianman76 (08/22/06 10:10:45 PM): and they will grow
willowfilipino (08/22/06 10:10:58 PM): i hope so i meant pics not my chest
indianman76 (08/22/06 10:11:17 PM): your boobs will be bigger
indianman76 (08/22/06 10:11:23 PM): with age right?
willowfilipino (08/22/06 10:11:46 PM): yeah
willowfilipino (08/22/06 10:11:50 PM): i meant i wish i had better pics not chest
indianman76 (08/22/06 10:12:04 PM): oh yeah
willowfilipino (08/22/06 10:14:23 PM): oh u cute
indianman76 (08/22/06 10:14:23 PM): see me?
indianman76 (08/22/06 10:14:31 PM): thaks
willowfilipino (08/22/06 10:14:48 PM): yeah i see
willowfilipino (08/22/06 10:14:51 PM): u look strong
indianman76 (08/22/06 10:15:17 PM): i am strong
willowfilipino (08/22/06 10:15:21 PM): cool
willowfilipino (08/22/06 10:16:12 PM): thanks for doing that u cute
indianman76 (08/22/06 10:16:18 PM): your welcome
willowfilipino (08/22/06 10:17:44 PM): im glad u like me but i gotta go eat din
willowfilipino (08/22/06 10:17:49 PM): talk to u later :)
indianman76 (08/22/06 10:18:02 PM): later :)
willowfilipino (08/23/06 12:09:16 AM): heya back
indianman76 (08/23/06 12:09:29 AM): hi sweetie pie
willowfilipino (08/23/06 12:09:33 AM): what u up to?
indianman76 (08/23/06 12:09:43 AM): just browsing internet
willowfilipino (08/23/06 12:09:50 AM): cool watcha lookin at?
indianman76 (08/23/06 12:09:56 AM): cnn
willowfilipino (08/23/06 12:10:06 AM): oh cool
indianman76 (08/23/06 12:10:10 AM): yeah
indianman76 (08/23/06 12:10:25 AM): what did you have for dinner?
willowfilipino (08/23/06 12:10:47 AM): noodles with beef
indianman76 (08/23/06 12:10:58 AM): mom cooked?
willowfilipino (08/23/06 12:11:03 AM): yeah
indianman76 (08/23/06 12:11:07 AM): nice
indianman76 (08/23/06 12:11:17 AM): what does mom do for living
willowfilipino (08/23/06 12:11:53 AM): she runs a restarant
indianman76 (08/23/06 12:12:06 AM): what kind?
willowfilipino (08/23/06 12:12:13 AM): asian food
indianman76 (08/23/06 12:12:16 AM): cool
indianman76 (08/23/06 12:12:28 AM): can you speak philipino?
willowfilipino (08/23/06 12:12:37 AM): no i cant i moved here when i was one
indianman76 (08/23/06 12:12:43 AM): oh ok
willowfilipino (08/23/06 12:12:44 AM): they taugh me english
indianman76 (08/23/06 12:12:51 AM): oh ok
willowfilipino (08/23/06 12:13:07 AM): mom says everyone in the philippines just speaks english anyways
indianman76 (08/23/06 12:13:14 AM): ah ok
willowfilipino (08/23/06 12:14:58 AM): do u gotta accent?
indianman76 (08/23/06 12:15:07 AM): yeah :)
willowfilipino (08/23/06 12:15:11 AM): thats cool :)
indianman76 (08/23/06 12:15:11 AM): how do you know?
willowfilipino (08/23/06 12:15:23 AM): you from india they got accents
indianman76 (08/23/06 12:15:28 AM): yeah
indianman76 (08/23/06 12:15:32 AM): you know guys from india?
willowfilipino (08/23/06 12:15:59 AM): nah but theyre on tv and we went to sf and the guy in the grocery store had the accent and my mom said it was india
indianman76 (08/23/06 12:16:16 AM): i see
willowfilipino (08/23/06 12:16:59 AM): yeah
indianman76 (08/23/06 12:18:04 AM): you got any siblings
willowfilipino (08/23/06 12:18:18 AM): nope
willowfilipino (08/23/06 12:18:19 AM): u?
indianman76 (08/23/06 12:18:23 AM): no
indianman76 (08/23/06 12:18:36 AM): why is you dad in socal
willowfilipino (08/23/06 12:18:50 AM): his job 
willowfilipino (08/23/06 12:18:56 AM): he gotta good job there and my mom gotta good job here
indianman76 (08/23/06 12:19:04 AM): that sucks
willowfilipino (08/23/06 12:19:20 AM): so the make trips on the weekends and stuff yeah hopefully one of them can get a good job in one of the areas
indianman76 (08/23/06 12:19:32 AM): yeah
indianman76 (08/23/06 12:19:45 AM): why arent you going with your mom this weekend?
willowfilipino (08/23/06 12:19:56 AM): watchin the cats
willowfilipino (08/23/06 12:20:04 AM): if we can go for more than a weekend we both go and take the cats in the car
willowfilipino (08/23/06 12:20:12 AM): if we can only go for a weekend we trade off and one of us stays here
willowfilipino (08/23/06 12:20:15 AM): and sometimes he comes here
indianman76 (08/23/06 12:20:22 AM): ah ok
indianman76 (08/23/06 12:20:37 AM): it must be boring by yourself at home
willowfilipino (08/23/06 12:20:51 AM): it can be i dunno i like the freedom
willowfilipino (08/23/06 12:20:57 AM): lets me do what i want
indianman76 (08/23/06 12:21:05 AM): like what?
willowfilipino (08/23/06 12:21:41 AM): i dunno whatever if i wanna stay up late i can if i wanna cuzzi i can when i had my bf it let him do w/e
willowfilipino (08/23/06 12:21:45 AM): its nice
indianman76 (08/23/06 12:22:04 AM): your mom knew abt your bf?
willowfilipino (08/23/06 12:22:30 AM): he was 15 so yeah
indianman76 (08/23/06 12:22:45 AM): oh ok
