Lawrence should have learned his lesson the first time he was Convicted. Apparently he didn't. As you can see he has a thing for girls.

<span class="code_chat">daddy_needs_slave (01/25/07  6:38:33 PM): damn u are pretty hot for 14 <span class="code_c">(<i>He started out knowing how old I was.</i>)
daddy_needs_slave (01/25/07  6:56:10 PM): whats another name for cat kitty...lol
Charlotte Russe (01/25/07  6:56:12 PM): omg u meen lik what ur prof was talkin bout
daddy_needs_slave (01/25/07  6:56:24 PM): ;)
Charlotte Russe (01/25/07  6:56:34 PM): srry kinda slow somtimes lol
daddy_needs_slave (01/25/07  6:56:40 PM): pussy kat
daddy_needs_slave (01/25/07  6:56:41 PM): hehe
Charlotte Russe (01/25/07  6:56:49 PM): lol
daddy_needs_slave (01/25/07  6:57:02 PM): ok I know I am bad
Charlotte Russe (01/25/07  6:57:14 PM): lol nah ur kewl
daddy_needs_slave (01/25/07  6:57:17 PM): ty
Charlotte Russe (01/25/07  6:57:22 PM): yw
daddy_needs_slave (01/25/07  6:57:26 PM): good at being bad though
Charlotte Russe (01/25/07  6:57:36 PM): lol thats ok to aint it
daddy_needs_slave (01/25/07  6:57:43 PM): hell yeah
Charlotte Russe (01/25/07  6:57:49 PM): kewl
daddy_needs_slave (01/25/07  6:58:08 PM): but where the bad girls at
Charlotte Russe (01/25/07  6:58:30 PM): huh what u meen
daddy_needs_slave (01/25/07  6:58:43 PM): bad or naughty
Charlotte Russe (01/25/07  6:58:50 PM): who me
daddy_needs_slave (01/25/07  6:59:05 PM): no I was asking where the bad naughty girls at
Charlotte Russe (01/25/07  6:59:18 PM): lol i dont get it srry 
daddy_needs_slave (01/25/07  6:59:30 PM): #-o
Charlotte Russe (01/25/07  6:59:42 PM): lol srry
daddy_needs_slave (01/25/07  6:59:59 PM): I can tell you are an O:-)
Charlotte Russe (01/25/07  7:00:09 PM): i aint no angel lol
daddy_needs_slave (01/25/07  7:00:18 PM): &gt;:)?
Charlotte Russe (01/25/07  7:00:31 PM): i get in trubble somtimes
daddy_needs_slave (01/25/07  7:00:43 PM): for doing what
Charlotte Russe (01/25/07  7:01:08 PM): not doin what my aunt says an skippin skool somtimes
daddy_needs_slave (01/25/07  7:01:21 PM): what do u do when u skip school
Charlotte Russe (01/25/07  7:01:46 PM): go hang wit othr frends somtimes i jus come home tho an chat onlin
daddy_needs_slave (01/25/07  7:02:03 PM): u need a spankin?
daddy_needs_slave (01/25/07  7:02:05 PM): hehe
Charlotte Russe (01/25/07  7:02:20 PM): hell no im too old to get spankd
daddy_needs_slave (01/25/07  7:02:30 PM): no way
daddy_needs_slave (01/25/07  7:02:38 PM): I like to give spankins
daddy_needs_slave (01/25/07  7:02:48 PM): pleasure spankins that is
daddy_needs_slave (01/25/07  7:02:51 PM): hehe
Charlotte Russe (01/25/07  7:02:51 PM): ouch
Charlotte Russe (01/25/07  7:03:03 PM): oh lik luv taps 
daddy_needs_slave (01/25/07  7:03:21 PM): nice lil  pleasure spanks
Charlotte Russe (01/25/07  7:03:31 PM): thats kewl i gues
daddy_needs_slave (01/25/07  7:03:37 PM): yeah
Charlotte Russe (01/25/07  7:03:50 PM): kewl
daddy_needs_slave (01/25/07  7:04:08 PM): gues u have never done anything with a boy have you 
Charlotte Russe (01/25/07  7:04:20 PM): ya
daddy_needs_slave (01/25/07  7:04:26 PM): like?
Charlotte Russe (01/25/07  7:04:44 PM): i usd to hang wit my ex til he startd bein a jerk
daddy_needs_slave (01/25/07  7:04:55 PM): and what did u do with him
Charlotte Russe (01/25/07  7:05:11 PM): all kindsa stuf
daddy_needs_slave (01/25/07  7:05:19 PM): well I mean sexual
Charlotte Russe (01/25/07  7:05:34 PM): oh wel umm i did a bj befor
daddy_needs_slave (01/25/07  7:05:42 PM): on him?
Charlotte Russe (01/25/07  7:05:54 PM): ya
Charlotte Russe (01/25/07  7:05:58 PM): is that bad
daddy_needs_slave (01/25/07  7:06:04 PM): did u like
Charlotte Russe (01/25/07  7:06:18 PM): ya it was kewl
daddy_needs_slave (01/25/07  7:06:24 PM): no its not bad
daddy_needs_slave (01/25/07  7:06:31 PM): what did he do to you
Charlotte Russe (01/25/07  7:06:53 PM): nuttin relly we jus kissd
daddy_needs_slave (01/25/07  7:07:17 PM): did u want him to do anything
Charlotte Russe (01/25/07  7:07:34 PM): idk not relly he was bein a jerk aftr
daddy_needs_slave (01/25/07  7:07:45 PM): cause he got what he wanted
Charlotte Russe (01/25/07  7:08:08 PM): i gues so we did that cupple times but that was all
daddy_needs_slave (01/25/07  7:08:42 PM): and he was the one that wanted it?
Charlotte Russe (01/25/07  7:08:48 PM): ya
daddy_needs_slave (01/25/07  7:09:04 PM): see it was all about him
Charlotte Russe (01/25/07  7:09:19 PM): ya thats y i said he was bein a jerk
daddy_needs_slave (01/25/07  7:09:21 PM): thats boys for ya
Charlotte Russe (01/25/07  7:09:30 PM): ya thats y we brok up
daddy_needs_slave (01/25/07  7:09:44 PM): all BOYS are like that
daddy_needs_slave (01/25/07  7:10:00 PM): men pleasure their girls
Charlotte Russe (01/25/07  7:10:01 PM): that sux
Charlotte Russe (01/25/07  7:10:08 PM): bout boys i meen
Charlotte Russe (01/25/07  7:10:11 PM): lol
daddy_needs_slave (01/25/07  7:10:27 PM): yeah boys only want the girls to pleasure them
Charlotte Russe (01/25/07  7:10:35 PM): ya
daddy_needs_slave (01/25/07  7:10:47 PM): and thats not right
Charlotte Russe (01/25/07  7:11:01 PM): ya i kinda thoght it was meen
daddy_needs_slave (01/25/07  7:11:06 PM): it is
Charlotte Russe (01/25/07  7:11:09 PM): but oh wel its ovr now
daddy_needs_slave (01/25/07  7:11:20 PM): did he like it
Charlotte Russe (01/25/07  7:11:28 PM): ya said he did
daddy_needs_slave (01/25/07  7:11:47 PM): u must have been pretty good then ;)
Charlotte Russe (01/25/07  7:12:06 PM): idk jus did what he said to
daddy_needs_slave (01/25/07  7:12:25 PM): where did he cum
Charlotte Russe (01/25/07  7:12:38 PM): moth
Charlotte Russe (01/25/07  7:12:43 PM): mouth lol
daddy_needs_slave (01/25/07  7:12:50 PM): did u like that
Charlotte Russe (01/25/07  7:13:05 PM): ya it was kinda kewl
daddy_needs_slave (01/25/07  7:13:19 PM): did u spit it out or swallow it
Charlotte Russe (01/25/07  7:13:40 PM): he tole me to swallo 
daddy_needs_slave (01/25/07  7:13:49 PM): how old was he
Charlotte Russe (01/25/07  7:13:53 PM): 17
daddy_needs_slave (01/25/07  7:14:17 PM): and u never wanted to do anything else
Charlotte Russe (01/25/07  7:14:51 PM): idk nevr thoght bout it aftr we brok up
daddy_needs_slave (01/25/07  7:15:09 PM): what  about when u were with him
Charlotte Russe (01/25/07  7:15:42 PM): we nevr went atw but it wulda been kewl
daddy_needs_slave (01/25/07  7:15:57 PM): what would you have like to done
Charlotte Russe (01/25/07  7:16:15 PM): idk nevr did nuttin else so dont relly kno what there is 
daddy_needs_slave (01/25/07  7:16:39 PM): but I know you have talked about it with your friends
Charlotte Russe (01/25/07  7:17:07 PM): ya cupple frends went atw befor
daddy_needs_slave (01/25/07  7:17:20 PM): what is atw?
Charlotte Russe (01/25/07  7:17:27 PM): all the way lol
daddy_needs_slave (01/25/07  7:17:34 PM): oh ok
Charlotte Russe (01/25/07  7:17:52 PM): srry i jus hate spellin evrythin lol
daddy_needs_slave (01/25/07  7:18:01 PM): its cool
Charlotte Russe (01/25/07  7:18:06 PM): k
daddy_needs_slave (01/25/07  7:18:17 PM): and there is more things then just going all the way
Charlotte Russe (01/25/07  7:18:34 PM): relly thoght that was all ther was
daddy_needs_slave (01/25/07  7:18:37 PM): no
Charlotte Russe (01/25/07  7:18:44 PM): kewl
daddy_needs_slave (01/25/07  7:19:00 PM): kissing a girl all over her hot body
Charlotte Russe (01/25/07  7:19:13 PM): wow
daddy_needs_slave (01/25/07  7:19:15 PM): licking and sucking and playing with her nipples
Charlotte Russe (01/25/07  7:19:28 PM): kewl
daddy_needs_slave (01/25/07  7:19:50 PM): rubbing fingering and licking her sweet lil pussy <span class="code_c">(<i>I want to burn my eyes out now.</i>)
Charlotte Russe (01/25/07  7:20:16 PM): omg relly
daddy_needs_slave (01/25/07  7:20:20 PM): oh yeah
daddy_needs_slave (01/25/07  7:20:26 PM): thats called 4play
Charlotte Russe (01/25/07  7:20:44 PM): kewl he tole me guys dont lik doin that stuf tho
daddy_needs_slave (01/25/07  7:20:49 PM): sometimes so much more fun then just going all the way
Charlotte Russe (01/25/07  7:20:55 PM): kewl
daddy_needs_slave (01/25/07  7:21:10 PM): guys dont like doing what ?
Charlotte Russe (01/25/07  7:21:27 PM): that stuf u was sayin to a girl
daddy_needs_slave (01/25/07  7:21:37 PM): cause he is a boy
daddy_needs_slave (01/25/07  7:21:56 PM): only want to get pleased instead of pleasing the girl
Charlotte Russe (01/25/07  7:22:08 PM): oh 
Charlotte Russe (01/25/07  7:22:09 PM): lol
daddy_needs_slave (01/25/07  7:22:19 PM): real men please the girl
Charlotte Russe (01/25/07  7:22:28 PM): thats kewl
daddy_needs_slave (01/25/07  7:22:47 PM): I would much rather please the girl and get her off
Charlotte Russe (01/25/07  7:22:59 PM): wow kewl
daddy_needs_slave (01/25/07  7:23:14 PM): I love playing with a hot girls body <span class="code_c">(<i>Notice that he keeps saying girls.
</i>)Charlotte Russe (01/25/07  7:23:31 PM): lol
daddy_needs_slave (01/25/07  7:23:39 PM): well I do
Charlotte Russe (01/25/07  7:23:45 PM): kewl
daddy_needs_slave (01/25/07  7:24:35 PM): now what are u thinking....lol
Charlotte Russe (01/25/07  7:24:56 PM): that my ex was a relly big jerk
Charlotte Russe (01/25/07  7:24:58 PM): lol
daddy_needs_slave (01/25/07  7:25:09 PM): how long were u with him
Charlotte Russe (01/25/07  7:25:16 PM): 3 monhs
Charlotte Russe (01/25/07  7:25:20 PM): months lol
daddy_needs_slave (01/25/07  7:25:43 PM): how long were u dating when he wanted his first bj
Charlotte Russe (01/25/07  7:26:00 PM): idk bout a month i think
daddy_needs_slave (01/25/07  7:26:20 PM): were u nervous about it
Charlotte Russe (01/25/07  7:26:37 PM): ya but he relly wantd to so i did
daddy_needs_slave (01/25/07  7:27:13 PM): he was always the one that wanted it
Charlotte Russe (01/25/07  7:27:29 PM): kinda i did to tho it was kewl
daddy_needs_slave (01/25/07  7:27:40 PM): sweet
Charlotte Russe (01/25/07  7:27:56 PM): lol
daddy_needs_slave (01/25/07  7:28:28 PM): well u are a hottie thats for sure
Charlotte Russe (01/25/07  7:28:40 PM): awww ty ur sweet
daddy_needs_slave (01/25/07  7:28:58 PM): and he never even played with your boobs
Charlotte Russe (01/25/07  7:29:29 PM): ya he lik touchd em but that was bout it
daddy_needs_slave (01/25/07  7:29:37 PM): did  u like
Charlotte Russe (01/25/07  7:29:50 PM): ya that was kewl
daddy_needs_slave (01/25/07  7:30:00 PM): did your nipples get hard
Charlotte Russe (01/25/07  7:30:13 PM): ya a lil
daddy_needs_slave (01/25/07  7:30:28 PM): damn I wouldnt have stopped there....hehe<span class="code_c">(<i>A trend, he never stops.</i>)
Charlotte Russe (01/25/07  7:30:52 PM): wow relly thats kewl
daddy_needs_slave (01/25/07  7:32:00 PM): cause u have a nice lil body too
Charlotte Russe (01/25/07  7:32:17 PM): omg u think so ty
daddy_needs_slave (01/25/07  7:32:26 PM): hell yes
daddy_needs_slave (01/25/07  7:32:35 PM): I bet all the guys want you
Charlotte Russe (01/25/07  7:32:36 PM): wow kewl
Charlotte Russe (01/25/07  7:32:56 PM): lol boys i go to skool wit r so dum
daddy_needs_slave (01/25/07  7:33:06 PM): lol
daddy_needs_slave (01/25/07  7:33:13 PM): but I bet some want you
Charlotte Russe (01/25/07  7:33:29 PM): idk if so they dont say
daddy_needs_slave (01/25/07  7:33:46 PM): oh
Charlotte Russe (01/25/07  7:34:33 PM): what lol
daddy_needs_slave (01/25/07  7:34:40 PM): they dont flirt with u?
Charlotte Russe (01/25/07  7:34:52 PM): somtimes but thats all they do
daddy_needs_slave (01/25/07  7:35:04 PM): do u flirt with the boys
Charlotte Russe (01/25/07  7:35:34 PM): nah they r jus stupid
daddy_needs_slave (01/25/07  7:35:39 PM): lol
Charlotte Russe (01/25/07  7:36:16 PM): im Charlotte btw
daddy_needs_slave (01/25/07  7:36:59 PM): and I am paul
Charlotte Russe (01/25/07  7:37:10 PM): ntmu paul
daddy_needs_slave (01/25/07  7:37:15 PM): u are sexy Charlotte ;)
Charlotte Russe (01/25/07  7:37:25 PM): awww ty :\"&gt;
daddy_needs_slave (01/25/07  7:37:35 PM): anytime
Charlotte Russe (01/25/07  7:38:05 PM): so u got ne pics
daddy_needs_slave (01/25/07  7:38:15 PM): not yet
Charlotte Russe (01/25/07  7:38:23 PM): aww k
daddy_needs_slave (01/25/07  7:38:33 PM): had to redo my computer so dont have them on here yet <span class="code_c">(<i>Wonder why?
</i>)Charlotte Russe (01/25/07  7:38:44 PM): k
daddy_needs_slave (01/25/07  7:39:13 PM): but I am 5'10 160 pounds brn hair and blu eyes
Charlotte Russe (01/25/07  7:39:33 PM): wow u soun hot
daddy_needs_slave (01/25/07  7:39:39 PM): ty
Charlotte Russe (01/25/07  7:39:44 PM): yw
daddy_needs_slave (01/25/07  7:39:47 PM): where in OK are you?
Charlotte Russe (01/25/07  7:39:57 PM): south okla
Charlotte Russe (01/25/07  7:39:59 PM): u
daddy_needs_slave (01/25/07  7:40:07 PM): south kansas
Charlotte Russe (01/25/07  7:40:12 PM): omg lol
daddy_needs_slave (01/25/07  7:40:28 PM): almost on the oklahoma border
Charlotte Russe (01/25/07  7:40:34 PM): what ya doin in a okla room lol
Charlotte Russe (01/25/07  7:40:38 PM): oh lol
daddy_needs_slave (01/25/07  7:40:49 PM): I like to travel :-P <span class="code_c">(<i>That is no surprise.</i>)
Charlotte Russe (01/25/07  7:41:12 PM): lol kewl
daddy_needs_slave (01/25/07  7:41:18 PM): what are you doing in an oklahoma room?.......looking for guys?
Charlotte Russe (01/25/07  7:41:27 PM): jus chattin lol
daddy_needs_slave (01/25/07  7:41:34 PM): and flirtin
Charlotte Russe (01/25/07  7:42:05 PM): nah not relly
daddy_needs_slave (01/25/07  7:42:18 PM): u can flirt with me....lol
Charlotte Russe (01/25/07  7:42:24 PM): awww 
daddy_needs_slave (01/25/07  7:42:41 PM): do you have a lot of older guys that message you?
Charlotte Russe (01/25/07  7:43:11 PM): somtimes jus to yell at me
daddy_needs_slave (01/25/07  7:43:15 PM): lol
daddy_needs_slave (01/25/07  7:43:26 PM): what do the others want
Charlotte Russe (01/25/07  7:43:44 PM): most jus to tell me to get outta chat
Charlotte Russe (01/25/07  7:43:48 PM): lol
Charlotte Russe (01/25/07  7:44:08 PM): lik im breakin som kinda rule or somthin
daddy_needs_slave (01/25/07  7:44:23 PM): oh I bet there are some that want more than that
Charlotte Russe (01/25/07  7:44:52 PM): thers been a few that r lik relly gross i jus iggy em lol
daddy_needs_slave (01/25/07  7:45:21 PM): and u havent iggied me yet
daddy_needs_slave (01/25/07  7:45:22 PM): lol
Charlotte Russe (01/25/07  7:45:32 PM): u aint been gross lol
daddy_needs_slave (01/25/07  7:45:46 PM): well I dont like gross
Charlotte Russe (01/25/07  7:45:54 PM): thats kewl me neithr
daddy_needs_slave (01/25/07  7:45:57 PM): I just like to please
Charlotte Russe (01/25/07  7:46:13 PM): kewl
daddy_needs_slave (01/25/07  7:46:40 PM): in many ways
Charlotte Russe (01/25/07  7:46:52 PM): lol
daddy_needs_slave (01/25/07  7:47:03 PM): I like to take a girl shooping
daddy_needs_slave (01/25/07  7:47:09 PM): and differnt places
Charlotte Russe (01/25/07  7:47:10 PM): i luv shoppin
daddy_needs_slave (01/25/07  7:47:19 PM): what girl doesnt...lol
Charlotte Russe (01/25/07  7:47:23 PM): dont lik shoppin wit my aunt much tho
daddy_needs_slave (01/25/07  7:47:35 PM): why dont u like it with her
Charlotte Russe (01/25/07  7:48:02 PM): she dont got good tast
daddy_needs_slave (01/25/07  7:48:26 PM): she dont like u in skimpy clothes....lol
Charlotte Russe (01/25/07  7:48:45 PM): no she jus thinks i outta be covrd head to toe lol
daddy_needs_slave (01/25/07  7:48:54 PM): lol
daddy_needs_slave (01/25/07  7:48:59 PM): is she strict?
Charlotte Russe (01/25/07  7:49:11 PM): somthings ya but othrs no
daddy_needs_slave (01/25/07  7:49:27 PM): ok I will take you shopping ;)
daddy_needs_slave (01/25/07  7:49:28 PM): hehe
Charlotte Russe (01/25/07  7:49:49 PM): kewl lol
daddy_needs_slave (01/25/07  7:50:16 PM): spring or summer would be a little better when it was warmer out :D
Charlotte Russe (01/25/07  7:50:25 PM): thats tru
daddy_needs_slave (01/25/07  7:50:35 PM): get some sexy lil shorts
Charlotte Russe (01/25/07  7:50:41 PM): i luv shorts
daddy_needs_slave (01/25/07  7:50:51 PM): and a sexy lil top
Charlotte Russe (01/25/07  7:51:02 PM): i lik cami s
daddy_needs_slave (01/25/07  7:51:16 PM): dont know what those are...lol
Charlotte Russe (01/25/07  7:51:39 PM): lol a lil top wit spaghtti straps 
daddy_needs_slave (01/25/07  7:51:45 PM): nice
Charlotte Russe (01/25/07  7:51:55 PM): ya they r my fav
daddy_needs_slave (01/25/07  7:52:12 PM): and some sexy lil panties :D
Charlotte Russe (01/25/07  7:52:18 PM): lol ya
daddy_needs_slave (01/25/07  7:52:42 PM): what size boobs
Charlotte Russe (01/25/07  7:53:04 PM): 30 b
Charlotte Russe (01/25/07  7:53:09 PM): is that bad
daddy_needs_slave (01/25/07  7:53:09 PM): I like
Charlotte Russe (01/25/07  7:53:13 PM): kewl
daddy_needs_slave (01/25/07  7:53:14 PM): no....
daddy_needs_slave (01/25/07  7:53:16 PM): I like
Charlotte Russe (01/25/07  7:53:21 PM): k
daddy_needs_slave (01/25/07  7:53:32 PM): and I bet a nice lil butt too
Charlotte Russe (01/25/07  7:53:44 PM): i think so lol
daddy_needs_slave (01/25/07  7:53:49 PM): nice
Charlotte Russe (01/25/07  7:54:06 PM): ty
daddy_needs_slave (01/25/07  7:54:47 PM): anytime
Charlotte Russe (01/25/07  7:55:20 PM): wanna add me i need to take my showr
daddy_needs_slave (01/25/07  7:55:35 PM): need your back washed?
Charlotte Russe (01/25/07  7:55:40 PM): lol
daddy_needs_slave (01/25/07  7:55:54 PM): thats not an answer :-P
Charlotte Russe (01/25/07  7:56:01 PM): if u wanna
Charlotte Russe (01/25/07  7:56:13 PM): gonna be kinda hrd sense u not here
Charlotte Russe (01/25/07  7:56:16 PM): lol
daddy_needs_slave (01/25/07  7:56:28 PM): yeah but would u want me to
Charlotte Russe (01/25/07  7:56:36 PM): if u wantd ya
daddy_needs_slave (01/25/07  7:56:52 PM): was asking if u wanted
Charlotte Russe (01/25/07  7:57:00 PM): lol i said ya
daddy_needs_slave (01/25/07  7:57:16 PM): just dont drop the soap..... lol
Charlotte Russe (01/25/07  7:57:20 PM): lol
daddy_needs_slave (01/25/07  7:57:42 PM): things happen then <span class="code_c">(<i>He must know this for a fact?</i>)
Charlotte Russe (01/25/07  7:57:49 PM): what does
daddy_needs_slave (01/25/07  7:58:02 PM): if u bent over to get it
Charlotte Russe (01/25/07  7:58:08 PM): oh lol
daddy_needs_slave (01/25/07  7:58:14 PM): ;)
Charlotte Russe (01/25/07  7:58:20 PM): can i add u
daddy_needs_slave (01/25/07  7:58:26 PM): do u want to
Charlotte Russe (01/25/07  7:58:30 PM): yes
daddy_needs_slave (01/25/07  7:58:34 PM): u must like me
daddy_needs_slave (01/25/07  7:58:36 PM): lol
Charlotte Russe (01/25/07  7:58:39 PM): ya i do 
Charlotte Russe (01/25/07  7:58:42 PM): is that bad
daddy_needs_slave (01/25/07  7:58:43 PM): cool
daddy_needs_slave (01/25/07  7:59:04 PM): depends if u wanna get bad
daddy_needs_slave (01/25/07  7:59:06 PM): hehe
Charlotte Russe (01/25/07  7:59:19 PM): lol 
daddy_needs_slave (01/25/07  7:59:26 PM): :-?
Charlotte Russe (01/25/07  7:59:35 PM): u gonna let me add u cuz i gotta get in the showr
daddy_needs_slave (01/25/07  7:59:41 PM): yes u can
Charlotte Russe (01/25/07  7:59:48 PM): k ty
daddy_needs_slave (01/25/07  7:59:55 PM): I need to get going too
daddy_needs_slave (01/25/07  8:00:04 PM): are you on here much?
Charlotte Russe (01/25/07  8:00:12 PM): ya most days
daddy_needs_slave (01/25/07  8:00:31 PM): well I am usally on at night
Charlotte Russe (01/25/07  8:00:48 PM): wel aftr skool 
Charlotte Russe (01/25/07  8:00:50 PM): lol
daddy_needs_slave (01/25/07  8:01:05 PM): well after work for me which is after 6
Charlotte Russe (01/25/07  8:01:12 PM): kewl
Charlotte Russe (01/25/07  8:01:16 PM): we can chat mor then
daddy_needs_slave (01/25/07  8:01:23 PM): if u want
Charlotte Russe (01/25/07  8:01:31 PM): ya if u do too lol
daddy_needs_slave (01/25/07  8:01:39 PM): well duh <span class="code_c">(<i>Kid talk much?</i>)
daddy_needs_slave (01/25/07  8:01:40 PM): lol
Charlotte Russe (01/25/07  8:01:43 PM): kewl
Charlotte Russe (01/25/07  8:01:51 PM): k i be bck latr then
daddy_needs_slave (01/25/07  8:02:01 PM): k dont know if I will be tonight
Charlotte Russe (01/25/07  8:02:13 PM): aww k
daddy_needs_slave (01/25/07  8:02:26 PM): if it says idle by my name and u message me and I dont answer means I am not here
daddy_needs_slave (01/25/07  8:02:33 PM): I wont ignore you
Charlotte Russe (01/25/07  8:02:41 PM): k kewl
daddy_needs_slave (01/25/07  8:02:53 PM): but sometimes I leave my computer on
Charlotte Russe (01/25/07  8:02:53 PM): im alwasys on if im showin on too
Charlotte Russe (01/25/07  8:03:01 PM): k
daddy_needs_slave (01/25/07  8:03:19 PM): well have fun in the shower and think of me
Charlotte Russe (01/25/07  8:03:38 PM): k dont forget me eithr
daddy_needs_slave (01/25/07  8:03:44 PM): can I ask u a ?
Charlotte Russe (01/25/07  8:03:47 PM): ya
daddy_needs_slave (01/25/07  8:03:54 PM): do you shave down there
Charlotte Russe (01/25/07  8:04:04 PM): i aint got much ther to shave
daddy_needs_slave (01/25/07  8:04:20 PM): shaved is nice
Charlotte Russe (01/25/07  8:04:27 PM): oh lol
daddy_needs_slave (01/25/07  8:04:31 PM): yeah
Charlotte Russe (01/25/07  8:04:33 PM): wel i jus got a lil
daddy_needs_slave (01/25/07  8:04:39 PM): ok
Charlotte Russe (01/25/07  8:04:49 PM): latr
daddy_needs_slave (01/25/07  8:04:55 PM): bye sexy
----------------------------------------------------------------------------

