<span class="code_chat">shoelessdaishi (12/02/06  3:41:49 PM): hi there
ponyfoot_girl93 (12/02/06  4:01:52 PM): yeah in a little bit maybe a hour or some thing
shoelessdaishi (12/02/06  4:02:00 PM): ok :)
shoelessdaishi (12/02/06  4:02:20 PM): you have a cute name
ponyfoot_girl93 (12/02/06  4:02:25 PM): ty
shoelessdaishi (12/02/06  4:02:31 PM): course
shoelessdaishi (12/02/06  4:02:33 PM): now go eat
shoelessdaishi (12/02/06  4:02:34 PM): :P
ponyfoot_girl93 (12/02/06  4:02:41 PM): ok see u later !!!
shoelessdaishi (12/02/06  4:02:50 PM): cant wait!
shoelessdaishi (12/02/06  5:55:46 PM): hey, i lied. im gonna go do a quick workout, but i should be back by 6. 6:15 at the latest
shoelessdaishi (12/02/06  5:55:46 PM): hey, im back. you on?
shoelessdaishi (12/02/06  5:55:46 PM): you should get back on...
shoelessdaishi (12/02/06  6:23:18 PM): hey!
ponyfoot_girl93 (12/02/06  6:24:52 PM): hi!
shoelessdaishi (12/02/06  6:25:11 PM): how are ya?
ponyfoot_girl93 (12/02/06  6:25:23 PM): im full :P
shoelessdaishi (12/02/06  6:26:07 PM): haha, i bet. you were gone for a while
ponyfoot_girl93 (12/02/06  6:27:06 PM): yeah she makes me do my chores after diner :(
shoelessdaishi (12/02/06  6:27:33 PM): aww. you feeling good though?
ponyfoot_girl93 (12/02/06  6:27:39 PM): yeah
shoelessdaishi (12/02/06  6:28:28 PM): good
shoelessdaishi (12/02/06  6:28:33 PM): ive been wanting to talk to ya
shoelessdaishi (12/02/06  6:28:36 PM): if you couldnt tell
shoelessdaishi (12/02/06  6:28:37 PM): hehe
ponyfoot_girl93 (12/02/06  6:29:02 PM): awww for reals?
shoelessdaishi (12/02/06  6:29:23 PM): psh
shoelessdaishi (12/02/06  6:29:25 PM): yes!
ponyfoot_girl93 (12/02/06  6:29:42 PM): ;;)
shoelessdaishi (12/02/06  6:30:09 PM): hehe
shoelessdaishi (12/02/06  6:30:11 PM): ill brb, ok?
ponyfoot_girl93 (12/02/06  6:30:41 PM): ok
shoelessdaishi (12/02/06  6:35:06 PM): k, back
ponyfoot_girl93 (12/02/06  6:35:13 PM): hi
shoelessdaishi (12/02/06  6:35:53 PM): what are ya doing?
ponyfoot_girl93 (12/02/06  6:36:18 PM): just chillin what about u?
shoelessdaishi (12/02/06  6:36:36 PM): watching football and talking to my mommy<span class="code_c">(<i>...</i>)
shoelessdaishi (12/02/06  6:36:38 PM): :)
ponyfoot_girl93 (12/02/06  6:36:49 PM): awww :)
shoelessdaishi (12/02/06  6:37:00 PM): ill admit right off, im a mommas boy<span class="code_c">(<i>That might explain why it took nearly four years to get you inside a prison.</i>)
ponyfoot_girl93 (12/02/06  6:37:18 PM): haha 
shoelessdaishi (12/02/06  6:37:53 PM): yeah... im not afraid to admit it
shoelessdaishi (12/02/06  6:37:54 PM): hehe
shoelessdaishi (12/02/06  6:38:01 PM): so, i wanna get to know you
ponyfoot_girl93 (12/02/06  6:38:23 PM): ok :)
shoelessdaishi (12/02/06  6:39:46 PM): anything i should know about ya up front?
ponyfoot_girl93 (12/02/06  6:39:58 PM): what do u mean?
shoelessdaishi (12/02/06  6:40:15 PM): idk, anything about you that stands out?
ponyfoot_girl93 (12/02/06  6:41:02 PM): i dont no :P i dont think so
shoelessdaishi (12/02/06  6:41:55 PM): oh, ok. well have you lived in florida all your life?
ponyfoot_girl93 (12/02/06  6:42:12 PM): yeah did u?
shoelessdaishi (12/02/06  6:42:44 PM): nope, ive only been here for about 6 months
ponyfoot_girl93 (12/02/06  6:44:06 PM): were did u move from?
shoelessdaishi (12/02/06  6:44:59 PM): ohio
shoelessdaishi (12/02/06  6:45:01 PM): really far
ponyfoot_girl93 (12/02/06  6:45:13 PM): yeah do u like it here?
shoelessdaishi (12/02/06  6:46:09 PM): somewhat. i dont know a whole lot of people so i get kinda bored every once in a while, but its getting better and better
ponyfoot_girl93 (12/02/06  6:46:17 PM): cool
shoelessdaishi (12/02/06  6:47:26 PM): yeah
shoelessdaishi (12/02/06  6:47:31 PM): i need a girlfriend though
ponyfoot_girl93 (12/02/06  6:48:16 PM): y dont u have one?
shoelessdaishi (12/02/06  6:49:22 PM): well...
shoelessdaishi (12/02/06  6:50:25 PM): i had one in high school but we broke up up my senior year and i didnt want one after than and then i started trying again, and i just havent found the right one, i guess
ponyfoot_girl93 (12/02/06  6:50:40 PM): oic
ponyfoot_girl93 (12/02/06  6:50:44 PM): :)
shoelessdaishi (12/02/06  6:51:20 PM): yeah
shoelessdaishi (12/02/06  6:51:24 PM): do you have a bf?
ponyfoot_girl93 (12/02/06  6:51:48 PM): no we broke up 
shoelessdaishi (12/02/06  6:52:26 PM): aww, why?
ponyfoot_girl93 (12/02/06  6:53:48 PM): he was just messing around with his freinds all the time and all he wants to do is video games and hang with his freinds
ponyfoot_girl93 (12/02/06  6:53:56 PM): i dont care tho :P
shoelessdaishi (12/02/06  6:54:59 PM): over you? i cant imagine that... sounds like he needs to get his priorities straight
ponyfoot_girl93 (12/02/06  6:55:42 PM): LOl i dont care he can play with them if he wants to
shoelessdaishi (12/02/06  6:56:28 PM): yeah, you seem like a smart girl and he sounds like an idiot<span class="code_c">(<i>Beginning Grooming 101</i>)
ponyfoot_girl93 (12/02/06  6:56:55 PM): ty
shoelessdaishi (12/02/06  6:57:29 PM): youre welcome
shoelessdaishi (12/02/06  6:57:43 PM): so what kind of music do you listen to?
ponyfoot_girl93 (12/02/06  6:58:41 PM): diffrent kinds nivana greenday grunge i like old stuff :P
ponyfoot_girl93 (12/02/06  6:58:47 PM): waht about u?
shoelessdaishi (12/02/06  6:59:55 PM): i like everything. not kidding. oldies, pop, rock, rap, country... everything
shoelessdaishi (12/02/06  7:00:46 PM): do ya have any favorite bands?
ponyfoot_girl93 (12/02/06  7:02:02 PM): maybe nirvana i dont no :))
ponyfoot_girl93 (12/02/06  7:02:15 PM): waht is ur fave?
shoelessdaishi (12/02/06  7:02:27 PM): either 311 or escape the fate
ponyfoot_girl93 (12/02/06  7:03:07 PM): cool
shoelessdaishi (12/02/06  7:03:49 PM): yeah
shoelessdaishi (12/02/06  7:03:55 PM): whats your favorite color?
ponyfoot_girl93 (12/02/06  7:04:43 PM): orange LOL dorky i no
shoelessdaishi (12/02/06  7:05:09 PM): haha, why is that dorky? mine is orange too :P<span class="code_c">(<i>Okay, obviously not the first time he's done some grooming.</i>)
ponyfoot_girl93 (12/02/06  7:06:01 PM): haha
ponyfoot_girl93 (12/02/06  7:06:20 PM): for real?
shoelessdaishi (12/02/06  7:06:31 PM): yeah, why do you think im using orange font? :P
ponyfoot_girl93 (12/02/06  7:07:18 PM): :P yeah i gess so!
shoelessdaishi (12/02/06  7:07:33 PM): hehe
shoelessdaishi (12/02/06  7:07:39 PM): so what do you look for in a guy?
ponyfoot_girl93 (12/02/06  7:08:01 PM): some one that respects me and is nice
ponyfoot_girl93 (12/02/06  7:08:05 PM): waht about u?
shoelessdaishi (12/02/06  7:09:01 PM): i like girls that have great senses of humor, are nice, and fun to be with
shoelessdaishi (12/02/06  7:09:26 PM): are looks important to you?
ponyfoot_girl93 (12/02/06  7:10:12 PM): i dont no a littel bit i gess i dont want guys that dont change close or take baths LOL
shoelessdaishi (12/02/06  7:10:57 PM): haha. looks are kinda important to me. personality is key, but idk if i could stay with someone that im not physically attracted to, ya know?
shoelessdaishi (12/02/06  7:11:07 PM): i dont think thats shallow, but i could be wrong
shoelessdaishi (12/02/06  7:11:07 PM): haha
ponyfoot_girl93 (12/02/06  7:11:33 PM): haha yeah me to
shoelessdaishi (12/02/06  7:12:01 PM): what do you think of me?
ponyfoot_girl93 (12/02/06  7:13:14 PM): u seem nice to me :)
shoelessdaishi (12/02/06  7:14:04 PM): i mean my looks, silly :P
ponyfoot_girl93 (12/02/06  7:14:22 PM): that's a small pic :P u look cute tho
shoelessdaishi (12/02/06  7:14:59 PM): thanks :)
ponyfoot_girl93 (12/02/06  7:15:20 PM): yw
shoelessdaishi (12/02/06  7:15:25 PM): whens your birthday?
ponyfoot_girl93 (12/02/06  7:15:54 PM): june 18 whens urs?
shoelessdaishi (12/02/06  7:16:02 PM): may 21st
ponyfoot_girl93 (12/02/06  7:16:09 PM): cool
shoelessdaishi (12/02/06  7:16:29 PM): indeed
shoelessdaishi (12/02/06  7:16:35 PM): do you like a certain style?
ponyfoot_girl93 (12/02/06  7:16:46 PM): what do u mean?
shoelessdaishi (12/02/06  7:17:12 PM): like what you wear?
ponyfoot_girl93 (12/02/06  7:18:04 PM): not really LOL i just have my own style :P
ponyfoot_girl93 (12/02/06  7:18:11 PM): do  u?
shoelessdaishi (12/02/06  7:18:47 PM): eh, same really. some days i dress a lil preppy, some days, i look completely stupid... it just depends<span class="code_c">(<i>But all days you come off like a creepy motherfucker.</i>)
shoelessdaishi (12/02/06  7:18:48 PM): haha
ponyfoot_girl93 (12/02/06  7:19:12 PM): LOL
shoelessdaishi (12/02/06  7:19:28 PM): do you have any siblings?
ponyfoot_girl93 (12/02/06  7:19:42 PM): no do u?
shoelessdaishi (12/02/06  7:20:18 PM): yes, i have an older sister and an older brother. sister is 22 and brother is 29
ponyfoot_girl93 (12/02/06  7:20:48 PM): thats cool i wish i did
shoelessdaishi (12/02/06  7:21:27 PM): hehe, why? arent you spoiled? :P
ponyfoot_girl93 (12/02/06  7:21:40 PM): i wish LOL
shoelessdaishi (12/02/06  7:22:01 PM): haha
shoelessdaishi (12/02/06  7:22:20 PM): you dont like being an only child?
ponyfoot_girl93 (12/02/06  7:22:56 PM): i dont no i ts ok i just think it would be cool to have some
shoelessdaishi (12/02/06  7:24:19 PM): yeah, its a lot of fun, and its more people to be close to, ya know? but i dont think being an only child would be too bad. i bet youre closer to your parents than people with siblings
ponyfoot_girl93 (12/02/06  7:24:37 PM): yeah i gess
ponyfoot_girl93 (12/02/06  7:24:59 PM): my dad is always at work tho
shoelessdaishi (12/02/06  7:25:23 PM): oh, i see. does your mom work?
ponyfoot_girl93 (12/02/06  7:26:16 PM): sometimes LOL when she gets board 
shoelessdaishi (12/02/06  7:27:16 PM): oh, haha. hang out with her a lot?
ponyfoot_girl93 (12/02/06  7:27:50 PM): some when shes not being a bytch :P
shoelessdaishi (12/02/06  7:28:38 PM): haha, what makes her a bitch?
ponyfoot_girl93 (12/02/06  7:29:02 PM): i dont no LOL
shoelessdaishi (12/02/06  7:30:07 PM): haha
shoelessdaishi (12/02/06  7:30:18 PM): is there anything youd like to know about me?
ponyfoot_girl93 (12/02/06  7:30:38 PM): do u have any pets?
shoelessdaishi (12/02/06  7:30:57 PM): not anymore. i live down here on my own
shoelessdaishi (12/02/06  7:31:03 PM): my mom still lives in ohio
ponyfoot_girl93 (12/02/06  7:31:29 PM): oic do u like animals?
shoelessdaishi (12/02/06  7:31:58 PM): i love em. doesnt everyone?
shoelessdaishi (12/02/06  7:31:59 PM): :)
ponyfoot_girl93 (12/02/06  7:32:29 PM): haha i dont no about every one :P
shoelessdaishi (12/02/06  7:32:40 PM): haha
shoelessdaishi (12/02/06  7:32:44 PM): are you an animal person?
ponyfoot_girl93 (12/02/06  7:33:33 PM): i like cats :)
shoelessdaishi (12/02/06  7:33:46 PM): i like kittens
shoelessdaishi (12/02/06  7:33:46 PM): hehe
shoelessdaishi (12/02/06  7:33:50 PM): theyre too adorable
ponyfoot_girl93 (12/02/06  7:34:21 PM): yeah my ctas r big now but they r still kewt!!
shoelessdaishi (12/02/06  7:35:01 PM): haha
shoelessdaishi (12/02/06  7:35:05 PM): how many do you have?
ponyfoot_girl93 (12/02/06  7:35:11 PM): 2
shoelessdaishi (12/02/06  7:35:51 PM): oh, cool beans!
ponyfoot_girl93 (12/02/06  7:36:01 PM): :)
shoelessdaishi (12/02/06  7:36:07 PM): so what do you do for fun?
ponyfoot_girl93 (12/02/06  7:36:56 PM): i like to skate board and read comix stuff like that LOL
ponyfoot_girl93 (12/02/06  7:37:00 PM): waht about u?
shoelessdaishi (12/02/06  7:37:50 PM): idk, depends on my mood. sometimes i run, i like to hang with my friend ryan who is also from where i am in ohio, go driving, movies... thats about it. yeah, i need a girlfriend
shoelessdaishi (12/02/06  7:37:50 PM): haha
ponyfoot_girl93 (12/02/06  7:38:12 PM): haha
ponyfoot_girl93 (12/02/06  7:39:04 PM): whats ur name? im cadie :)
shoelessdaishi (12/02/06  7:39:36 PM): im stephen. i love your name
ponyfoot_girl93 (12/02/06  7:39:51 PM): ty :)
ponyfoot_girl93 (12/02/06  7:39:54 PM): ntmy
shoelessdaishi (12/02/06  7:40:25 PM): whats ntmy?
ponyfoot_girl93 (12/02/06  7:40:35 PM): nice to meet u :))
shoelessdaishi (12/02/06  7:40:44 PM): oh haha
shoelessdaishi (12/02/06  7:40:47 PM): yeah im a loser<span class="code_c">(<i>Yeah.</i>)
ponyfoot_girl93 (12/02/06  7:40:59 PM): LOL no ur not u dork
ponyfoot_girl93 (12/02/06  7:41:02 PM): :P
shoelessdaishi (12/02/06  7:41:25 PM): how do you know? :P
ponyfoot_girl93 (12/02/06  7:41:42 PM): haha i dont for reals
shoelessdaishi (12/02/06  7:42:35 PM): haha, see?
ponyfoot_girl93 (12/02/06  7:42:43 PM): yeah :P
shoelessdaishi (12/02/06  7:43:12 PM): what kind of movies do you like?
ponyfoot_girl93 (12/02/06  7:44:02 PM): xmen and spider man lotr stuff like that
shoelessdaishi (12/02/06  7:44:49 PM): oh ok. so youre a huge comic book fan, huh?
ponyfoot_girl93 (12/02/06  7:45:28 PM): :)
shoelessdaishi (12/02/06  7:46:21 PM): good. comics are great. theyre dying though
ponyfoot_girl93 (12/02/06  7:46:40 PM): y u say that?
shoelessdaishi (12/02/06  7:47:13 PM): they arent like they used to be. less and less people are reading them
ponyfoot_girl93 (12/02/06  7:47:36 PM): oic
shoelessdaishi (12/02/06  7:48:05 PM): yeah
shoelessdaishi (12/02/06  7:48:10 PM): so where are you from?
ponyfoot_girl93 (12/02/06  7:48:52 PM): kinda by daytona :)
shoelessdaishi (12/02/06  7:49:18 PM): oh, ok. thats not all that far away from me
ponyfoot_girl93 (12/02/06  7:49:23 PM): cool
shoelessdaishi (12/02/06  7:49:34 PM): yeah
shoelessdaishi (12/02/06  7:49:38 PM): too bad youre 13...
ponyfoot_girl93 (12/02/06  7:49:46 PM): y u say that??
shoelessdaishi (12/02/06  7:50:09 PM): well if you were older, maybe we could meet
ponyfoot_girl93 (12/02/06  7:50:24 PM): im not a baby u no
shoelessdaishi (12/02/06  7:50:58 PM): i know, but what would your parents say? /:)
ponyfoot_girl93 (12/02/06  7:51:23 PM): LOL like i would tell them
shoelessdaishi (12/02/06  7:52:03 PM): well how would you get away from em?
ponyfoot_girl93 (12/02/06  7:53:05 PM): i dont no LOL my dad is gone to the rigs until a couple weeks
shoelessdaishi (12/02/06  7:54:04 PM): well what about your mom?
ponyfoot_girl93 (12/02/06  7:54:25 PM): shes here rite now
shoelessdaishi (12/02/06  7:55:31 PM): well, how would you get out of the house?
ponyfoot_girl93 (12/02/06  7:55:44 PM): i cant to nite :(
shoelessdaishi (12/02/06  7:56:35 PM): i didnt mean tonight, silly :P
shoelessdaishi (12/02/06  7:58:10 PM): im talking like maybe next weekend?
ponyfoot_girl93 (12/02/06  7:59:03 PM): maybe :P what we gonna do?
ponyfoot_girl93 (12/02/06  8:01:49 PM): r u there?
ponyfoot_girl93 (12/02/06  8:06:06 PM): r u gone :(
shoelessdaishi (12/02/06  8:06:14 PM): hey
shoelessdaishi (12/02/06  8:06:22 PM): sorry, my internet was hating me for a few minutes
ponyfoot_girl93 (12/02/06  8:06:36 PM): hi
ponyfoot_girl93 (12/02/06  8:06:39 PM): :)
shoelessdaishi (12/02/06  8:06:53 PM): hey, so what did ya say after i asked ya about next weekend?
ponyfoot_girl93 (12/02/06  8:07:15 PM): what r we gonna do?
shoelessdaishi (12/02/06  8:07:54 PM): i have no idea. what do ya like to do?
ponyfoot_girl93 (12/02/06  8:09:07 PM): i dont no ummm like go some were :P
shoelessdaishi (12/02/06  8:09:55 PM): like where would ya wanna go?
ponyfoot_girl93 (12/02/06  8:10:26 PM): i dont no anywere cool really do u?
shoelessdaishi (12/02/06  8:11:14 PM): idk, you know daytona beach area better than i do. what kinda stuff is there that youd wanna go to?
ponyfoot_girl93 (12/02/06  8:12:01 PM): well i dont live in daytona really just kinda near there :) i only went there a few times with my mom
ponyfoot_girl93 (12/02/06  8:12:04 PM): sry
shoelessdaishi (12/02/06  8:12:31 PM): well where do ya live?
ponyfoot_girl93 (12/02/06  8:13:10 PM): kind of north of there haha 
shoelessdaishi (12/02/06  8:13:56 PM): whats the name of the city?
ponyfoot_girl93 (12/02/06  8:14:43 PM): i will tell u wehn i no u better ok???
ponyfoot_girl93 (12/02/06  8:14:58 PM): :)
shoelessdaishi (12/02/06  8:15:42 PM): yeah, you are really hot... i might stalk you...<span class="code_c">(<i>Yes, yes you just might...</i>)
shoelessdaishi (12/02/06  8:15:45 PM): hahaj/k
ponyfoot_girl93 (12/02/06  8:15:48 PM): LOL
ponyfoot_girl93 (12/02/06  8:15:51 PM): ur silly
shoelessdaishi (12/02/06  8:16:19 PM): nuh uh :P
ponyfoot_girl93 (12/02/06  8:17:06 PM): yeah u r 8-}
shoelessdaishi (12/02/06  8:17:48 PM): well so are you :P
ponyfoot_girl93 (12/02/06  8:18:00 PM): yeah :P
shoelessdaishi (12/02/06  8:18:59 PM): hmm, maybe we should stay away from each other then...
shoelessdaishi (12/02/06  8:19:00 PM): hehe
ponyfoot_girl93 (12/02/06  8:19:34 PM): LOL y??
shoelessdaishi (12/02/06  8:20:10 PM): well, if we are both silly, isnt that dangerous? :P
ponyfoot_girl93 (12/02/06  8:20:38 PM): haha i dont think so like we mite blow up??
shoelessdaishi (12/02/06  8:21:05 PM): hehe maybe...
shoelessdaishi (12/02/06  8:21:08 PM): ya never know...
ponyfoot_girl93 (12/02/06  8:21:50 PM): :D
shoelessdaishi (12/02/06  8:22:24 PM): i might not be able to stop looking at you...
ponyfoot_girl93 (12/02/06  8:23:05 PM): ::)
shoelessdaishi (12/02/06  8:23:30 PM): just a warning
shoelessdaishi (12/02/06  8:23:32 PM): :)
ponyfoot_girl93 (12/02/06  8:23:43 PM): i dont care ;;)
ponyfoot_girl93 (12/02/06  8:23:46 PM): LOL
shoelessdaishi (12/02/06  8:24:10 PM): good :D
shoelessdaishi (12/02/06  8:24:44 PM): maybe we can go see a movie or go to a park or something
ponyfoot_girl93 (12/02/06  8:25:06 PM): ok
shoelessdaishi (12/02/06  8:26:15 PM): or both. we could go on a picnic or something and then go to a movie
ponyfoot_girl93 (12/02/06  8:26:45 PM): haha maybe u like pic nics?
shoelessdaishi (12/02/06  8:27:34 PM): havent been on one in a long time. i think it would be nice :)
shoelessdaishi (12/02/06  8:29:12 PM): weather permitting, of course
ponyfoot_girl93 (12/02/06  8:30:04 PM): haha yeah
shoelessdaishi (12/02/06  8:30:27 PM): hey, how tall are you?
ponyfoot_girl93 (12/02/06  8:30:38 PM): 5 foot 1 what about u?
shoelessdaishi (12/02/06  8:30:54 PM): bout 5'10
ponyfoot_girl93 (12/02/06  8:31:11 PM): ur tall
shoelessdaishi (12/02/06  8:31:31 PM): nah, not really. youre just short :P
ponyfoot_girl93 (12/02/06  8:32:37 PM): B-)
shoelessdaishi (12/02/06  8:33:28 PM): hehe
shoelessdaishi (12/02/06  8:33:33 PM): it just makes ya cuter<span class="code_c">(<i>Gag.</i>)
shoelessdaishi (12/02/06  8:33:34 PM): its ok
shoelessdaishi (12/02/06  8:33:36 PM): :)
ponyfoot_girl93 (12/02/06  8:33:57 PM): :P
shoelessdaishi (12/02/06  8:34:58 PM): hehe
shoelessdaishi (12/02/06  8:35:09 PM): anything else that youd like to know about me? dont be shy!
ponyfoot_girl93 (12/02/06  8:35:24 PM): i dont no LOL like what?
shoelessdaishi (12/02/06  8:35:52 PM): idk, anything? anything youd like to know at all?
ponyfoot_girl93 (12/02/06  8:36:24 PM): ummm do u have red hair? :P
shoelessdaishi (12/02/06  8:37:28 PM): haha, no. im a dirty blonde
shoelessdaishi (12/02/06  8:37:30 PM): that was random
shoelessdaishi (12/02/06  8:37:31 PM): haha
ponyfoot_girl93 (12/02/06  8:37:52 PM): it looks red on that littel pic :P
ponyfoot_girl93 (12/02/06  8:38:34 PM): your turn :)
shoelessdaishi (12/02/06  8:38:57 PM): whats your favorite kind of food?
ponyfoot_girl93 (12/02/06  8:39:48 PM): tacos :) u?
shoelessdaishi (12/02/06  8:40:49 PM): haha, tacos? thats awesome. my favorite is mashed potatoes.
shoelessdaishi (12/02/06  8:40:57 PM): well, here.... www.myspace.com/harroldmeegan
shoelessdaishi (12/02/06  8:41:07 PM): youll find out everything you wanna know on there
ponyfoot_girl93 (12/02/06  8:41:19 PM): ok :)
shoelessdaishi (12/02/06  8:41:41 PM): and youre more than welcome to add me. and let me know after youve read it
shoelessdaishi (12/02/06  8:41:45 PM): that is, if you wanna
ponyfoot_girl93 (12/02/06  8:42:06 PM): ok i will :)
shoelessdaishi (12/02/06  8:43:09 PM): kk
ponyfoot_girl93 (12/02/06  8:51:42 PM): its set private
shoelessdaishi (12/02/06  8:52:07 PM): oh, im sorry. just add me. my last name is holt
ponyfoot_girl93 (12/02/06  8:52:16 PM): ok
ponyfoot_girl93 (12/02/06  8:54:20 PM): i did it but its still private
shoelessdaishi (12/02/06  8:54:25 PM): try it again
shoelessdaishi (12/02/06  8:55:49 PM): did it work?
ponyfoot_girl93 (12/02/06  8:56:18 PM): yeah cool myspace :P
shoelessdaishi (12/02/06  8:56:32 PM): hey, thanks :) now read away :)
ponyfoot_girl93 (12/02/06  9:08:13 PM): u have a lot of freinds :P
shoelessdaishi (12/03/06  8:30:44 AM): you still there?
shoelessdaishi (12/03/06  8:30:44 AM): k... well i guess ill ttyl. im gonna go grab something to eat. hit me up if ya get back on tonight
ponyfoot_girl93 (12/04/06 11:42:16 PM): hi r u there?
shoelessdaishi (12/05/06  9:07:30 PM): hey, sorry i missed you!
shoelessdaishi (12/05/06  9:07:30 PM): hey, you on?
shoelessdaishi (12/05/06  9:07:30 PM): you on?
shoelessdaishi (12/05/06 11:31:56 PM): hey!
ponyfoot_girl93 (12/05/06 11:32:03 PM): Hi!
shoelessdaishi (12/05/06 11:32:11 PM): how are ya?
ponyfoot_girl93 (12/05/06 11:32:16 PM): im ok u?
shoelessdaishi (12/05/06 11:32:22 PM): better now :)
ponyfoot_girl93 (12/05/06 11:32:47 PM): :) y did u get sick?
shoelessdaishi (12/05/06 11:32:59 PM): nah, but ive been thinking about you a lot
ponyfoot_girl93 (12/05/06 11:33:13 PM): awww;;)
ponyfoot_girl93 (12/05/06 11:33:19 PM): ur teassin me now
