<span class="code_chat">
Develo Arma (01/19/08  5:22:24 PM): hey
Develo Arma (02/16/08  1:59:10 PM): u seem super nice
Develo Arma (02/16/08  1:59:11 PM): lol
Develo Arma (02/16/08  1:59:15 PM): do u skateboard?
Develo Arma (02/16/08  1:59:18 PM): or drink?
Develo Arma (02/16/08  1:59:19 PM): lol
Develo Arma (02/16/08  1:59:21 PM): i drink sometimes
Develo Arma (02/16/08  1:59:23 PM): ill wait sorry
JetPackSideKick (02/16/08  2:00:12 PM): wow lots of kewl porn
Develo Arma (02/16/08  2:00:51 PM): lol
Develo Arma (02/16/08  2:00:54 PM): its me tho
Develo Arma (02/16/08  2:00:56 PM): go to my photos
JetPackSideKick (02/16/08  2:00:58 PM): wow ur hot
Develo Arma (02/16/08  2:00:58 PM): on the top links
Develo Arma (02/16/08  2:01:01 PM): tell me if u like me
JetPackSideKick (02/16/08  2:01:05 PM): totally
Develo Arma (02/16/08  2:01:13 PM): lol woud u date me?
Develo Arma (02/16/08  2:01:19 PM): lol r u gonna call me later?
Develo Arma (02/16/08  2:01:23 PM): how could u come to ann arboe?
Develo Arma (02/16/08  2:01:25 PM): arbor
JetPackSideKick (02/16/08  2:01:30 PM): i never been with a guy yet
Develo Arma (02/16/08  2:02:32 PM): so do u wanna try?
Develo Arma (02/16/08  2:02:34 PM): cuddling?
Develo Arma (02/16/08  2:02:36 PM): being friends?
Develo Arma (02/16/08  2:02:38 PM): skateboardintg
JetPackSideKick (02/16/08  2:02:52 PM): totally
Develo Arma (02/16/08  2:03:34 PM): i dont think we shoudl fuck until we know we're ready
Develo Arma (02/16/08  2:03:35 PM): lol
Develo Arma (02/16/08  2:03:36 PM): u know?
Develo Arma (02/16/08  2:03:38 PM): im armando
Develo Arma (02/16/08  2:03:43 PM): im mexican and whitwe u?
JetPackSideKick (02/16/08  2:03:44 PM): im luke
JetPackSideKick (02/16/08  2:03:49 PM): im white
Develo Arma (02/16/08  2:03:56 PM): hahah
Develo Arma (02/16/08  2:04:01 PM): so u got a cell phone or something?
JetPackSideKick (02/16/08  2:04:49 PM): no not allowed
Develo Arma (02/16/08  2:05:17 PM): shit
Develo Arma (02/16/08  2:05:22 PM): so u cant call me or save my number?
JetPackSideKick (02/16/08  2:05:30 PM): no i got callin cards
Develo Arma (02/16/08  2:05:38 PM): hot me too
Develo Arma (02/16/08  2:05:39 PM): hahaha
Develo Arma (02/16/08  2:05:47 PM): i can give u my account info if u run out too
Develo Arma (02/16/08  2:05:49 PM): so u can cal lme
Develo Arma (02/16/08  2:05:52 PM): i got one too
Develo Arma (02/16/08  2:05:53 PM): lol
Develo Arma (02/16/08  2:05:56 PM): so tell em more about u
Develo Arma (02/16/08  2:06:03 PM): what do u do for fun
Develo Arma (02/16/08  2:06:03 PM): ?
JetPackSideKick (02/16/08  2:06:46 PM): im a diver so i always got practice and meets
Develo Arma (02/16/08  2:08:57 PM): dude thats so fucking cool
Develo Arma (02/16/08  2:09:02 PM): will u tell me more about it later?
Develo Arma (02/16/08  2:09:06 PM): im a runner and boxer
JetPackSideKick (02/16/08  2:09:11 PM): ur so hot ur cock is like huge
Develo Arma (02/16/08  2:11:41 PM): lol
Develo Arma (02/16/08  2:11:43 PM): is that bad
Develo Arma (02/16/08  2:11:47 PM): u can play with it
Develo Arma (02/16/08  2:11:48 PM): but i dunno
Develo Arma (02/16/08  2:11:52 PM): i dont know how much more we can do
Develo Arma (02/16/08  2:11:53 PM): lol
Develo Arma (02/16/08  2:11:55 PM): cuz i want a bf
JetPackSideKick (02/16/08  2:12:22 PM): thats what i want a bf like i never done it with a guy yet cuz want to wait till i get  areal boyf
JetPackSideKick (02/16/08  2:18:17 PM): u here?
Develo Arma (02/16/08  2:18:25 PM): ya
Develo Arma (02/16/08  2:18:29 PM): but im doing a school project
Develo Arma (02/16/08  2:18:34 PM): is that ok or are u mad that im busy?
Develo Arma (02/16/08  2:18:37 PM): im at school right now
JetPackSideKick (02/16/08  2:18:41 PM): but i want a bf to
Develo Arma (02/16/08  2:18:43 PM): on my laptop
Develo Arma (02/16/08  2:18:45 PM): ya
Develo Arma (02/16/08  2:18:47 PM): i want to be slow
Develo Arma (02/16/08  2:18:48 PM): be friends
Develo Arma (02/16/08  2:18:56 PM): can we take it slow
JetPackSideKick (02/16/08  2:18:58 PM): k
Develo Arma (02/16/08  2:18:58 PM): be friends first?
JetPackSideKick (02/16/08  2:19:01 PM): k
Develo Arma (02/16/08  2:19:04 PM): cuz i dont wanna mess it up
Develo Arma (02/16/08  2:19:07 PM): u seem so nice!!!
Develo Arma (02/16/08  2:19:11 PM): so i could go swimming with u
Develo Arma (02/16/08  2:19:14 PM): i wanna get better!!!
JetPackSideKick (02/16/08  2:19:17 PM): ur so hot
Develo Arma (02/16/08  2:19:18 PM): would u run with me?
JetPackSideKick (02/16/08  2:20:28 PM): totally
Develo Arma (02/16/08  2:21:12 PM): hey
Develo Arma (02/16/08  2:21:16 PM): ill look at your pics soon
Develo Arma (02/16/08  2:21:19 PM): im glad u arent fat
Develo Arma (02/16/08  2:21:21 PM): i dont like fat
Develo Arma (02/16/08  2:21:22 PM): lol
Develo Arma (02/16/08  2:21:26 PM): i like eating healthy
JetPackSideKick (02/16/08  2:21:31 PM): no like no fat
Develo Arma (02/16/08  2:21:31 PM): well sometimes i like junk food haha
Develo Arma (02/16/08  2:21:33 PM): i like to have fun
JetPackSideKick (02/16/08  2:22:15 PM): i dont get lots of free time with my divin
Develo Arma (02/16/08  2:22:31 PM): ya me either but dont u like to have fun
Develo Arma (02/16/08  2:22:37 PM): maybe sometime we can go on a trip together
Develo Arma (02/16/08  2:22:41 PM): like to california
JetPackSideKick (02/16/08  2:22:53 PM): i never been there
Develo Arma (02/16/08  2:22:54 PM): i can stay here but i want to move to california cuz its nice and i like the beach
Develo Arma (02/16/08  2:22:56 PM): oh shit
Develo Arma (02/16/08  2:22:58 PM): its so fucking cool
JetPackSideKick (02/16/08  2:23:01 PM): brb
Develo Arma (02/16/08  2:23:03 PM): ill send u pics of me there
Develo Arma (02/16/08  2:23:06 PM): ok luke
Develo Arma (02/16/08  2:23:07 PM): dude
Develo Arma (02/16/08  2:23:10 PM): i like your name
Develo Arma (02/16/08  2:23:11 PM): lol
Develo Arma (02/16/08  2:23:17 PM): i wanna ask u more tell me whewn you're back haha
Develo Arma (02/16/08  2:23:23 PM): wanna send more pics since u saw lots of me?
Develo Arma (02/16/08  2:23:27 PM): :-)
Develo Arma (02/16/08  2:23:29 PM): u dont have to
Develo Arma (02/16/08  2:23:32 PM): i like u anyway
Develo Arma (02/16/08  2:25:48 PM): hey would u want me to lick your balls hahah jk!
JetPackSideKick (02/16/08  2:31:04 PM): totally
Develo Arma (02/16/08  2:31:13 PM): :-)
Develo Arma (02/16/08  2:31:16 PM): r u hairy?
Develo Arma (02/16/08  2:31:17 PM): lol
Develo Arma (02/16/08  2:31:22 PM): sorry
Develo Arma (02/16/08  2:31:25 PM): no more sex questions
Develo Arma (02/16/08  2:31:29 PM): i wanna know more about YOU
Develo Arma (02/16/08  2:31:37 PM): when could we talk or when can u call me so we can talk
Develo Arma (02/16/08  2:31:40 PM): i want u to hear my voice
JetPackSideKick (02/16/08  2:31:43 PM): only like little on my dick but like not lots just got last summer
Develo Arma (02/16/08  2:31:49 PM): lol
Develo Arma (02/16/08  2:31:51 PM): hot
Develo Arma (02/16/08  2:31:53 PM): lol
Develo Arma (02/16/08  2:32:12 PM): hey
Develo Arma (02/16/08  2:32:16 PM): r u busy today too
Develo Arma (02/16/08  2:32:17 PM): later?
Develo Arma (02/16/08  2:32:19 PM): sorry
Develo Arma (02/16/08  2:32:25 PM): am i like forcing u to call me
Develo Arma (02/16/08  2:32:35 PM): i dont wanna beg or anything i feel dumb but ur fun to talk to!!
JetPackSideKick (02/16/08  2:32:44 PM): i gotta meet  but can call like after
Develo Arma (02/16/08  2:33:47 PM): lol SWEET
Develo Arma (02/16/08  2:33:51 PM): what do u swim
Develo Arma (02/16/08  2:33:53 PM): just dive?
Develo Arma (02/16/08  2:33:56 PM): or laps too?
Develo Arma (02/16/08  2:34:01 PM): im a fast rummer
Develo Arma (02/16/08  2:34:02 PM): runner
Develo Arma (02/16/08  2:34:07 PM): how many pics did u send me?
Develo Arma (02/16/08  2:34:14 PM): i kinda wanna look at a lot of them i love pictures a lot
Develo Arma (02/16/08  2:34:23 PM): ill send a lot back when im done working on my school projectq
Develo Arma (02/16/08  2:34:31 PM): we're making TOWERS, like skyscrapers from wood
Develo Arma (02/16/08  2:34:39 PM): lol its so cool, we're letting the glue dry right now
Develo Arma (02/16/08  2:34:48 PM): i moved here with my adopted parents from arizona
Develo Arma (02/16/08  2:34:56 PM): i got adoped by rich people but grew up poor
Develo Arma (02/16/08  2:35:05 PM): where do u live in detroit? a nice area or bad?
JetPackSideKick (02/16/08  2:35:30 PM): good
Develo Arma (02/16/08  2:35:57 PM): lol
Develo Arma (02/16/08  2:36:01 PM): is it by somerset?
Develo Arma (02/16/08  2:36:07 PM): my dads best friend owns it
JetPackSideKick (02/16/08  2:36:26 PM): the mall?
Develo Arma (02/16/08  2:36:34 PM): i dont like to spend lots of money or act rich cuz i think its dumb to show off like that unless its a nice car or nice clothes cuz thats nice to show off you care about the way u look
Develo Arma (02/16/08  2:36:35 PM): ya!
Develo Arma (02/16/08  2:36:36 PM): lol
Develo Arma (02/16/08  2:36:43 PM): if u dont believe me i can prove it
Develo Arma (02/16/08  2:36:51 PM): he owns it with taubman the guy in prison lol
JetPackSideKick (02/16/08  2:36:58 PM): all my dad spends money on is my divin
Develo Arma (02/16/08  2:37:13 PM): for some reason i met a ton of millionaires and billionaires and only one wanted to fuck me lol
Develo Arma (02/16/08  2:37:17 PM): DUDE
Develo Arma (02/16/08  2:37:20 PM): thats so fucking cool
Develo Arma (02/16/08  2:37:24 PM): i respect that
Develo Arma (02/16/08  2:37:28 PM): do u wanna be in the olympics?
Develo Arma (02/16/08  2:37:32 PM): i want to run in the olympics
JetPackSideKick (02/16/08  2:37:34 PM): no cuz we don't got lots of money so thats all i get
Develo Arma (02/16/08  2:37:39 PM): im going to join the national team in a few years
Develo Arma (02/16/08  2:37:57 PM): i need to save up for the camp, u move to the mountains in california or colorado and run every single day!!!
Develo Arma (02/16/08  2:37:58 PM): :-)
Develo Arma (02/16/08  2:38:01 PM): isnt that cool
Develo Arma (02/16/08  2:38:03 PM): i might not do it
Develo Arma (02/16/08  2:38:05 PM): but i want to
JetPackSideKick (02/16/08  2:38:05 PM): i know i will get a ride to college divin but next year scouts will look at me im really good
Develo Arma (02/16/08  2:38:18 PM): thats awesomei got a scholarship on academics
Develo Arma (02/16/08  2:38:21 PM): full ride to michigan
Develo Arma (02/16/08  2:38:27 PM): i wanted to come since 7th grade
JetPackSideKick (02/16/08  2:38:31 PM): im not that smart
Develo Arma (02/16/08  2:38:34 PM): but for some reason i gotta pay out of state tuotion
Develo Arma (02/16/08  2:38:37 PM): dude yes u are
Develo Arma (02/16/08  2:38:40 PM): i can tell you're smart
Develo Arma (02/16/08  2:38:46 PM): but maybe its just not showing in your grades
JetPackSideKick (02/16/08  2:38:53 PM): i get good grades just is hard
Develo Arma (02/16/08  2:39:01 PM): lol
Develo Arma (02/16/08  2:39:05 PM): dude im falling for u kinda
Develo Arma (02/16/08  2:39:07 PM): is that weird?
Develo Arma (02/16/08  2:39:10 PM): is that possible
Develo Arma (02/16/08  2:39:12 PM): u seem so nice
Develo Arma (02/16/08  2:39:16 PM): and i never have met anyone as cool
JetPackSideKick (02/16/08  2:39:18 PM): ur nice
Develo Arma (02/16/08  2:39:20 PM): like into sports
Develo Arma (02/16/08  2:39:21 PM): and stuff
Develo Arma (02/16/08  2:39:25 PM): and someone hot
Develo Arma (02/16/08  2:39:28 PM): like not old
Develo Arma (02/16/08  2:39:32 PM): i dont like super old dudes
Develo Arma (02/16/08  2:39:33 PM): lol
Develo Arma (02/16/08  2:39:36 PM): it grosses me out
Develo Arma (02/16/08  2:39:40 PM): like an old ball sack haha
Develo Arma (02/16/08  2:39:45 PM): and a loose bitt`butt
JetPackSideKick (02/16/08  2:39:45 PM): i hate bein 13
Develo Arma (02/16/08  2:39:46 PM): haha
Develo Arma (02/16/08  2:39:48 PM): i dunno
Develo Arma (02/16/08  2:39:50 PM): ios that weird?
Develo Arma (02/16/08  2:40:12 PM): why
Develo Arma (02/16/08  2:40:14 PM): u dont act 13
Develo Arma (02/16/08  2:40:15 PM): lol
Develo Arma (02/16/08  2:40:19 PM): i hated being that age too
Develo Arma (02/16/08  2:40:21 PM): cuz i wouldntb
Develo Arma (02/16/08  2:40:23 PM): be allowed
Develo Arma (02/16/08  2:40:26 PM): to do anything!!!
JetPackSideKick (02/16/08  2:40:27 PM): cant drive cant do nothin
Develo Arma (02/16/08  2:40:29 PM): it sucked
Develo Arma (02/16/08  2:40:30 PM): ya
Develo Arma (02/16/08  2:40:35 PM): do u ever get days off?
Develo Arma (02/16/08  2:40:40 PM): so u could come to ann arbor and hang with me?
Develo Arma (02/16/08  2:40:41 PM): lol
Develo Arma (02/16/08  2:40:42 PM): i dunno
Develo Arma (02/16/08  2:40:46 PM): what would u wanan do
Develo Arma (02/16/08  2:40:48 PM): if wehuing out
JetPackSideKick (02/16/08  2:40:58 PM): where i stay?
Develo Arma (02/16/08  2:41:03 PM): if u could spend the night for a day or a weekend
Develo Arma (02/16/08  2:41:04 PM): my room
Develo Arma (02/16/08  2:41:11 PM): my room is the basement
Develo Arma (02/16/08  2:41:17 PM): so i got a door and everything
JetPackSideKick (02/16/08  2:41:22 PM): i can say i gotta meet
Develo Arma (02/16/08  2:41:22 PM): and i live with a bunch of other college guys
Develo Arma (02/16/08  2:41:23 PM): lol
Develo Arma (02/16/08  2:41:28 PM): in ann arbor?
JetPackSideKick (02/16/08  2:41:30 PM): they all gay?
Develo Arma (02/16/08  2:41:31 PM): thaty'd be fun
Develo Arma (02/16/08  2:41:35 PM): no theyy are all the opposite
Develo Arma (02/16/08  2:41:36 PM): ahhaah
Develo Arma (02/16/08  2:41:43 PM): we'd have to say you're my counsin or somrhihng
Develo Arma (02/16/08  2:41:47 PM): or my friend
Develo Arma (02/16/08  2:41:48 PM): i dunno
Develo Arma (02/16/08  2:41:49 PM): lol
Develo Arma (02/16/08  2:41:53 PM): but they wont care
JetPackSideKick (02/16/08  2:41:53 PM): k
Develo Arma (02/16/08  2:41:53 PM): haha
Develo Arma (02/16/08  2:42:06 PM): they dont really get in my business and they get drunk all the time
Develo Arma (02/16/08  2:42:11 PM): do u act girly?
Develo Arma (02/16/08  2:42:11 PM): lol
Develo Arma (02/16/08  2:42:20 PM): u should come visit next week if we hit it off
Develo Arma (02/16/08  2:42:22 PM): what do u think?
Develo Arma (02/16/08  2:42:25 PM): or the week after?
JetPackSideKick (02/16/08  2:42:31 PM): no i hate guys who act like girls
Develo Arma (02/16/08  2:42:33 PM): cuz im going to california next week to visit for a week
Develo Arma (02/16/08  2:42:33 PM): lol
Develo Arma (02/16/08  2:42:34 PM): hahah
Develo Arma (02/16/08  2:42:39 PM): dude i dont hate them
Develo Arma (02/16/08  2:42:43 PM): but i dont like them like more than a friend
JetPackSideKick (02/16/08  2:42:44 PM): when i get back?
Develo Arma (02/16/08  2:42:49 PM): huh?
Develo Arma (02/16/08  2:42:53 PM): where r u going?
JetPackSideKick (02/16/08  2:43:11 PM): no when u get back from california
Develo Arma (02/16/08  2:43:18 PM): ya!
Develo Arma (02/16/08  2:43:20 PM): u could spend the night then
Develo Arma (02/16/08  2:43:26 PM): wouldnt your dad ask about the meet?
JetPackSideKick (02/16/08  2:43:29 PM): like what day u get back
Develo Arma (02/16/08  2:43:30 PM): wouldnt he know it wasnt real?
Develo Arma (02/16/08  2:43:30 PM): lol
Develo Arma (02/16/08  2:43:34 PM): sunday
Develo Arma (02/16/08  2:43:35 PM): n
Develo Arma (02/16/08  2:43:36 PM): no
Develo Arma (02/16/08  2:43:39 PM): friday of next week
JetPackSideKick (02/16/08  2:43:45 PM): like what day number?
Develo Arma (02/16/08  2:43:48 PM): im leaving this this wed.
Develo Arma (02/16/08  2:43:57 PM): the 29th of feb
Develo Arma (02/16/08  2:43:59 PM): im coming back
Develo Arma (02/16/08  2:44:06 PM): r u looking at your meet dates?
Develo Arma (02/16/08  2:44:17 PM): we could prolly get in trouble right if your dad finds out?
Develo Arma (02/16/08  2:44:24 PM): i dont want u to get grounded n stuff
Develo Arma (02/16/08  2:44:32 PM): my parents know when i lie
JetPackSideKick (02/16/08  2:44:35 PM): yea but my dad works lots then is at his girlfriends all the time so my coach drives me
JetPackSideKick (02/16/08  2:44:43 PM): my dad ain't round much
Develo Arma (02/16/08  2:44:45 PM): my dad was like... hows all the beer and drugs at college
Develo Arma (02/16/08  2:44:46 PM): lol
Develo Arma (02/16/08  2:44:50 PM): my adopted dad
Develo Arma (02/16/08  2:45:03 PM): oh so how could u get to ann arbor?
Develo Arma (02/16/08  2:45:07 PM): its cool that he pays for all yuour stuff
Develo Arma (02/16/08  2:45:10 PM): where is your mom?
Develo Arma (02/16/08  2:45:16 PM): im sorry your dad isnt around
JetPackSideKick (02/16/08  2:45:22 PM): in novi with her new bf who hates me
Develo Arma (02/16/08  2:45:23 PM): my real dad wasnt around either
Develo Arma (02/16/08  2:45:30 PM): and i think it made me think im gay or whatever
Develo Arma (02/16/08  2:45:33 PM): but i dont think i am
Develo Arma (02/16/08  2:45:37 PM): wow
Develo Arma (02/16/08  2:45:39 PM): really?
Develo Arma (02/16/08  2:45:44 PM): why does he hate you
Develo Arma (02/16/08  2:45:49 PM): thats bullshit
Develo Arma (02/16/08  2:46:01 PM): ya but would you dad bring to to ann arbor?
JetPackSideKick (02/16/08  2:46:01 PM): where ur parents live?
Develo Arma (02/16/08  2:46:05 PM): which ones?
Develo Arma (02/16/08  2:46:08 PM): adopted or real?
Develo Arma (02/16/08  2:46:11 PM): lol
JetPackSideKick (02/16/08  2:46:11 PM): u don't got a car
Develo Arma (02/16/08  2:46:15 PM): my real dad is a heroin addict
Develo Arma (02/16/08  2:46:21 PM): my car was stolen
Develo Arma (02/16/08  2:46:23 PM): my mom is a bitch
Develo Arma (02/16/08  2:46:27 PM): they're in arizona
Develo Arma (02/16/08  2:46:29 PM): uhhh
Develo Arma (02/16/08  2:46:35 PM): i dont got a car anymore
Develo Arma (02/16/08  2:46:39 PM): is that not going to work then?
Develo Arma (02/16/08  2:46:45 PM): i can try to get one but i dont got a license?
Develo Arma (02/16/08  2:46:47 PM): lol
JetPackSideKick (02/16/08  2:46:48 PM): u said they live here
Develo Arma (02/16/08  2:46:50 PM): but i wanna make it work
Develo Arma (02/16/08  2:46:54 PM): ya my adopted mom and dad
Develo Arma (02/16/08  2:46:56 PM): southfield
Develo Arma (02/16/08  2:46:59 PM): they're from there
Develo Arma (02/16/08  2:47:02 PM): but they got houses all over
JetPackSideKick (02/16/08  2:47:07 PM): wow ur rich
Develo Arma (02/16/08  2:47:08 PM): in california, new york, arizona
Develo Arma (02/16/08  2:47:09 PM): lol
Develo Arma (02/16/08  2:47:14 PM): why do u say that
Develo Arma (02/16/08  2:47:19 PM): is southfield rich?
Develo Arma (02/16/08  2:47:24 PM): what city r u in now
JetPackSideKick (02/16/08  2:47:32 PM): with all the houses they are rich
Develo Arma (02/16/08  2:47:34 PM): so ya could u get to ann arbor or do u want me to find a way to come getu?
JetPackSideKick (02/16/08  2:47:57 PM): like u gotta come get me so looks like im goin to a meet
Develo Arma (02/16/08  2:49:09 PM): oooh i see
Develo Arma (02/16/08  2:49:10 PM): ok
Develo Arma (02/16/08  2:50:22 PM): when can u call me???
JetPackSideKick (02/16/08  2:50:46 PM): after my meet
Develo Arma (02/16/08  2:51:57 PM): yay!! dude im stoked
JetPackSideKick (02/16/08  2:52:24 PM): me 2
Develo Arma (02/16/08  2:54:15 PM): what time u think it'll be
Develo Arma (02/16/08  2:54:19 PM): dude im sorry im quiet
Develo Arma (02/16/08  2:54:23 PM): i bet you're busy too
JetPackSideKick (02/16/08  2:54:24 PM): is ok
Develo Arma (02/16/08  2:54:31 PM): :-)
Develo Arma (02/16/08  2:54:35 PM): so what time u think at night?
JetPackSideKick (02/16/08  2:54:45 PM): like after 10 or in the mornin
Develo Arma (02/16/08  2:55:18 PM): awww
Develo Arma (02/16/08  2:55:20 PM): aww man
Develo Arma (02/16/08  2:55:23 PM): i wanted to talk lol
Develo Arma (02/16/08  2:55:26 PM): what time does it start?
Develo Arma (02/16/08  2:55:32 PM): i wanna ge tto know u more but imbusy right now
Develo Arma (02/16/08  2:55:33 PM): lol
Develo Arma (02/16/08  2:55:39 PM): i wish we could hang out today
Develo Arma (02/16/08  2:55:43 PM): where in detroit r u
