<span class="code_chat">
Begin IM - 4/9/2006 02:40 PM
QX4Boi19 [2:39 P.M.]:  whats goin on  
FL0uttaCntrl91 [02:51 PM]:  he lives in tampa i ugess
FL0uttaCntrl91 [02:51 PM]:  but he dont care bout me
QX4Boi19 [02:51 PM]:  ah 
QX4Boi19 [02:51 PM]:  dead beat dad 
QX4Boi19 [02:52 PM]:  thats no good 
FL0uttaCntrl91 [02:52 PM]:  or sumthin lol
QX4Boi19 [02:52 PM]:  lol yeah 
FL0uttaCntrl91 [02:53 PM]:  so
FL0uttaCntrl91 [02:53 PM]:  what u do 4 fun?
FL0uttaCntrl91 [02:55 PM]:  i like snowbordin skiiin rollerbladin
QX4Boi19 [02:55 PM]:  hang out drink movies sex e 
FL0uttaCntrl91 [02:55 PM]:  tennis golf
QX4Boi19 [02:55 PM]:  etc 
QX4Boi19 [02:55 PM]:  thats cool 
FL0uttaCntrl91 [02:55 PM]:  lol
FL0uttaCntrl91 [02:55 PM]:  i drank last summer it was FUUUUN
FL0uttaCntrl91 [02:55 PM]:  lol
QX4Boi19 [02:56 PM]:  lol 
QX4Boi19 [02:56 PM]:  yeah 
FL0uttaCntrl91 [02:56 PM]:  can i ask u a questoin?
FL0uttaCntrl91 [02:56 PM]:  do u have a boyfriend?
QX4Boi19 [02:57 PM]:  no i dont 
FL0uttaCntrl91 [02:58 PM]:  o ok
FL0uttaCntrl91 [02:58 PM]:  have u ever had 1/
FL0uttaCntrl91 [02:59 PM]:  i think it would be kewl to have 1 but i dont want no1 to kno im gay like m y friends n my mom n gramma i guess its ok if my bf would kno im gay lol
QX4Boi19 [03:00 PM]:  lol 
QX4Boi19 [03:00 PM]:  yeah they would kinda have to know lol 
FL0uttaCntrl91 [03:00 PM]:  yes!
QX4Boi19 [03:01 PM]:  have u done n e thing with a guy 
FL0uttaCntrl91 [03:04 PM]:  oh uhm ya lol but its kinda a wiedr story
FL0uttaCntrl91 [03:04 PM]:  u gotta promise not to think bad of me
FL0uttaCntrl91 [03:04 PM]:  but this summer when i wuz drinkin
FL0uttaCntrl91 [03:04 PM]:  i wuz drinkin w my couz
QX4Boi19 [03:04 PM]:  of couse i wouldnt 
FL0uttaCntrl91 [03:04 PM]:  and then we were watchin porno
FL0uttaCntrl91 [03:04 PM]:  and then he start 2 jo
FL0uttaCntrl91 [03:05 PM]:  and saw me hard n told me to do it too
QX4Boi19 [03:05 PM]:  how old is he 
FL0uttaCntrl91 [03:05 PM]:  uhhh
FL0uttaCntrl91 [03:05 PM]:  18 or 19
FL0uttaCntrl91 [03:05 PM]:  my names Tony BTW
QX4Boi19 [03:07 PM]:  thats cool 
QX4Boi19 [03:07 PM]:  Ryan 
FL0uttaCntrl91 [03:07 PM]:  kewl plz 2 meet u
QX4Boi19 [03:07 PM]:  so u guys just jerked off together? 
FL0uttaCntrl91 [03:07 PM]:  yea
FL0uttaCntrl91 [03:07 PM]:  well
FL0uttaCntrl91 [03:07 PM]:  kinda
FL0uttaCntrl91 [03:07 PM]:  he put my hand on his for a few mins and had me jo him
QX4Boi19 [03:08 PM]:  he is gay 
FL0uttaCntrl91 [03:08 PM]:  i dunno lol
FL0uttaCntrl91 [03:08 PM]:  i think bi
QX4Boi19 [03:08 PM]:  lol ok 
FL0uttaCntrl91 [03:08 PM]:  he like has gfs that i kno
QX4Boi19 [03:08 PM]:  ah thats cool 
FL0uttaCntrl91 [03:08 PM]:  but he has this one friend 2 a guy that hes always with
QX4Boi19 [03:08 PM]:  he lives around here i take it 
FL0uttaCntrl91 [03:08 PM]:  no :(
FL0uttaCntrl91 [03:08 PM]:  Chicago
QX4Boi19 [03:08 PM]:  awe 
FL0uttaCntrl91 [03:08 PM]:  my gramma has a house there
FL0uttaCntrl91 [03:09 PM]:  and she has a house in CO too
FL0uttaCntrl91 [03:09 PM]:  in Beaver Creek
FL0uttaCntrl91 [03:09 PM]:  my gramma is a moneybags lol
QX4Boi19 [03:09 PM]:  hehe thats cool 
QX4Boi19 [03:09 PM]:  so he lives in one of her houses 
FL0uttaCntrl91 [03:09 PM]:  well no
FL0uttaCntrl91 [03:09 PM]:  his mom
FL0uttaCntrl91 [03:09 PM]:  he live with his mom
FL0uttaCntrl91 [03:09 PM]:  well he goes to collage
QX4Boi19 [03:09 PM]:  oh ok 
QX4Boi19 [03:09 PM]:  thats cool 
QX4Boi19 [03:10 PM]:  so u never sucked a dick or anything 
FL0uttaCntrl91 [03:10 PM]:  hm well no
FL0uttaCntrl91 [03:10 PM]:  but it is kinda somthin id like 2 try lol
FL0uttaCntrl91 [03:10 PM]:  mebbie
FL0uttaCntrl91 [03:10 PM]:  i dunno
QX4Boi19 [03:10 PM]:  yeah lol 
FL0uttaCntrl91 [03:10 PM]:  i think im gay
FL0uttaCntrl91 [03:10 PM]:  pretty sure
FL0uttaCntrl91 [03:10 PM]:  cuz damn i loved doin that w my cuz
QX4Boi19 [03:10 PM]:  haha 
FL0uttaCntrl91 [03:10 PM]:  i made out w a few girls i like wnated 2 gag
FL0uttaCntrl91 [03:11 PM]:  lol
FL0uttaCntrl91 [03:11 PM]:  is that wrong?
QX4Boi19 [03:11 PM]:  how big are u down there 
QX4Boi19 [03:11 PM]:  lol 
QX4Boi19 [03:11 PM]:  no not at all 
FL0uttaCntrl91 [03:11 PM]:  like 5\"
QX4Boi19 [03:11 PM]:  are u cut 
FL0uttaCntrl91 [03:11 PM]:  yep
QX4Boi19 [03:11 PM]:  cool 
FL0uttaCntrl91 [03:11 PM]:  kinda small ithink
FL0uttaCntrl91 [03:11 PM]:  my cuz waslike 7\" or so
FL0uttaCntrl91 [03:11 PM]:  bigger than me!!!
QX4Boi19 [03:11 PM]:  its ok 
FL0uttaCntrl91 [03:11 PM]:  is urs bigger than me to?
QX4Boi19 [03:11 PM]:  i am sure it still is growing 
QX4Boi19 [03:11 PM]:  yeah 
FL0uttaCntrl91 [03:11 PM]:  aww nuts
QX4Boi19 [03:12 PM]:  why 
FL0uttaCntrl91 [03:12 PM]:  i dunno i guess bigger iz better? lol
QX4Boi19 [03:12 PM]:  not always 
QX4Boi19 [03:12 PM]:  i wouldnt want some big dicked dude splitting me open lol 
FL0uttaCntrl91 [03:12 PM]:  lol tru
QX4Boi19 [03:14 PM]:  yeah for sure 
FL0uttaCntrl91 [03:14 PM]:  have u ever had a bfbe4?
QX4Boi19 [03:14 PM]:  yeah 
QX4Boi19 [03:14 PM]:  do u have hair there just wondering 
FL0uttaCntrl91 [03:14 PM]:  was it nice?
QX4Boi19 [03:14 PM]:  lol 
FL0uttaCntrl91 [03:14 PM]:  oh ya
FL0uttaCntrl91 [03:14 PM]:  i do
QX4Boi19 [03:14 PM]:  ah its ok 
FL0uttaCntrl91 [03:14 PM]:  around my dick i do
FL0uttaCntrl91 [03:14 PM]:  not on my chest tho :(
QX4Boi19 [03:14 PM]:  lol 
QX4Boi19 [03:14 PM]:  its ok 
QX4Boi19 [03:15 PM]:  ok lets change the subject i am getting horny lol 
FL0uttaCntrl91 [03:15 PM]:  LOL ok if u say so ;)
QX4Boi19 [03:15 PM]:  lol 
QX4Boi19 [03:16 PM]:  well its not like u can come over and do anything about it 
QX4Boi19 [03:16 PM]:  hehe 
FL0uttaCntrl91 [03:16 PM]:  no i cant :( it sux not been able to drive
QX4Boi19 [03:17 PM]:  yeah i bet 
FL0uttaCntrl91 [03:17 PM]:  u have a car?
FL0uttaCntrl91 [03:17 PM]:  i told my gramma that i want eitehr a nissan 350z or a jeep wrangler when i turn 16
FL0uttaCntrl91 [03:18 PM]:  she say 'we'll see\"
QX4Boi19 [03:18 PM]:  cool 
FL0uttaCntrl91 [03:18 PM]:  dood
QX4Boi19 [03:18 PM]:  yeah i have had lots of cars 
FL0uttaCntrl91 [03:18 PM]:  sheslike, loaded ok?
FL0uttaCntrl91 [03:18 PM]:  guess what she drievvs
FL0uttaCntrl91 [03:18 PM]:  drives
FL0uttaCntrl91 [03:18 PM]:  a 1986 Chevy Caprice
QX4Boi19 [03:18 PM]:  yeah 
QX4Boi19 [03:18 PM]:  alot of people are like that 
FL0uttaCntrl91 [03:18 PM]:  crazy huh
FL0uttaCntrl91 [03:18 PM]:  she says i can have that one lol
QX4Boi19 [03:18 PM]:  haha 
FL0uttaCntrl91 [03:19 PM]:  uve had lots of cars?
QX4Boi19 [03:19 PM]:  yeah 
QX4Boi19 [03:19 PM]:  i love cars 
FL0uttaCntrl91 [03:19 PM]:  sweet! we got sumthin in commen :)
QX4Boi19 [03:20 PM]:  2000 S2000, 2001 SLK230, 2002 Maxima, 2002 Qx4, 2003 Cadillac CTS, 2005 infiniti G35, 2006 S2000 
QX4Boi19 [03:20 PM]:  lol 
FL0uttaCntrl91 [03:20 PM]:  OMG!!
FL0uttaCntrl91 [03:20 PM]:  all brand news?
QX4Boi19 [03:20 PM]:  yeah 
FL0uttaCntrl91 [03:21 PM]:  wow
QX4Boi19 [03:21 PM]:  O:-)
FL0uttaCntrl91 [03:21 PM]:  u must like the caddy lol u kept it for 2 yrs
FL0uttaCntrl91 [03:21 PM]:  :)
QX4Boi19 [03:21 PM]:  told i like cars 
QX4Boi19 [03:21 PM]:  i didnt like it that much 
FL0uttaCntrl91 [03:21 PM]:  well y for 2 yrs then ? lol
QX4Boi19 [03:23 PM]:  cause i dunno 
FL0uttaCntrl91 [03:23 PM]:  well that s a good reason :)
QX4Boi19 [03:23 PM]:  i didnt 
QX4Boi19 [03:23 PM]:  it was an 04 
FL0uttaCntrl91 [03:23 PM]:  oo ok
QX4Boi19 [03:23 PM]:  i kept the maxima for 2 years 
FL0uttaCntrl91 [03:23 PM]:  oh! i like those too
QX4Boi19 [03:23 PM]:  i messed up the yr 
FL0uttaCntrl91 [03:23 PM]:  the sporty ones
FL0uttaCntrl91 [03:23 PM]:  the new ones
QX4Boi19 [03:23 PM]:  yeah SE 
FL0uttaCntrl91 [03:23 PM]:  yes SE
QX4Boi19 [03:23 PM]:  i liked mine better 
FL0uttaCntrl91 [03:24 PM]:  lol ya cuz it was yours lol
QX4Boi19 [03:24 PM]:  no i mean better then the new ones 
FL0uttaCntrl91 [03:24 PM]:  ah gotcha
QX4Boi19 [03:24 PM]:  body style was nicer 
FL0uttaCntrl91 [03:24 PM]:  so ur maxima was an SE
QX4Boi19 [03:24 PM]:  yeah 
FL0uttaCntrl91 [03:25 PM]:  kewl
QX4Boi19 [03:25 PM]:  yeah 
QX4Boi19 [03:25 PM]:  i am horny 
FL0uttaCntrl91 [03:25 PM]:  LOL
FL0uttaCntrl91 [03:25 PM]:  i alway s m
QX4Boi19 [03:25 PM]:  cars and sex see what happens lol 
FL0uttaCntrl91 [03:25 PM]:  LOL
FL0uttaCntrl91 [03:25 PM]:  im sorry!
QX4Boi19 [03:25 PM]:  hehe 
FL0uttaCntrl91 [03:27 PM]:  sux that u dont have a bf or u could take care of it
FL0uttaCntrl91 [03:27 PM]:  :)
FL0uttaCntrl91 [03:28 PM]:  i wish i had a bf
FL0uttaCntrl91 [03:28 PM]:  but then i dont
FL0uttaCntrl91 [03:28 PM]:  cuz then i mite be outed
QX4Boi19 [03:28 PM]:  i dont need a bf for that 
QX4Boi19 [03:28 PM]:  hahah 
FL0uttaCntrl91 [03:29 PM]:  oh u got some1 that u can meet?? :)
QX4Boi19 [03:29 PM]:  i dunno where u wanna meet 
QX4Boi19 [03:29 PM]:  lol 
FL0uttaCntrl91 [03:29 PM]:  lol
FL0uttaCntrl91 [03:30 PM]:  dont teas e me like dthat
QX4Boi19 [03:30 PM]:  who says i am teasing lol 
FL0uttaCntrl91 [03:30 PM]:  OMG :)
FL0uttaCntrl91 [03:30 PM]:  dammit! if my gramma wasnt here ...
FL0uttaCntrl91 [03:30 PM]:  lol
FL0uttaCntrl91 [03:30 PM]:  ure like the best lokin guy i ever talk to on here
QX4Boi19 [03:31 PM]:  awe 
QX4Boi19 [03:31 PM]:  thanks 
FL0uttaCntrl91 [03:31 PM]:  AND u like cars!
FL0uttaCntrl91 [03:31 PM]:  ure like perfect lol 
QX4Boi19 [03:31 PM]:  awe 
QX4Boi19 [03:31 PM]:  thanks 
FL0uttaCntrl91 [03:32 PM]:  UGh this sux i wish i oculd drive
QX4Boi19 [03:32 PM]:  hehe 
QX4Boi19 [03:32 PM]:  yeah 
FL0uttaCntrl91 [03:32 PM]:  i dunno y peopel always tell me i cant be gay cuz im younger
FL0uttaCntrl91 [03:32 PM]:  im like ok i kno
FL0uttaCntrl91 [03:32 PM]:  i say when did you know when u were gay?
FL0uttaCntrl91 [03:33 PM]:  nd they all usually go \"about hwen i was ur age\"
FL0uttaCntrl91 [03:33 PM]:  well DUUUH!
FL0uttaCntrl91 [03:33 PM]:  sorry just had 2 vent
QX4Boi19 [03:33 PM]:  haha 
QX4Boi19 [03:33 PM]:  yeah 
FL0uttaCntrl91 [03:34 PM]:  ugh i hate my internet
FL0uttaCntrl91 [03:34 PM]:  it keeps kickin me off n on
FL0uttaCntrl91 [03:34 PM]:  so if i leave its not cuz im mad at u k??
FL0uttaCntrl91 [03:34 PM]:  :)
FL0uttaCntrl91 [03:37 PM]:  im sorry
FL0uttaCntrl91 [03:37 PM]:  i hate my internet
FL0uttaCntrl91 [03:37 PM]:  it keeps kickin me off
QX4Boi19 [03:37 PM]:  awe its ok 
FL0uttaCntrl91 [03:37 PM]:  whats the last thing u got from e?
FL0uttaCntrl91 [03:38 PM]:  FL0uttaCntrl91 [3:34 P.M.]: ugh i hate my internet
FL0uttaCntrl91 [3:34 P.M.]: it keeps kickin me off n on
FL0uttaCntrl91 [3:34 P.M.]: so if i leave its not cuz im mad at u k??
FL0uttaCntrl91 [3:34 P.M.]: :)
FL0uttaCntrl91 [03:38 PM]:  tha's what i said
FL0uttaCntrl91 [03:38 PM]:  can i ask u sumthin? do u smoke?
QX4Boi19 [03:38 PM]:  yes 
FL0uttaCntrl91 [03:38 PM]:  k
FL0uttaCntrl91 [03:38 PM]:  heh im bad. I swipe my mas
FL0uttaCntrl91 [03:38 PM]:  :)
QX4Boi19 [03:39 PM]:  lol 
QX4Boi19 [03:39 PM]:  awe 
FL0uttaCntrl91 [03:39 PM]:  thats how i got my IM nick my ma caught me smokin n then ghe goes URE OUTTA CONTROL!
FL0uttaCntrl91 [03:39 PM]:  even tho im not
FL0uttaCntrl91 [03:39 PM]:  really
QX4Boi19 [03:39 PM]:  lol 
QX4Boi19 [03:39 PM]:  awe 
FL0uttaCntrl91 [03:39 PM]:  u r mom kno ure gay?
QX4Boi19 [03:40 PM]:  yes 
FL0uttaCntrl91 [03:40 PM]:  u get along with her/
FL0uttaCntrl91 [03:42 PM]:  sorry
FL0uttaCntrl91 [03:42 PM]:  didnt mena to bring it up if its touchy w u
FL0uttaCntrl91 [03:42 PM]:  :(
FL0uttaCntrl91 [03:42 PM]:  we can talk about cars again :)
QX4Boi19 [03:43 PM]:  lol no its cool 
QX4Boi19 [03:43 PM]:  we get along find 
QX4Boi19 [03:43 PM]:  fine 
FL0uttaCntrl91 [03:43 PM]:  o ok :)
QX4Boi19 [03:43 PM]:  i am jerkin goff 
FL0uttaCntrl91 [03:43 PM]:  OMG
FL0uttaCntrl91 [03:43 PM]:  lol
FL0uttaCntrl91 [03:43 PM]:  wow
FL0uttaCntrl91 [03:43 PM]:  thats kinda hot
FL0uttaCntrl91 [03:43 PM]:  kinda alot
FL0uttaCntrl91 [03:43 PM]:  is ur thing big?
FL0uttaCntrl91 [03:43 PM]:  i told u MY size lol
QX4Boi19 [03:44 PM]:  yeah 
QX4Boi19 [03:44 PM]:  i am like 6 cut 
QX4Boi19 [03:44 PM]:  its a nice size 
FL0uttaCntrl91 [03:44 PM]:  ya
FL0uttaCntrl91 [03:44 PM]:  well i guess ill let u fiinish ure jackoff lol
FL0uttaCntrl91 [03:44 PM]:  i did it like 2hrs ago
QX4Boi19 [03:44 PM]:  nice 
QX4Boi19 [03:44 PM]:  u should be sucking it 
QX4Boi19 [03:44 PM]:  lol 
FL0uttaCntrl91 [03:44 PM]:  lol!
FL0uttaCntrl91 [03:45 PM]:  keeewl
QX4Boi19 [03:45 PM]:  hehe 
FL0uttaCntrl91 [03:45 PM]:  u wont tell no1 that im gay will u?
FL0uttaCntrl91 [03:45 PM]:  like if we were ver to meet i gotta make sure my ma dont find out
QX4Boi19 [03:45 PM]:  nope 
QX4Boi19 [03:46 PM]:  if u dont tell n e body u sucked my cock 
QX4Boi19 [03:46 PM]:  i dont want to go to jail 
QX4Boi19 [03:46 PM]:  hahaha 
FL0uttaCntrl91 [03:46 PM]:  i wont tella a soul
FL0uttaCntrl91 [03:46 PM]:  LOL that woudln't be kewl at all 4 u
FL0uttaCntrl91 [03:46 PM]:  i woud never do that
FL0uttaCntrl91 [03:46 PM]:  how many x a day u jo?
QX4Boi19 [03:46 PM]:  usually once 
FL0uttaCntrl91 [03:47 PM]:  always at 3:45 in the afternoon? lol
QX4Boi19 [03:48 PM]:  no 
QX4Boi19 [03:48 PM]:  all the talking got me going 
QX4Boi19 [03:48 PM]:  hehe 
FL0uttaCntrl91 [03:48 PM]:  lol
QX4Boi19 [03:50 PM]:  :-P
FL0uttaCntrl91 [03:50 PM]:  :-P
QX4Boi19 [03:50 PM]:  i stopped lol 
FL0uttaCntrl91 [03:50 PM]:  heheh
FL0uttaCntrl91 [03:50 PM]:  ohh no
QX4Boi19 [03:50 PM]:  i will finish later 
FL0uttaCntrl91 [03:50 PM]:  o o k:)
FL0uttaCntrl91 [03:50 PM]:  i didnt distract u did I/
QX4Boi19 [03:51 PM]:  nah its cool 
FL0uttaCntrl91 [03:51 PM]:  k :)
FL0uttaCntrl91 [03:51 PM]:  so u got planz for tonite?
QX4Boi19 [03:51 PM]:  nope 
QX4Boi19 [03:52 PM]:  nothign planned at all 
FL0uttaCntrl91 [03:52 PM]:  k. me either cept being stuck @ hom
QX4Boi19 [03:52 PM]:  how tall r u and how much u weigh? 
QX4Boi19 [03:52 PM]:  i am 5'11 133lbs 
FL0uttaCntrl91 [03:52 PM]:  o wow ure skinny lol
QX4Boi19 [03:52 PM]:  yeah i am 
FL0uttaCntrl91 [03:52 PM]:  im 5 6\" 130ish
QX4Boi19 [03:52 PM]:  cool 
QX4Boi19 [03:52 PM]:  u r skinny too 
FL0uttaCntrl91 [03:53 PM]:  ya not a muscle man thats 4sho
QX4Boi19 [03:53 PM]:  me either 
FL0uttaCntrl91 [03:53 PM]:  screw muscles lol
QX4Boi19 [03:53 PM]:  hehe 
QX4Boi19 [03:53 PM]:  do u have n e more pics? 
FL0uttaCntrl91 [03:53 PM]:  no :(
FL0uttaCntrl91 [03:53 PM]:  sorry
QX4Boi19 [03:53 PM]:  :-P 
QX4Boi19 [03:54 PM]:  its cool 
FL0uttaCntrl91 [03:54 PM]:  i feel bad 2 cuz u got like tons
QX4Boi19 [03:54 PM]:  oh it dont matter 
FL0uttaCntrl91 [03:56 PM]:  do u have a dad?
QX4Boi19 [03:57 PM]:  yes you kinda have to have one 
FL0uttaCntrl91 [03:57 PM]:  well i mean
FL0uttaCntrl91 [03:57 PM]:  u kno what i mean!
QX4Boi19 [03:58 PM]:  hehe 
QX4Boi19 [03:58 PM]:  yeah 
FL0uttaCntrl91 [03:58 PM]:  like i hardly kno mine
FL0uttaCntrl91 [03:58 PM]:  smartass :)
QX4Boi19 [03:58 PM]:  he lives in ft myers 
FL0uttaCntrl91 [04:06 PM]:  ugh this fucking intrnet
QX4Boi19 [04:06 PM]:  sooooo 
QX4Boi19 [04:06 PM]:  awe 
FL0uttaCntrl91 [04:06 PM]:  soooo 
FL0uttaCntrl91 [04:06 PM]:  whazzup
QX4Boi19 [04:06 PM]:   
QX4Boi19 [04:06 PM]:  wink 
FL0uttaCntrl91 [04:07 PM]:  ;)
FL0uttaCntrl91 [04:07 PM]:  heheheh it botherin u again? :)
QX4Boi19 [04:07 PM]:  yeah 
FL0uttaCntrl91 [04:07 PM]:  rut roh :(
FL0uttaCntrl91 [04:07 PM]:  :)
QX4Boi19 [04:07 PM]:  it needs someplace warm to visit 
QX4Boi19 [04:07 PM]:  lol 
FL0uttaCntrl91 [04:09 PM]:  hehehe
FL0uttaCntrl91 [04:09 PM]:  like the beach? 
FL0uttaCntrl91 [04:09 PM]:  lol
QX4Boi19 [04:10 PM]:  lol no 
FL0uttaCntrl91 [04:11 PM]:  i wish i was older so i could leave :(
QX4Boi19 [04:14 PM]:  why cant u leave? 
FL0uttaCntrl91 [04:14 PM]:  well my grammas here and my mom
FL0uttaCntrl91 [04:14 PM]:  my gramma always wants 2 kno where im goin and who ill be with
QX4Boi19 [04:14 PM]:  ah 
FL0uttaCntrl91 [04:14 PM]:  tho im xcited
FL0uttaCntrl91 [04:14 PM]:  theyre goin to las vegas not this weeken but the weekend after
FL0uttaCntrl91 [04:14 PM]:  !! :)
FL0uttaCntrl91 [04:15 PM]:  should i have aparty?lol
QX4Boi19 [04:16 PM]:  whoo hoo 
QX4Boi19 [04:16 PM]:  leavin u all by yourself? 
FL0uttaCntrl91 [04:17 PM]:  yeaaaaa
FL0uttaCntrl91 [04:17 PM]:  crazy huh? lol
FL0uttaCntrl91 [04:17 PM]:  theyre like all worried n shyt that ill be bad
FL0uttaCntrl91 [04:17 PM]:  but but im a good boy!!! O:-)
QX4Boi19 [04:18 PM]:  lol 
QX4Boi19 [04:18 PM]:  how will u be bad 
FL0uttaCntrl91 [04:18 PM]:  I dunno theyre worried im gunna have a party
FL0uttaCntrl91 [04:19 PM]:  but like most my friends theyre parents wont let them come over if my mom aint here
FL0uttaCntrl91 [04:19 PM]:  so i dunno ill prolly just sit on my arse all weekend
FL0uttaCntrl91 [04:19 PM]:  lol
QX4Boi19 [04:19 PM]:  lol 
QX4Boi19 [04:19 PM]:  awe 
QX4Boi19 [04:20 PM]:  she will probably have the neighbor watch the house lol 
FL0uttaCntrl91 [04:20 PM]:  pfft she hates them
FL0uttaCntrl91 [04:20 PM]:  their bastards
FL0uttaCntrl91 [04:20 PM]:  netiehr her or my gramma tlak to ne of them
QX4Boi19 [04:20 PM]:  lol 
FL0uttaCntrl91 [04:20 PM]:  my gramma sez every1 in FL is bastards
QX4Boi19 [04:20 PM]:  where in ft myers are u 
FL0uttaCntrl91 [04:20 PM]:  along the river S of Downtown
QX4Boi19 [04:21 PM]:  ah cool 
FL0uttaCntrl91 [04:21 PM]:  r u far from there?
QX4Boi19 [04:22 PM]:  not sure excatly where u r at 
QX4Boi19 [04:22 PM]:  but maybe 15 mins 
FL0uttaCntrl91 [04:22 PM]:  o ok
FL0uttaCntrl91 [04:23 PM]:  not terribly far then
FL0uttaCntrl91 [04:24 PM]:  not like tampa or orlando or jacksonville or ft lauderdale or miami
QX4Boi19 [04:24 PM]:  not really 
FL0uttaCntrl91 [04:24 PM]:  :-p
FL0uttaCntrl91 [04:24 PM]:  u ever go to ne of those places?
FL0uttaCntrl91 [04:24 PM]:  I like Orlando
FL0uttaCntrl91 [04:24 PM]:  and Tampa busch gardens
FL0uttaCntrl91 [04:24 PM]:  u ever been to any of htose?
QX4Boi19 [04:25 PM]:  yeah 
QX4Boi19 [04:25 PM]:  all of them 
FL0uttaCntrl91 [04:25 PM]:  o ya?
FL0uttaCntrl91 [04:25 PM]:  whats ur favorite?
FL0uttaCntrl91 [04:26 PM]:  I'm sorry am i buggin u? i dont wanna be a pest 2 u seriosuly
QX4Boi19 [04:27 PM]:  u r ok 
FL0uttaCntrl91 [04:27 PM]:  ok 
FL0uttaCntrl91 [04:27 PM]:  :)
QX4Boi19 [04:27 PM]:  hehe 
FL0uttaCntrl91 [04:27 PM]:  good cuz ure way kewl :)
QX4Boi19 [04:27 PM]:  watchin tv and stuff 
FL0uttaCntrl91 [04:27 PM]:  o i c what u watchin?
FL0uttaCntrl91 [04:27 PM]:  lol i thought u were jo again lol
FL0uttaCntrl91 [04:27 PM]:  bad me
QX4Boi19 [04:27 PM]:  hehe 
QX4Boi19 [04:28 PM]:  i dunno something on comedy tv 
FL0uttaCntrl91 [04:28 PM]:  IC
FL0uttaCntrl91 [04:28 PM]:  is it ufnny?
QX4Boi19 [04:28 PM]:  yeah kinda dumb at the same time 
FL0uttaCntrl91 [04:28 PM]:  lollike monty python?
QX4Boi19 [04:31 PM]:  haha 
QX4Boi19 [04:31 PM]:  yeah 
FL0uttaCntrl91 [04:32 PM]:  Hey can I add u 2 my friendz list so we can tlak more in another day?
QX4Boi19 [04:32 PM]:  for sure 
FL0uttaCntrl91 [04:32 PM]:  kewl :)
FL0uttaCntrl91 [04:32 PM]:  oh n dont woryr my mom n gramma are like computer retarded so they dont kno shyt about what i do onine
QX4Boi19 [04:33 PM]:  its ok 
QX4Boi19 [04:33 PM]:  u can add me 
FL0uttaCntrl91 [04:33 PM]:  sweet ok
