<u>September 16, 2009</u>

<span class="code_chat">fseminoles2008 (09/16/08  9:32:18 PM): hi there holly how r u tonight
fseminoles2008 (10/07/08  9:58:42 PM): is she preg or he wore protection
Decoy (10/07/08  9:58:52 PM): omg no shes not preg lolz
Decoy (10/07/08  9:58:56 PM): ya he did
fseminoles2008 (10/07/08  9:59:33 PM): ok im going to go now and thanks for all the gorgeous pics of u did u want to continue this talk on the phone or too soon for that
Decoy (10/07/08  9:59:50 PM): lemme go c if shes asleep
fseminoles2008 (10/07/08  9:59:56 PM): ok
Decoy (10/07/08  9:59:56 PM): if shes sleepin i can call
Decoy (10/07/08 10:00:00 PM): brb
fseminoles2008 (10/07/08 10:00:03 PM): k
Decoy (10/07/08 10:04:59 PM): sorry shes still kinda awake what time can i call u til?
Decoy (10/07/08 10:05:04 PM): i can call when seh falls asleep?
fseminoles2008 (10/07/08 10:05:26 PM): anytime after 10:30 tonight
Decoy (10/07/08 10:05:40 PM): k wats ur digits?
fseminoles2008 (10/07/08 10:05:53 PM): *edit phone number*
fseminoles2008 (10/07/08 10:06:16 PM): so looking at these pics u have blue eyes ic
Decoy (10/07/08 10:06:20 PM): ya
Decoy (10/07/08 10:06:30 PM): 1 min writin ur numb down
Decoy (10/07/08 10:06:48 PM): ur name matt?
fseminoles2008 (10/07/08 10:06:54 PM): cool thats the most popular kind of girl blonde with blue eyes
fseminoles2008 (10/07/08 10:06:59 PM): and yes its matt
Decoy (10/07/08 10:07:04 PM): k kewl
Decoy (10/07/08 10:07:18 PM): ya it gets darker in the winter tho an gets rely blond in the summer
fseminoles2008 (10/07/08 10:07:28 PM): ok ill be waiting for your call holly
Decoy (10/07/08 10:07:48 PM): kewl ill call after she falls asleep an after 1030
fseminoles2008 (10/07/08 10:07:59 PM): bye holly
Decoy (10/07/08 10:08:01 PM): im gonna hafta use my callin card tho so she dont c it on the bill k?
Decoy (10/07/08 10:08:07 PM): nite matt
fseminoles2008 (10/07/08 10:08:12 PM): o hold on
Decoy (10/07/08 10:08:18 PM): what?
fseminoles2008 (10/07/08 10:08:25 PM): will u be on tomm night around 8
Decoy (10/07/08 10:08:40 PM): mayb or prolly a little bit after that
fseminoles2008 (10/07/08 10:08:51 PM): ill be on from 8 till 10 tomm night
Decoy (10/07/08 10:08:54 PM): i hafta help her get my bros 2 bed first
Decoy (10/07/08 10:09:07 PM): k ill b on b4 10 4 sure
fseminoles2008 (10/07/08 10:09:18 PM): ok bye holly got nite
Decoy (10/07/08 10:09:22 PM): nite matt
fseminoles2008 (10/08/08  8:21:21 PM): hey holly it matt just im me when u get on here
Decoy (10/08/08  8:55:22 PM): hi im here but ur not :(
fseminoles2008 (10/08/08  8:58:22 PM): hey holly im here nwo
fseminoles2008 (10/08/08  8:58:25 PM): now*
Decoy (10/08/08  8:58:31 PM): hi
Decoy (10/08/08  8:58:52 PM): watcha doin?
fseminoles2008 (10/08/08  8:58:55 PM): im really tired right now but talking to u wakes me up real good
Decoy (10/08/08  8:59:01 PM): oh
Decoy (10/08/08  8:59:05 PM): am i buggin u?
fseminoles2008 (10/08/08  8:59:18 PM): nope u r fine sweetie
fseminoles2008 (10/08/08  9:00:03 PM): im on the computer looking at football stuff about colleges
Decoy (10/08/08  9:00:31 PM): oh
fseminoles2008 (10/08/08  9:00:44 PM): yep how was your day at school
Decoy (10/08/08  9:00:48 PM): was ok i guess
fseminoles2008 (10/08/08  9:01:14 PM): cool i enjoyed talking to u lastnight till your step-mom got involved
Decoy (10/08/08  9:01:35 PM): ya but its kewl she didnt catch me
Decoy (10/08/08  9:01:42 PM): it wuz kewl 2 hear ur voice tho
Decoy (10/08/08  9:01:44 PM): u sound nice
fseminoles2008 (10/08/08  9:02:00 PM): yes im very nice especially to girls as hot as you
Decoy (10/08/08  9:02:31 PM): lolz thx
fseminoles2008 (10/08/08  9:02:57 PM): yw can u send those pics again i lost them all 
Decoy (10/08/08  9:03:09 PM): do u got myspace? there all on my myspace?
fseminoles2008 (10/08/08  9:03:22 PM): nope dont got myspace
Decoy (10/08/08  9:03:34 PM): k hold on i wanna go get a snack 1st brb
fseminoles2008 (10/08/08  9:03:55 PM): ok ill be waiting here
fseminoles2008 (10/08/08  9:16:34 PM): u back yet or still getting that snack
Decoy (10/08/08  9:28:28 PM): sorry stepmom wuz talkin 2 me
Decoy (10/08/08  9:28:30 PM): u still here?
fseminoles2008 (10/08/08  9:28:39 PM): yes im here sweetie
Decoy (10/08/08  9:28:50 PM): kewl
fseminoles2008 (10/08/08  9:29:03 PM): yep what did u bring for a snack
Decoy (10/08/08  9:29:28 PM): doritos an coke
fseminoles2008 (10/08/08  9:29:49 PM): cool im a sprite and dew fan
Decoy (10/08/08  9:29:59 PM): deww on the dew
Decoy (10/08/08  9:30:01 PM): lol
Decoy (10/08/08  9:30:04 PM): ewww i ment
fseminoles2008 (10/08/08  9:30:27 PM): u dont like it
fseminoles2008 (10/08/08  9:30:54 PM): do u call on your cell phone or the house phone
Decoy (10/08/08  9:30:55 PM): no
Decoy (10/08/08  9:31:03 PM): house w my calling card
Decoy (10/08/08  9:31:08 PM): i dont have a cell
fseminoles2008 (10/08/08  9:31:26 PM): it wont let me access myspace to view your pics
Decoy (10/08/08  9:31:58 PM): ya cuz u dont gotta myspace
fseminoles2008 (10/08/08  9:32:50 PM): no my comp at the lab wont even let me access the page
Decoy (10/08/08  9:33:07 PM): oh
Decoy (10/08/08  9:33:10 PM): the lab?
fseminoles2008 (10/08/08  9:33:25 PM): comp lab where all the comp r located at
Decoy (10/08/08  9:33:45 PM): huh?
Decoy (10/08/08  9:33:48 PM): r u at work?
fseminoles2008 (10/08/08  9:33:58 PM): im at school darling
Decoy (10/08/08  9:34:08 PM): oh like college?
fseminoles2008 (10/08/08  9:34:17 PM): yep
Decoy (10/08/08  9:34:29 PM): what r u studyin?
fseminoles2008 (10/08/08  9:34:33 PM): accounting
Decoy (10/08/08  9:34:43 PM): ugh i hate math lol
fseminoles2008 (10/08/08  9:34:51 PM): its my fav subject
Decoy (10/08/08  9:34:59 PM): i wanna b a teacher someday
Decoy (10/08/08  9:35:12 PM): not a math teach tho
fseminoles2008 (10/08/08  9:35:18 PM): cool for u would u like me to help u in math for school
Decoy (10/08/08  9:35:33 PM): will u do my homework 4 me?
Decoy (10/08/08  9:35:33 PM): lol
fseminoles2008 (10/08/08  9:36:01 PM): if i could would love too but i cant if u give me some problems i could help u out
Decoy (10/08/08  9:36:30 PM): k i dont have math homework 2nite tho 
Decoy (10/08/08  9:36:36 PM): but if im ever stuck i will ask u 4 sure
fseminoles2008 (10/08/08  9:36:47 PM): please do thats what im here for
Decoy (10/08/08  9:36:59 PM): thx kewl
fseminoles2008 (10/08/08  9:37:25 PM): yw holly do u party at all with friends or mom wont let u
Decoy (10/08/08  9:38:15 PM): she normaly wont let me but sometimes i can
fseminoles2008 (10/08/08  9:38:28 PM): have u ever drank beofe
fseminoles2008 (10/08/08  9:38:31 PM): before*
Decoy (10/08/08  9:38:44 PM): ya
fseminoles2008 (10/08/08  9:38:57 PM): beer or liguor or just pop
Decoy (10/08/08  9:39:06 PM): wine coolers
Decoy (10/08/08  9:39:11 PM): berry 1s they were yummy
fseminoles2008 (10/08/08  9:39:31 PM): cool has any guys ever forced themself on u or have u been lucky so far
Decoy (10/08/08  9:39:41 PM): watcha mean?
fseminoles2008 (10/08/08  9:40:03 PM): has a guy ever kissed u touched u hit u or had sex with u without asking u
Decoy (10/08/08  9:40:39 PM): omg no
fseminoles2008 (10/08/08  9:41:06 PM): good i would feel bad if it did happen to a cutie girl like u
fseminoles2008 (10/08/08  9:42:41 PM): how much homework do u usally have each day
Decoy (10/08/08  9:42:46 PM): depends
Decoy (10/08/08  9:42:51 PM): i get alot on mondays i think
fseminoles2008 (10/08/08  9:43:30 PM): ic u feleing more comfortable with me to move down here or still need more time
Decoy (10/08/08  9:43:45 PM): u rely want me 2 move down there?
Decoy (10/08/08  9:43:59 PM): how wud i do that anyway?
fseminoles2008 (10/08/08  9:44:31 PM): i was doing it for your benefit holly
Decoy (10/08/08  9:45:35 PM): i kno
Decoy (10/08/08  9:45:46 PM): i just dont kno how that wud work i cant get there or anythin
fseminoles2008 (10/08/08  9:45:59 PM): can u take the bus somehow
Decoy (10/08/08  9:46:07 PM): no
Decoy (10/08/08  9:46:36 PM): ugh brb shes yellin again 
fseminoles2008 (10/08/08  9:47:06 PM): k
Decoy (10/08/08  9:48:53 PM): k
Decoy (10/08/08  9:48:55 PM): im back
fseminoles2008 (10/08/08  9:49:27 PM): cool did u want to try that again tonight talking on the phone or maybe another night
Decoy (10/08/08  9:49:32 PM): shes bitchin bout me keepin up w the laundry so her stuff is clean 2 pack next week
Decoy (10/08/08  9:49:41 PM): depends if she goes 2 sleep or not
fseminoles2008 (10/08/08  9:49:53 PM): ok when will u no if she goes to sleep
Decoy (10/08/08  9:50:02 PM): wen she goes 2 sleep lol
fseminoles2008 (10/08/08  9:50:22 PM): ok u can call me after 1030 tonight or whenever she goes to sleep
Decoy (10/08/08  9:50:35 PM): ok if im still awake i will
Decoy (10/08/08  9:50:53 PM): shes like goin nuts thru the boys stuff 2nite
fseminoles2008 (10/08/08  9:51:05 PM): y is that
Decoy (10/08/08  9:51:17 PM): 2 get them ready 2 c there gramma next weekend
Decoy (10/08/08  9:51:34 PM): thats y i gotta make sure the laundrys done 
fseminoles2008 (10/08/08  9:51:48 PM): r u going too or staying home
Decoy (10/08/08  9:52:03 PM): no i dont go she says sehs not my real gramma an she dosent want me 2 go
fseminoles2008 (10/08/08  9:52:18 PM): ok so ull be home alone next weekend
Decoy (10/08/08  9:52:52 PM): ya
fseminoles2008 (10/08/08  9:53:04 PM): that will be alot fun for u holly
Decoy (10/08/08  9:53:12 PM): mayb or mayb not
Decoy (10/08/08  9:53:27 PM): depends if any of my friends can get rides here or give me rides 2 there house or anythin
Decoy (10/08/08  9:53:40 PM): sometimes its rely kewl an sometimes its borin
fseminoles2008 (10/08/08  9:53:59 PM): that would be awesome for u to party all weekend
Decoy (10/08/08  9:54:07 PM): ya
fseminoles2008 (10/08/08  9:54:18 PM): hey can u send those pics now please or maybe tomm
Decoy (10/08/08  9:54:25 PM): ya ok sorry i 4got
fseminoles2008 (10/08/08  9:54:29 PM): ok 
fseminoles2008 (10/08/08  9:54:46 PM): which pic out of all these is your fav one
Decoy (10/08/08  9:58:02 PM): i dunno i dont think i take good pics
fseminoles2008 (10/08/08  9:58:13 PM): no u take great pics
Decoy (10/08/08  9:58:51 PM): thx
fseminoles2008 (10/08/08  9:59:11 PM): yw can i ask what your bra size is or rude to ask
Decoy (10/08/08 10:00:30 PM): kinda small :(
Decoy (10/08/08 10:00:34 PM): 30a
fseminoles2008 (10/08/08 10:00:44 PM): i think they look wonderful
Decoy (10/08/08 10:01:48 PM): thx
fseminoles2008 (10/08/08 10:02:07 PM): do u get alot guys hitting on u or flirting with u or none
Decoy (10/08/08 10:02:27 PM): at school?
fseminoles2008 (10/08/08 10:02:30 PM): yea
Decoy (10/08/08 10:02:45 PM): no there kinda act all dorky or just talk bout how great they think they r
fseminoles2008 (10/08/08 10:03:13 PM): ok if i went there i would hit on u real badly and ask u out
Decoy (10/08/08 10:03:20 PM): rely?
fseminoles2008 (10/08/08 10:03:39 PM): yes holly u r a great girl and a hot one at that
Decoy (10/08/08 10:03:50 PM): aww thx
Decoy (10/08/08 10:03:55 PM): i think ur kewl 2
fseminoles2008 (10/08/08 10:04:30 PM): cool have i said anything or asked u anything that might be consider rude or uncommon
Decoy (10/08/08 10:04:50 PM): no its ok i think ur nice
fseminoles2008 (10/08/08 10:05:05 PM): so the age doesnt have any matter on u
Decoy (10/08/08 10:05:31 PM): no does it 2 u?
fseminoles2008 (10/08/08 10:05:47 PM): so do u perfer blonde or have brown hair and no it doesnt matter
Decoy (10/08/08 10:06:13 PM): my hair gets blond in the summer all by itself an then it gets darker in the winter
Decoy (10/08/08 10:06:15 PM): its weird
fseminoles2008 (10/08/08 10:06:25 PM): u cant explain it
Decoy (10/08/08 10:06:49 PM): i wish it wuz blond all the time but she wont let me color it
fseminoles2008 (10/08/08 10:07:24 PM): if u moved here u could do whatever u want to and be your own person and color your hair whatever u want too
Decoy (10/08/08 10:07:54 PM): thats kewl
fseminoles2008 (10/08/08 10:08:01 PM): yes i no it is
Decoy (10/08/08 10:08:05 PM): u got any vid games?
fseminoles2008 (10/08/08 10:08:18 PM): yes xbox system
Decoy (10/08/08 10:08:24 PM): kewl
fseminoles2008 (10/08/08 10:08:29 PM): yep what about u
Decoy (10/08/08 10:08:46 PM): i hae a ds thats all she thinks vid games r bad
Decoy (10/08/08 10:08:50 PM): i rely wanna wii tho
fseminoles2008 (10/08/08 10:09:12 PM): if u move here ill buy u a wii myself
Decoy (10/08/08 10:09:20 PM): omg r u 4 realz?
fseminoles2008 (10/08/08 10:09:23 PM): yep
Decoy (10/08/08 10:09:35 PM): wow
Decoy (10/08/08 10:09:37 PM): thats kewl
fseminoles2008 (10/08/08 10:10:01 PM): i no it is, hey has any guys ever tried pressuring u into sex or never
Decoy (10/08/08 10:10:23 PM): my xbf an me talked bout it
fseminoles2008 (10/08/08 10:10:38 PM): but he never pressured u
Decoy (10/08/08 10:10:41 PM): no
fseminoles2008 (10/08/08 10:11:11 PM): do u ever go for walks anywhere or running outside or no
Decoy (10/08/08 10:11:23 PM): if i do i usuly have my bros w me
fseminoles2008 (10/08/08 10:11:59 PM): good move if u go by yourself u will be an easy target for an assualt and worse
Decoy (10/08/08 10:12:27 PM): never rely thawt bout it like that
fseminoles2008 (10/08/08 10:12:37 PM): hey i got to go now ill talk to u tomm night around 9 or so
Decoy (10/08/08 10:12:43 PM): k
Decoy (10/08/08 10:12:49 PM): nite matt ill call u if i can
fseminoles2008 (10/08/08 10:12:57 PM): ok bye sweetie
Decoy (10/08/08 10:13:00 PM): bye
fseminoles2008 (10/09/08  8:55:01 PM): jow r u tonight holly
fseminoles2008 (10/09/08  8:55:04 PM): how*
Decoy (10/09/08  8:55:11 PM): hi matt
fseminoles2008 (10/09/08  8:55:40 PM): u must have been real tired last night or she must have not gone to sleep at all last night
Decoy (10/09/08  8:55:56 PM): ya sorry i fell asleep b4 she did :(
fseminoles2008 (10/09/08  8:56:04 PM): ok its cool
Decoy (10/09/08  8:56:44 PM): sorry
Decoy (10/09/08  8:56:57 PM): i think im gettin sick
fseminoles2008 (10/09/08  8:57:04 PM): o thats not good
Decoy (10/09/08  8:57:14 PM): ya i kno
Decoy (10/09/08  8:57:26 PM): i gotta rely bad headake 
fseminoles2008 (10/09/08  8:57:31 PM): when did u first started becoming sick
Decoy (10/09/08  8:57:37 PM): 2day
fseminoles2008 (10/09/08  8:57:42 PM): ouch
Decoy (10/09/08  8:58:00 PM): i hate bein sick
fseminoles2008 (10/09/08  8:58:07 PM): we all do
Decoy (10/09/08  8:59:19 PM): what did u do 2day?
fseminoles2008 (10/09/08  9:00:17 PM): had a meeting with my boss about my performance the past month, played video games and got drunk
Decoy (10/09/08  9:00:38 PM): lolz kewl
Decoy (10/09/08  9:00:47 PM): what do u do 4 work?
fseminoles2008 (10/09/08  9:01:37 PM): i unload truck for a warehouse
Decoy (10/09/08  9:01:58 PM): did ur boss say ur doin a good job?
fseminoles2008 (10/09/08  9:02:12 PM): yes he did he even gave me a raise
Decoy (10/09/08  9:02:18 PM): kewl
fseminoles2008 (10/09/08  9:02:59 PM): yep, my borther erased all your photos from my comp can u please send them again or r u tired of sending them
Decoy (10/09/08  9:03:13 PM): ya ok
Decoy (10/09/08  9:03:19 PM): ur bro older or younger?
fseminoles2008 (10/09/08  9:03:24 PM): younger
fseminoles2008 (10/09/08  9:04:01 PM): what do u have planned for this weekend
Decoy (10/09/08  9:04:27 PM): she prolly wont let me do nothin this weekend but help her get ready 4 her trip :(                          
fseminoles2008 (10/09/08  9:04:55 PM): i would say fuck u im leaving or is that a bad idea
Decoy (10/09/08  9:05:10 PM): ya shed prolly get mad if i did that
Decoy (10/09/08  9:05:22 PM): but i can do wahtever i want when she goes lol
fseminoles2008 (10/09/08  9:05:41 PM): i no that i wish i had some free time to come visit u
Decoy (10/09/08  9:05:54 PM): ya that wud b kewl
